"","Y1965","Y1966","Y1967","Y1968","Y1969","Y1970","Y1971","Y1972","Y1973","Y1974","Y1975","Y1976","Y1977","Y1978","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012"
"ANNUAL_MIN_01Day_SW",3.539999962,5.800000191,4.110000134,5.099999905,4.980000019,4.25,6,5.829999924,3.109999895,3.279999971,6.429999828,4.619999886,4.159999847,4.639999866,3.839999914,4.420000076,4.659999847,5.320000172,5.710000038,4.119999886,3.359999895,3.450000048,3.599999905,4.139999866,4.079999924,4.889999866,4.610000134,3.74000001,4.889999866,4.800000191,4.670000076,4.630000114,7.449999809,3.960000038,6.010000229,5.230000019,4.210000038,4.980000019,2.68,2.769999981,4.960000038,2.579999924,5.639999866,5.300000191,5.480000019,4.389999866,5.679999828,3.549999952
"ANNUAL_MINDOY_01Day_SW",276,215,243,219,228,203,223,304,285,308,206,223,227,212,187,244,252,213,225,203,241,297,221,244,280,227,233,221,276,233,175,239,231,264,260,246,230,309,271,228,221,256,197,218,242,242,256,281
"ANNUAL_MIN_03Day_SW",3.74666666966667,5.93666680666667,4.110000134,5.2233332,4.980000019,4.34333340333333,6.29333337133333,6,4.46999979,3.443333387,6.71333328866667,4.97666660966667,4.643333435,4.699999968,3.919999997,4.429999987,4.83333333333333,5.36000013366667,5.74666674933333,4.41999991766667,3.61666671433333,3.49000000966667,3.73333326966667,4.41666666666667,4.12000004466667,4.96666653933333,4.70666662866667,3.79000004133333,5.060000102,4.88000011466667,4.80000003166667,4.649999936,7.519999981,3.99666674933333,6.12000004433333,5.30000003166667,4.22666660933333,5.106666724,2.75,2.823333343,5.02000014,2.616666635,5.679999987,5.330000083,5.53333330166667,4.459999879,5.83999983433333,3.596666654
"ANNUAL_MINDOY_03Day_SW",276,224,256,220,238,204,224,304,253,309,207,223,227,213,188,244,249,234,233,203,234,297,222,245,281,227,210,221,247,234,176,239,236,249,261,246,232,309,277,229,221,257,198,220,264,260,258,282
"ANNUAL_MIN_07Day_SW",4.22428570471429,6.30571433485714,4.32000010371429,5.25857128428571,5.07142857142857,4.642857211,6.71857139028571,6.14142853885714,4.56999996714286,3.712857178,6.92285708,5.40571423957143,4.97571427485714,4.78000000542857,3.94142862728571,4.89714281885714,4.93142856857143,5.38142858242857,5.85714285728571,5.021428517,3.71714282042857,3.67999999871429,3.96857145857143,4.52999993742857,4.36857148585714,5.24571425557143,4.765714305,4.00285717428571,5.09000008457143,5.03714282157143,4.87285709385714,4.71999992628571,7.58999994814286,4.01857147914286,6.23571429928571,5.39142860671429,4.26428570071429,5.31714289542857,2.77,2.88857146685714,5.13142858228571,2.66000001771429,5.81000001071429,5.44857140971429,5.57857138785714,4.56142854685714,5.89285700642857,4.13857153485714
"ANNUAL_MINDOY_07Day_SW",276,225,269,223,240,206,225,262,279,309,210,225,227,215,177,245,253,219,233,207,243,298,314,224,284,227,214,224,251,245,181,243,236,250,261,247,232,310,277,233,222,259,245,221,268,242,260,277
"ANNUAL_MIN_30Day_SW",5.07000006023333,6.4456666947,4.6523333869,6.56899989446667,5.35766660363333,5.03566668833333,7.91999998086667,6.38533333146667,4.83566660873333,5.64000001743333,7.1133332728,8.39766658163333,5.51066668836667,5.2350000063,4.2550000271,5.29766667683333,5.52866663926667,5.5186666807,6.39300003053333,5.2619999886,3.88133331936667,4.1736666918,4.3356666883,4.7653333028,5.35433335306667,5.36033333133333,4.9990000089,4.3036666632,5.2016667049,5.29800004956667,5.1043333531,4.88633332253333,8.3873333136,4.1366666715,6.41200002026667,5.52466669073333,4.70466664626667,5.75833333333333,2.97533331616667,2.9886666934,5.27033333783333,2.9596666654,5.95266668003333,5.66900003753333,5.62499996826667,4.7919999917,6.2103333473,4.68766668636667
"ANNUAL_MINDOY_30Day_SW",223,244,270,237,256,230,237,262,278,312,234,231,234,237,193,259,260,239,247,246,244,257,314,246,285,241,236,247,259,251,200,265,256,268,279,250,233,311,278,233,246,278,259,232,271,260,264,283
"ANNUAL_MIN_DAILY_SW",3.539999962,5.800000191,4.110000134,5.099999905,4.980000019,4.25,6,5.829999924,3.109999895,3.279999971,6.429999828,4.619999886,4.159999847,4.639999866,3.839999914,4.420000076,4.659999847,5.320000172,5.710000038,4.119999886,3.359999895,3.450000048,3.599999905,4.139999866,4.079999924,4.889999866,4.610000134,3.74000001,4.889999866,4.800000191,4.670000076,4.630000114,7.449999809,3.960000038,6.010000229,5.230000019,4.210000038,4.980000019,2.68,2.769999981,4.960000038,2.579999924,5.639999866,5.300000191,5.480000019,4.389999866,5.679999828,3.549999952
"ANNUAL_MAX_DAILY_SW",196,362,213,450,150,153,187,425,337,343,345,165,233,101,336,385,244,217,303,197,86.40000153,400,198,139,176,326,248,324,191,257,286,254,359,325,282,88.69999695,255,289,312,213,321,333,381,166,407,365,222,229
"ANNUAL_MEAN_DAILY_SW",47.7262465195479,60.3254518850712,61.709917751663,69.525027298541,47.5065479025945,36.8476712497973,55.6226576845945,53.932295065877,53.3354520933425,69.4606575554164,66.5918630247233,47.7715300184016,47.6957260052603,30.2525205536137,43.4654246793699,58.6596720948525,60.3122740849644,49.7634794863315,61.2967397414959,58.1211200750191,27.7545479034877,52.8535890083397,47.3614247270082,46.1110109670109,40.1717260230849,59.7154794392575,45.9352329699562,42.7496994823525,33.4678904495973,47.672931473937,71.3442192116658,50.6037704306503,79.1223286811562,57.352328744126,71.8006302010027,36.6093169653661,41.9732603086767,49.3046300548219,66.0323287897945,43.5291803731858,48.5167671583616,70.730027381,71.4507671499616,40.5884700420383,53.1628218991096,64.3641643393562,57.9724656915342,58.5145081965519
"ANNUAL_TOTALQ_DAILY_SW",1505094910.24046,1902423450.64761,1946083966.21644,2198548223.24538,1498166494.65622,1162028160.53361,1754116132.74137,1705468607.49119,1681986817.21565,2190511296.66761,2100040992.34767,1510650430.8539,1504132415.30189,954043488.178761,1370725632.68861,1854959614.85226,1902007875.54344,1569341089.08095,1933053984.48781,1837929307.46028,875267422.684387,1666790782.967,1493589890.19093,1458140833.20321,1266855551.86401,1883187359.59643,1448613506.94054,1351848096.91074,1055443393.2185,1503413566.96208,2249911297.05909,1600212670.0662,2495201757.28894,1808663039.27476,2264304674.01882,1157674464.80559,1323668737.09443,1554870813.40886,2082395520.71496,1376497153.43303,1530024769.10609,2230542143.48722,2253271392.84119,1283504835.05735,1676542751.41032,2029788286.60594,1828219678.04822,1850369183.99464
"ANNUAL_YIELDMM_DAILY_SW",1822.1488017439,2303.1760903724,2356.0338574049,2661.68065768206,1813.76088941431,1406.81375367265,2123.62727934791,2064.73197032832,2036.30365280345,2651.95072235788,2542.42250889549,1828.87461362458,1820.98355363425,1155.01632951424,1659.47413158427,2245.71381943373,2302.67297281288,1899.92867927476,2340.25906112326,2225.09601387444,1059.6457901748,2017.9065169092,1808.22020604229,1765.30367215885,1533.72342840679,2279.88784454773,1753.76937886264,1636.6199720469,1277.77650510714,1820.1132771938,2723.86355576161,1937.30347465641,3020.82537202051,2189.66469645855,2741.28895159664,1401.54293559999,1602.5045243274,1882.41018572502,2521.05995243942,1666.46144483418,1852.330228942,2700.41421729687,2727.93146833074,1553.87994559001,2029.7127741045,2457.37080702898,2213.34101458623,2240.15639708795
"ANNUAL_CUMQ_DAILY_SW",17420.079979635,22018.789938051,22524.119979357,25446.159991266,17339.889984447,13449.400006176,20302.270054877,19739.219994111,19467.44001407,25353.140007727,24306.030004024,17484.379986735,17408.93999192,11042.170002069,15864.88000797,21469.439986716,22013.980041012,18163.670012511,22373.310005646,21272.329947457,10130.409984773,19291.559988044,17286.920025358,16876.630013926,14662.679998426,21796.149995329,16766.360034034,15646.390010541,12215.780014103,17400.619987987,26040.640012258,18520.979977618,28879.649968622,20933.599991606,26207.230023366,13399.010009324,15320.240012667,17996.18997001,24101.800008275,15931.680016586,17708.620012802,25816.459994065,26079.530009736,14855.380035386,19404.429993175,23492.919983865,21159.94997741,21416.309999938
"ANNUAL_Date_25P_CUMQ_DAILY_SW",55,48,39,32,81,48,48,62,30,37,89,37,69,40,67,51,54,51,45,54,80,32,33,66,50,58,39,30,70,54,50,38,57,36,42,53,70,34,39,39,36,32,45,42,90,36,45,45
"ANNUAL_Date_50P_CUMQ_DAILY_SW",141,129,111,84,126,105,106,98,149,91,297,91,244,97,167,124,176,120,75,123,134,76,71,123,104,265,96,51,121,86,108,102,124,97,107,121,236,94,95,120,108,128,102,118,311,109,95,109
"ANNUAL_Date_75P_CUMQ_DAILY_SW",327,341,314,310,295,327,266,302,341,204,325,160,334,275,348,336,327,321,317,311,310,199,181,321,318,331,323,197,333,322,333,310,295,335,315,302,337,323,300,330,310,329,319,293,331,317,280,318
"JFM_TOTALQ_DAILY_SW",565669440.528768,732991673.4768,874480319.932608,1148152320.92362,443759039.702784,492134398.677216,768821761.452384,797618879.407296,740543040.856224,1083352320.92448,532906559.141184,756112319.932608,506744640.526176,450567360.136512,522210240.936576,767707199.670816,658255682.208384,688711680.395712,1084121278.41629,744551998.351488,247535999.834112,944023680.395712,893885762.107296,512939520.264384,531982078.41888,658393919.275968,703200960.134784,896045761.612224,377585280.39744,784140480.067392,1040739841.18714,764138879.410752,985175999.011584,886965119.607744,1058011199.99914,470672639.542944,374544000.083808,763542718.942464,996312959.80128,609180480.235872,604186559.639712,976268160.459648,1045543679.73562,555906241.51632,423973439.046144,865581118.94592,871732798.351488,809023679.735616
"AMJ_TOTALQ_DAILY_SW",232522271.420861,314576352.977789,258498431.058672,227285566.673501,540264385.594685,222619104.751594,449962561.698624,363951359.22672,159158304.296438,512118718.942464,307342080.564192,430358398.515648,213457248.179798,166250880.273542,168313248.035856,229981247.355283,310749699.326918,239137920.430272,164309473.069632,380806272.042768,254879998.268458,295191647.603165,226875167.49888,388029312.981763,279964511.49672,240517727.174966,167297184.035942,107343359.844048,315653760.547776,200471327.339645,161398655.665373,300474143.301888,519428157.328512,113498495.699674,439966081.05408,297181439.374464,254214721.168992,287354302.573363,311927328.326506,135324864.431741,391680577.248739,239394526.845005,310594175.724211,292714561.368576,267626592.057197,414793440.485222,420056929.276819,393163200.330912
"JAS_TOTALQ_DAILY_SW",48689855.9959392,74649599.7541056,44503776.3432672,93315455.5851936,76129631.142912,46146239.826336,104791967.907293,94936320.3468096,49729248.1379808,105398496.15431,98178912.5256576,96090623.657424,52511327.9990496,95011488.1307232,77674463.978832,64524383.7899616,77556095.8233984,58525632.050112,112688928.452909,66518495.9474688,40603679.962848,51728543.8596,46415807.8989984,46855584.2003616,45534527.9159328,50489567.948592,122873760.379987,44648063.8343712,50913792.0182304,46701792.1003968,44616960.3380832,40623551.9849664,170220960.752717,35138880.0456192,96341183.7892704,56720736.1859328,55390175.7249888,50770368.0722304,38440223.844048,35883648.0560736,52456896.1117152,31023648.035856,61282656.1613952,77844672.2070144,47885471.9193024,43291584.0772416,64668672.0019008,63979200.0823392
"OND_TOTALQ_DAILY_SW",658213342.294896,780205824.438912,768601438.881898,729794880.063072,438013438.21584,401128417.278461,430539841.683072,448962048.510365,732556223.925005,489641760.646358,1161613440.11664,228089088.748224,731419198.596864,242213759.637984,602527679.737344,792746784.036202,855446398.184736,582965856.204854,571934304.548986,646052541.11856,332247744.61897,375846911.108525,326413152.685757,510316415.756698,409374434.032474,933786145.196899,455241602.389824,303810911.620099,311290560.255053,472099967.454643,1003155839.8685,494976095.368589,820376640.196128,773060543.921722,669986209.176336,333099649.702253,639519840.11664,453203423.820806,735715008.743126,596108160.709344,481700736.105926,983855808.146707,835850881.219968,357039359.96544,937057248.387677,706122143.097552,471761278.418016,584203103.845776
"JFM_YIELDMM_DAILY_SW",684.82983114863,887.399120431961,1058.69288127434,1390.01491637242,537.238546855671,595.804356752077,930.776950910877,965.640289839341,896.541211690344,1311.56455317734,645.165325836785,915.390217836087,613.492300879148,545.481065540571,632.215788058809,929.427602507041,796.919712116688,833.791380624349,1312.49549445071,901.39467112771,299.680387208368,1142.88581161708,1082.18615267227,620.992155283758,644.046099780726,797.087069341365,851.332881519109,1084.80116417945,457.125036800775,949.322615093695,1259.97559465755,925.107602192194,1192.70702059514,1073.80765085683,1280.88523002317,569.821597509617,453.44309937507,924.385858283855,1206.19002397249,737.506634668126,731.460725956068,1181.92271242088,1265.7913798252,673.009977622663,513.285035164823,1047.91903020087,1055.36658396064,979.447554159342
"AMJ_YIELDMM_DAILY_SW",281.503960557943,380.843042345991,312.952095712678,275.164124302059,654.073106046834,269.514654662946,544.748864041918,440.619078966973,192.685598421838,619.998449082886,372.084843298053,521.015010309501,258.422818619611,201.272252147146,203.769065418712,278.42766023642,376.210289742032,289.513220859893,198.921880229579,461.024542424659,308.57142647513,357.374876032887,274.667273001065,469.769144045718,338.940086557772,291.183689073809,202.538963723901,129.955641457685,382.147409864136,242.701364817972,195.397888214737,363.770149275893,628.847648097472,137.407379781687,532.646587232542,359.783824908552,307.76600625786,347.886564858793,377.635990710055,163.831555002107,474.189560833825,289.82388237894,376.02200450873,354.375982286412,324.003138083773,502.171235454264,508.543497913825,475.984504032581
"JAS_YIELDMM_DAILY_SW",58.9465568958102,90.3748181042441,53.8786638538344,112.972706519605,92.1666236596998,55.8671184338208,126.866789234011,114.935012526404,60.2049008934392,127.601084932579,118.860668917261,116.33247416153,63.573036318462,115.026014686106,94.0368813303051,78.116687397048,93.8935784786906,70.854276089724,136.427274156064,80.5308667644901,49.1569975337143,62.6253557622276,56.1934720326857,56.7258888624233,55.1265471137201,61.1253849256562,148.757579152527,54.0533460464542,61.6389733876881,56.539699879415,54.0156904819409,49.1810556718722,206.078644979076,42.5410170043816,116.635815725509,68.6691721379332,67.0583241222625,61.4653366491893,46.5378012639806,43.4426731913724,63.5071381497763,37.5588959271864,74.1920776772339,94.2429445605501,57.972726294555,52.4111187375806,78.2913704623496,77.4566586953259
"OND_YIELDMM_DAILY_SW",796.86845314152,944.559109490208,930.510216564041,883.528910487981,530.282612852107,485.627623823802,521.234675161104,543.537588995599,886.871941797827,592.786635165083,1406.31167084339,276.136911317462,885.495397817027,293.236997140416,729.452396776446,959.741869293222,1035.64939247547,705.769801700792,692.414412286908,782.145933557579,402.23697895759,455.020473497003,395.173308336267,617.816483966946,495.610694954568,1130.4917012069,551.139954467099,367.809820363316,376.865085054543,571.549597402716,1214.47438240738,599.244667516451,993.192058348823,935.908648815644,811.121318615419,403.26834104389,774.237094572203,548.67242593318,890.696136492889,721.680581972572,583.172804002332,1191.10872656986,1011.92600631957,432.251041120387,1134.45187456135,854.869422636262,571.139562249414,707.267680200697
"JAN_MIN_DAILY_SW",28.89999962,57.20000076,106,67.69999695,30,39.09999847,44.70000076,35.09999847,92.90000153,49.59999847,63.40000153,90.30000305,40.20000076,52.70000076,15.60000038,59.09999847,68.5,42.79999924,89.59999847,43,26.20000076,24.70000076,94.30000305,29.39999962,65,39.40000153,45.59999847,81.30000305,18.39999962,60.40000153,89.40000153,67.69999695,98.5,60.70000076,103,46.90000153,53.5,79.19999695,96,53.5,33.5,139,95.09999847,53.5,32.79999924,99.59999847,91.69999695,76.80000305
"FEB_MIN_DAILY_SW",96.30000305,54.40000153,58.59999847,90,28.29999924,48.09999847,83.5,51.29999924,38.20000076,87.80000305,40.5,66.5,34.5,42.79999924,14.69999981,61.90000153,40.09999847,68.40000153,68.09999847,60.79999924,21.89999962,60,67.80000305,49.79999924,35.5,63.09999847,76,86.19999695,27.10000038,38.90000153,82.40000153,54.29999924,54.90000153,95.19999695,113,46.40000153,30.5,57.79999924,51.5,54.29999924,37,51.40000153,69.40000153,42.79999924,27.29999924,64.69999695,65.09999847,73.69999695
"MAR_MIN_DAILY_SW",31.70000076,46.70000076,49.59999847,74.80000305,36.5,39.90000153,61.40000153,91.69999695,38.79999924,62.90000153,49,47.59999847,52.40000153,24,46.70000076,52.90000153,26.5,39.40000153,64.30000305,66.90000153,23,70.69999695,54.20000076,44.20000076,43.5,57.40000153,29,25.10000038,26.5,76.80000305,79.30000305,41.20000076,59.79999924,44,79.69999695,44.29999924,15.80000019,53.09999847,42.59999847,28.60000038,19,43.20000076,67.59999847,46.79999924,28.5,53.29999924,58.09999847,64.09999847
"APR_MIN_DAILY_SW",28.89999962,43,34.5,36.79999924,81.30000305,24.70000076,52.40000153,51.29999924,8.670000076,60.29999924,39.59999847,56.40000153,41.90000153,24.70000076,25.70000076,45.40000153,31.89999962,23.89999962,14.80000019,49.29999924,40,32.20000076,31.89999962,42.20000076,51,35.79999924,24.70000076,13.30000019,35,30,20.5,32.09999847,60.20000076,20.29999924,34.09999847,35.90000153,25.5,33.5,39.09999847,22.89999962,44.79999924,30.70000076,55,28.10000038,38.59999847,70,50.90000153,68.90000153
"MAY_MIN_DAILY_SW",8.069999695,7.360000134,28.10000038,10.10000038,58,12.5,51.79999924,20.39999962,8.779999733,30.89999962,31.70000076,48.09999847,9.829999924,12.89999962,12.69999981,11.10000038,14,28.5,6.46999979,34.79999924,22,23,9.31000042,35,6.989999771,8.399999619,9.949999809,6.570000172,17.5,7.559999943,6.480000019,21.10000038,30.60000038,7.139999866,33.29999924,27.39999962,24.5,23.29999924,14.10000038,9.020000458,15.60000038,20.79999924,25,19.5,16.60000038,17.60000038,29.89999962,22.20000076
"JUN_MIN_DAILY_SW",6.510000229,6.769999981,6.230000019,8.069999695,6.510000229,5.46999979,13.39999962,10,11,16.5,7.25,13.89999962,5.78000021,6.460000038,3.900000095,4.889999866,8.159999847,12.60000038,6.070000172,7.449999809,6.269999981,6.679999828,12.10000038,5.659999847,6,7.420000076,5.909999847,6.050000191,11.69999981,6.320000172,4.670000076,6.440000057,16,4.539999962,32.29999924,15,13.89999962,9.960000038,6.320000172,2.99000001,8.170000076,5.75,6.53000021,15,7.03000021,7.820000172,6.380000114,15.10000038
"JUL_MIN_DAILY_SW",4.809999943,6.090000153,5.800000191,6.400000095,6.090000153,4.25,9.460000038,6.679999828,5.659999847,11.60000038,6.429999828,8.68999958,5.349999905,4.639999866,3.839999914,6.96999979,8.279999733,5.409999847,13.39999962,4.119999886,3.700000048,6.25,5.269999981,4.960000038,5.539999962,5.349999905,4.619999886,4.630000114,5.860000134,5.340000153,4.789999962,5.050000191,14.5,4.139999866,10.60000038,5.739999771,4.429999828,5.480000019,5.800000191,2.849999905,5.800000191,3.109999895,5.639999866,5.590000153,5.920000076,5.139999866,6.260000229,6.440000057
"AUG_MIN_DAILY_SW",4.5,5.800000191,4.110000134,5.099999905,4.980000019,4.699999809,6,6.119999886,4.389999866,6.630000114,6.909999847,4.619999886,4.159999847,4.730000019,4.349999905,4.420000076,4.889999866,5.320000172,5.710000038,4.849999905,3.359999895,3.660000086,3.599999905,4.139999866,5.050000191,4.889999866,4.610000134,3.74000001,5.039999962,4.800000191,5.239999771,4.630000114,7.449999809,4.059999943,7.090000153,5.300000191,4.210000038,5.440000057,3.49000001,2.769999981,4.960000038,3.269999981,5.650000095,5.300000191,5.480000019,4.389999866,6.090000153,5.53000021
"SEP_MIN_DAILY_SW",4.110000134,6.260000229,4.110000134,12.60000038,5.239999771,5.239999771,7.670000076,5.949999809,4.130000114,6.460000038,10,9.170000076,5.659999847,7.019999981,4.869999886,4.699999809,4.659999847,5.590000153,7.989999771,5.130000114,3.779999971,3.880000114,4.099999905,4.320000172,4.96999979,4.909999847,11.5,4.429999828,5.03000021,4.940000057,4.840000153,4.71999979,7.829999924,3.960000038,6.010000229,5.230000019,5.329999924,5.440000057,2.68,3.170000076,5.019999981,2.579999924,5.769999981,5.800000191,5.5,4.389999866,5.679999828,4.079999924
