"","Y1965","Y1966","Y1967","Y1968","Y1969","Y1970","Y1971","Y1972","Y1973","Y1974","Y1975","Y1976","Y1977","Y1978","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012"
"OCT_MIN_DAILY_SW",3.539999962,6.369999886,4.699999809,14.39999962,24.39999962,6.230000019,11.19999981,5.829999924,3.109999895,3.339999914,10.60000038,7.5,10.69999981,14.39999962,12.60000038,9.420000076,24.29999924,7.320000172,6.670000076,9.06000042,7.610000134,3.450000048,3.940000057,7.480000019,4.079999924,5.820000172,11,5.190000057,4.889999866,5.139999866,4.929999828,4.880000114,51.40000153,4.369999886,6.28000021,9.020000458,9.090000153,5.5,2.72,14.89999962,5.809999943,3.049999952,21.5,16.70000076,5.5,4.409999847,12.89999962,3.549999952
"NOV_MIN_DAILY_SW",72.80000305,30.60000038,51,72.80000305,23.5,19.5,39.90000153,7.21999979,28.29999924,3.279999971,119,17.5,88.30000305,13.60000038,28.70000076,21.89999962,89.19999695,42,17.29999924,44.29999924,33.59999847,8.079999924,3.799999952,14.30000019,28.20000076,61.40000153,13.39999962,42.09999847,9.340000153,37.79999924,39.79999924,48.29999924,56.59999847,11.89999962,42.70000076,27.70000076,44,4.980000019,39.70000076,45.40000153,52.40000153,5.230000019,50.79999924,27.5,63.90000153,54.20000076,35.5,57.09999847
"DEC_MIN_DAILY_SW",68.80000305,119,49.29999924,88.09999847,34,45,41.29999924,27,110,88.09999847,69.40000153,26.10000038,68.19999695,24.20000076,36.59999847,89.90000153,69.09999847,69.19999695,36.5,45.79999924,26.60000038,56.79999924,44.40000153,53,38.40000153,59,67.90000153,36.29999924,27.5,52,101,54.20000076,67.09999847,123,68.69999695,46.90000153,82.30000305,44.09999847,83.59999847,69.30000305,26.39999962,104,71.80000305,30.79999924,83.19999695,62.29999924,37.90000153,63.40000153
"JAN_MAX_DAILY_SW",92.59999847,260,213,450,98.5,150,172,178,270,343,108,165,96.30000305,101,39.40000153,174,244,158,199,197,44.40000153,400,187,127,131,132,170,324,94.40000153,139,201,254,245,275,282,88.69999695,139,289,252,180,321,297,304,166,121,365,211,229
"FEB_MAX_DAILY_SW",196,119,187,211,65.69999695,80.69999695,187,180,107,246,68.5,125,80.09999847,89.80000305,170,172,213,201,303,127,41.20000076,201,138,99,90,174,248,299,71.40000153,143,262,137,169,180,232,82.90000153,67.80000305,174,181,120,137,236,107,65.5,49.20000076,113,130,133
"MAR_MAX_DAILY_SW",86.69999695,117,138,135,103,72.19999695,151,185,79.30000305,202,98.30000305,104,147,64,196,144,93.90000153,138,177,111,37.90000153,156,149,105,87.09999847,89.30000305,79.40000153,88.59999847,123,257,157,80,359,109,175,70,40.79999924,99.69999695,229,70.90000153,47.40000153,69.59999847,278,71,90.19999695,99.30000305,222,132
"APR_MAX_DAILY_SW",70.80000305,140,77.59999847,76.5,141,138,92.30000305,116,38.20000076,154,49,85,57.79999924,56.90000153,44.40000153,73,75.90000153,45.29999924,78.30000305,78.19999695,66.59999847,95.40000153,59.70000076,136,106,59,80.80000305,37.70000076,89.80000305,75.19999695,80.09999847,121,124,35.09999847,83.90000153,50.29999924,50.90000153,103,146,63.70000076,129,66.09999847,105,47.20000076,68,133,107,94.09999847
"MAY_MAX_DAILY_SW",56.09999847,43.90000153,39.09999847,39.59999847,79,23.79999924,74.80000305,54.09999847,43.90000153,67.69999695,62.90000153,72.5,41.09999847,24.20000076,30.29999924,49.09999847,73.19999695,42.70000076,20.39999962,80.69999695,50.79999924,68.09999847,32.29999924,44.29999924,50.79999924,33.59999847,23.39999962,31.29999924,78,28.5,22.70000076,95.90000153,121,19.5,79.5,57.40000153,69.80000305,46.40000153,37,22.70000076,83.90000153,31.39999962,67.40000153,83.40000153,63.29999924,66.69999695,74.5,85.30000305
"JUN_MAX_DAILY_SW",15.89999962,31.70000076,32.59999847,20.79999924,64.80000305,11.80000019,52.70000076,25.20000076,38.79999924,64.80000305,38.79999924,56.59999847,25.89999962,19.79999924,12.39999962,12.5,41.09999847,28,12.80000019,60,19,51.29999924,21.39999962,51.79999924,6.889999866,55.70000076,9.319999695,8.390000343,25.60000038,17.5,5.829999924,21.39999962,47.70000076,6.449999809,73.40000153,42.40000153,24.20000076,31.89999962,14,9.729999542,40.40000153,30.39999962,24.5,49.90000153,16.39999962,67.40000153,50.40000153,25.39999962
"JUL_MAX_DAILY_SW",9.229999542,26.89999962,7.389999866,16.29999924,12.69999981,5.659999847,45,41.90000153,11,38.5,19.60000038,36,6.630000114,7.21999979,6.170000076,11.89999962,37.09999847,16.20000076,43.90000153,17.5,7.789999962,12.5,13.80000019,6.190000057,7.289999962,7.940000057,7.429999828,8.539999962,11.5,12.30000019,5.820000172,6.320000172,64.80000305,5.949999809,32.70000076,13.80000019,14.39999962,12.30000019,7.199999809,3.450000048,11.89999962,5.730000019,9.420000076,15.69999981,7.03000021,7.889999866,11.5,17.60000038
"AUG_MAX_DAILY_SW",11.39999962,13.30000019,6.739999771,16,6.090000153,5.320000172,13.5,8.159999847,6.739999771,11.89999962,26.29999924,12.89999962,6.710000038,6.940000057,5.099999905,10.89999962,8.229999542,6.119999886,17.89999962,5.769999981,4.769999981,10.19999981,6.75,5.760000229,5.989999771,6.070000172,87.90000153,4.929999828,6.039999962,5.989999771,6.820000172,5.550000191,12.80000019,4.670000076,10.60000038,6.639999866,6.539999962,6.210000038,6.460000038,3.660000086,5.699999809,5.360000134,9.06000042,14.19999981,6.5,5.400000095,10.39999962,7.119999886
"SEP_MAX_DAILY_SW",9.659999847,8.75,6.510000229,19.29999924,36.20000076,11.60000038,17.20000076,19.79999924,6,8.270000458,26.70000076,18.89999962,14.89999962,37.90000153,29.29999924,10.5,17.60000038,7.139999866,14.60000038,17.29999924,8.090000153,7.960000038,6.150000095,17.5,7.889999866,15.80000019,84.90000153,12.19999981,14.60000038,6.110000134,7.090000153,5.300000191,57.70000076,4.329999924,7.300000191,17.5,16.29999924,6.769999981,3.690000057,14.89999962,13.30000019,3.440000057,19.20000076,18.20000076,5.760000229,9.380000114,26.79999924,5.989999771
"OCT_MAX_DAILY_SW",67.09999847,43.29999924,167,122,39.09999847,27.20000076,42.20000076,15,34,8.720000267,182,16.20000076,62,34,67.5,15.19999981,158,105,17.20000076,111,73.30000305,8.649999619,5.170000076,14.10000038,32.90000153,74.40000153,20.20000076,34.59999847,13.30000019,25.29999924,65.80000305,64.5,157,14.60000038,50.90000153,53.20000076,45.29999924,14.69999981,312,42.79999924,90.90000153,5.78000021,112,32.40000153,84.19999695,85.80000305,51.70000076,68.59999847
"NOV_MAX_DAILY_SW",171,182,156,141,49.59999847,71.40000153,127,50.09999847,194,146,345,34.29999924,198,48.09999847,60.59999847,212,202,93.69999695,290,182,86.40000153,116,53,139,90.59999847,283,147,72.59999847,17.60000038,60,286,109,167,281,181,52.20000076,162,182,134,107,117,333,157,111,407,108,193,130
"DEC_MAX_DAILY_SW",188,362,187,177,150,153,83.80000305,425,337,227,265,95.09999847,233,55.20000076,336,385,221,217,109,148,56,149,198,114,176,326,157,66,191,250,286,129,171,325,211,88.19999695,255,166,132,213,187,276,381,56,239,261,135,194
"JAN_MEAN_DAILY_SW",45.1032258306452,123.841935065806,143.387096774194,204.73870948129,60.3290325290323,71.651612803871,96.7129034232258,67.1225803745161,162.106451711613,162.92258035,83.3451613148387,124.203225904839,56.2580643925806,71.2129033,25.5870970445161,113.08709692129,108.325807387419,73.622580743871,129.4483869,107.541934844194,32.8903227774194,152.580645407419,134.583871164516,63.1516129277419,83.7741933022581,83.3419354341935,82.4870963558065,139.000000245484,39.0838709806452,87.2580647622581,128.132258015484,133.996774243226,156.629032258065,145.658064565806,147.290322580645,64.8129027593548,70.6935485103226,138.803225363226,159.051612854194,104.629032505161,126.338709924194,205.322580645161,176.938709628065,101.854838832581,73.6419352870968,176.438709628065,135.170967594194,128.374193745161
"FEB_MEAN_DAILY_SW",124.08571434,83.4035709921429,111.246428353214,136.617241168621,45.7821425717857,66.5607141757143,119.817857197143,91.2551724665517,64.08214283,137.457143238571,51.2178570885714,96.0793101862069,60.4464288442857,61.1535714021429,74.8714289325,98.1172409062069,99.4249997821429,123.1642859325,177.014285223214,91.6620689917241,31.7571427475,107.392857142857,109.496428898214,68.2000002375862,56.21428517,105.199999945357,145.932143075357,155.75862069,48.496429035,77.3999997553571,157.392857415357,94.9586204003448,90.4142855232143,128.282142639286,155.464285714286,59.4482762572414,49.3107141767857,86.2821430478571,97.4607142035714,78.4896550675862,75.8499998364286,114.892857278571,83.9321428025,52.8448278493103,36.9607139996429,87.0535711564286,86.5821426932143,94.0896551206897
"MAR_MEAN_DAILY_SW",54.0161291564516,74.493546763871,82.6258066235484,96.129032996129,63.9999998758065,51.9709674467742,82.1096777151613,145.306451612903,56.5000002454839,117.400000295806,69.35806422,68.2161290570968,78.3419355574194,41.7741935490323,101.758064269355,81.7548388822581,47.6354839564516,72.2677417874194,115.432258113548,84.6935483867742,30.8451611306452,102.877419256452,100.254839004516,64.5580643680645,64.0709678893548,67.4548385383871,48.2483873683871,49.8354842270968,58.0870964909677,135.596774193548,118.274193794516,62.4677419364516,129.529032061613,69.6290322587097,107.306451612581,55.3032257325806,24.6064516193548,68.3387095535484,124.900000049032,49.3870967132258,30.7290320245161,55.4000000490323,137.612903225806,56.2612905196774,51.2677420345161,68.1032257080645,112.093548067419,85.6612900754839
"APR_MEAN_DAILY_SW",41.9033331543333,73.0400001536667,49.7533330273333,53.0633330026667,104.380000305,60.7633335113333,71.380000051,79.026666769,20.6506666493667,99.0733332316667,44.0466664636667,69.626666132,48.183333461,33.966666731,35.9166666666667,58.0066665646667,57.7433340073333,37.5966667183333,41.330000336,64.723333104,52.609999465,50.5233333586667,43.6100000386667,81.4499998723333,74.160000101,45.2533331556667,39.1400000253333,17.7766665463333,57.723333487,49.7366665516667,43.403333155,61.9900001526667,92.679999669,26.3666666026667,59.103333791,42.9700000766667,38.1866668066667,60.2099995936667,89.686666743,31.5800001146667,93.8266666413333,46.296666399,70.7833334596667,36.9633333206667,54.7633331293333,85.716666666,77.2066669466667,79.4999999996667
"MAY_MEAN_DAILY_SW",38.00129029,31.0096776872258,32.9645161780645,21.1548386545161,69.1354840170968,17.2290323929032,65.9193554532258,43.6322577687097,19.9609678632258,51.3838704622581,52.074193893871,61.5677418858064,20.4196773953548,18.2096775112903,21.5903225867742,21.7999998832258,41.3548391406452,36.7322581506452,14.2200000821935,55.6548390548387,35.9677418129032,45.3225804609677,24.2377418090323,39.716129426129,26.6151610343548,16.7022579869677,17.5467741873871,15.9125807205806,43.6774195393548,16.1148385852581,13.1006452495484,41.3032254858065,72.8322577322581,11.6583870459355,57.0032257570968,41.3516127058065,40.729032516129,31.1451611680645,20.3032258245161,13.4758065129355,38.2483874287097,26.7580643935484,33.9193545932258,50.9935486703226,36.8064518587097,43.2806452480645,53.5483872203226,50.9935485477419
"JUN_MEAN_DAILY_SW",8.53633332256667,16.2809999467667,15.9126665588333,12.7639998759,32.6153334925667,7.32033330596667,34.0999999693333,16.299999905,20.126666673,45.4066668826667,20.7166667303333,32.78666668,13.0686666331667,11.3566666128667,6.7090000075,8.19399997393333,19.4113334975333,16.706666692,7.36699999173333,24.6826665558333,8.5566666603,16.5290000119,18.873333232,27.2126667661,6.348666636,30.2799999395,7.2719999949,7.1936666489,18.9233332003333,10.9536666554667,5.32733329136667,11.253666576,32.4566663103333,5.374333334,51.7333333333333,28.9533332193333,17.8033333776667,18.4686666489333,9.67566669763333,6.7036666552,17.7613334974333,18.4123332820667,13.9946666876,23.2733335813333,10.4543333054,29.5883334315333,29.5190000849333,19.489999962
"JUL_MEAN_DAILY_SW",5.49806453316129,13.9138708580323,6.55161293103226,11.4912902465161,8.17451610877419,5.24387104290323,18.5612902797097,19.1809678693871,7.96225812345161,24.3483871032258,10.7758065035161,14.8899999125161,6.06999998712903,6.45516127932258,4.69096774445161,10.1348387042258,14.5219354013871,10.3564516647742,23.7096774816129,10.0283871310323,5.52870969616129,8.37096772667742,7.69548383825806,5.59193551151613,5.96838706535484,6.4758064516129,5.32741934251613,6.99677415045161,7.33225803996774,6.87354839993548,5.27806457403226,5.32161292719355,35.4354841177419,4.7322580583871,21.3225805529032,8.17419355151613,8.89677413822581,7.33741932516129,6.29580642322581,3.06870967348387,8.56322586912903,4.44999997841935,6.84129028935484,9.10064517293548,6.44935484858065,5.93677420767742,8.70225801793548,12.8470967815806
"AUG_MEAN_DAILY_SW",6.48967741380645,6.79903228825806,5.53870971732258,7.94225800409677,5.53677409677419,5.06806442809677,8.48064514887097,6.62903228883871,5.81548390851613,7.93806452909677,8.99290315564516,8.82387096648387,5.68290327448387,5.45129033051613,4.73387095235484,7.13806443087097,6.67161290877419,5.57322582129032,7.26645165106452,5.28354835516129,3.88354836745161,5.32516124948387,4.94741933574194,4.8332257886129,5.48870969590323,5.38935484412903,9.71935487580645,4.31806451274194,5.46548386551613,5.40580647990323,5.67870973770968,5.04806450870968,8.86838706845161,4.37193550606452,8.35612901570968,5.665806478,5.00064514525806,5.84322580219355,5.05225804545161,3.10483873280645,5.32193546912903,4.25129035229032,7.33322586551613,6.50419355212903,5.97741934558065,4.92645160612903,7.31032260774194,6.10354840367742
"SEP_MEAN_DAILY_SW",6.3973333199,7.39666665396667,4.6763333958,15.919999981,15.2026664569333,7.14766661296667,12.4856666880333,9.95633330363333,4.9486666202,7.3003333728,17.4500002216667,12.5676666262,8.11433329596667,24.3523333869333,20.2280000051333,7.0450000127,8.0213333447,6.11866661706667,11.4670000709667,9.840666644,5.9389999866,5.80433333713333,4.84300001456667,7.3043334005,5.72833331426667,7.2183333079,31.8566667876667,5.53333331746667,6.41833337136667,5.32899999623333,5.89133334163333,4.95733331043333,19.8910000646667,4.149000001,6.5006666978,7.5816667079,7.00899996763333,5.96733339626667,3.10399998886667,7.46466666846667,5.88999999356667,2.9776666721,8.99600003556667,13.9076667306333,5.63333330156667,5.47666668886667,8.40300002086667,5.101000007
"OCT_MEAN_DAILY_SW",33.4487096801613,16.8729032548387,70.1725805957742,52.2419358525806,31.7322578422581,13.3061291166774,21.8580645280645,9.13193545803226,11.5987095755484,6.51483872632258,76.0451614322581,9.82967748935484,20.1967741129032,22.2870967006452,25.4064516867742,13.3616129044839,43.9580642319355,29.8319355600323,9.93258064012903,55.7180640312903,28.8600000720645,5.19935479480645,4.44322581451613,11.1851613288387,12.2300000807742,28.6132259826774,14.2483871825806,13.8138708759032,7.0448386746129,9.6877418796129,28.5129032750968,27.5609677526452,96.451613026129,10.0406451381935,16.0861291269355,21.3167742761935,18.2854837912903,7.23032257629032,101.674838765194,24.4999999693548,18.5883872585806,4.17548391903226,66.6322583229032,24.5774195267742,20.9280643160323,38.0100001069355,38.4193548390323,15.7777418785484
"NOV_MEAN_DAILY_SW",96.1299997966667,61.636666806,94.946666718,100.079999541667,40.3866662336667,43.7199999483333,81.8700000766667,35.7276669026,79.536666743,51.9763335148333,212.5,24.8166666663333,118.573333231667,28.666666412,39.9966667183333,109.253333346,138.719999949333,67.283333588,142.329999860333,110.083333206333,58.8300001773333,42.6999999044333,16.7196665922333,99.3833333013333,60.3033336006667,173.256666946333,61.573333455,52.5599998466667,11.6903333663,48.7933331806667,157.823333231667,67.4999998726667,97.4533330283333,110.339999993667,105.176666768,40.676666704,88.533333461,66.4156667553667,70.710000229,88.610000102,90.1133330026667,192.926000006933,94.6100001016667,70.3533332823333,208.240000407,75.6699995663333,66.7599995926667,89.4933334346667
"DEC_MEAN_DAILY_SW",119.270967299355,214.774193548387,124.906451195161,123.380645259677,92.719354813871,94.1483875396774,59.6580650583871,123.916129020323,184.935483870968,125.996774242581,152.006451514516,51.3129034354839,138.135483526129,40.4032259912903,160.845161068387,176.887096774194,141.183870623226,122.709677173226,65.8645164741936,78.9580640480645,38.2548386970968,93.80322561,101.245161610323,83.1677418370968,82.2548391290323,152.354838709677,96.1322587532258,48.7516130016129,97.8645162274194,119.354838709677,193.290322580645,91.9193547154839,115.53225831,171.806451612903,132.274193794839,63.6838714845161,134.806451612581,97.7032256580645,104.580645161613,112.309677616129,74.0516131009677,176.451612903226,153.88064526,40.6419353483871,127.406451563871,152.396774169355,73.1096772225806,115.732257965806
"JAN_P50_DAILY_SW",39.59999847,111,124,203,61.20000076,62,91.5,42.5,159,165,83.30000305,123,54.40000153,67.69999695,25.10000038,113,87.30000305,61,121,89.40000153,32.09999847,76.59999847,137,67.09999847,80,82.30000305,65.40000153,111,27.89999962,80.69999695,127,128,150,135,137,66.69999695,65.09999847,121,154,99.40000153,63.20000076,205,149,104,76,163,128,122
"FEB_P50_DAILY_SW",117,81.70000076,103,124,42.600000385,65.80000305,108.5,77.30000305,56.800001145,122,50.25,99.69999695,66.80000305,59.600000385,78.60000229,89.09999847,81.099998475,119.5,205,96,34.600000385,100,115.5,64,54.450000765,103.049999235,128.5,122,48.39999962,76.549999235,154.5,96.90000153,79.299999235,126.5,143,59.70000076,49.10000038,75.35000229,83.849998475,73.69999695,68.89999771,100.25,83.40000153,51.20000076,35.79999924,84.549999235,80.5,90.40000153
"MAR_P50_DAILY_SW",54.90000153,69.69999695,81,98.30000305,73.09999847,46.70000076,77,143,53.20000076,114,68,66.30000305,69.40000153,40.5,95.69999695,76.80000305,41.09999847,63.29999924,111,83.30000305,31.5,104,106,58.59999847,63.70000076,68.09999847,44.40000153,46.5,52.09999847,113,119,63.40000153,77.90000153,67.40000153,95.19999695,55.5,22.10000038,65.09999847,141,49.79999924,29.39999962,52.5,146,54.79999924,41.29999924,64.5,100,85.09999847
"APR_P50_DAILY_SW",32.699998855,72.80000305,46.70000076,50.14999962,103,55.34999847,73.599998475,79.90000153,23.25,94.700000765,43.59999847,69.39999771,47,28.84999943,35.850000385,57.89999962,57.09999847,39.04999924,39.84999847,64.650001525,52.049999235,41.649999615,40.600000385,80.95000076,74.650001525,43.549999235,32.19999981,16.30000019,56.199998855,45.60000038,43.800001145,46.39999962,95.54999924,25,65.200000765,44,37.25,52.649999615,90.700000765,25.55000019,98.099998475,50.75,70.09999847,37.850000385,57.100000385,78.95000076,81.10000229,74.849998475
"MAY_P50_DAILY_SW",40.5,35.70000076,33.09999847,19,70.5,18.70000076,66.30000305,47.59999847,16.70000076,53.5,54.70000076,62.59999847,11.69999981,18.10000038,22.70000076,16.10000038,31.70000076,39.40000153,16.89999962,55.40000153,31,46,28.60000038,40.40000153,27.5,13.69999981,18.70000076,12.5,34.70000076,15.19999981,11.80000019,28.29999924,78.19999695,11,56.29999924,38.70000076,34.5,27.79999924,16.20000076,13.69999981,33.09999847,27.89999962,29.89999962,56.20000076,33.20000076,43.5,55.70000076,48.40000153
"JUN_P50_DAILY_SW",7.929999828,11,11.2950000755,11.799999715,32.849999425,6.5549998285,33.14999962,16.19999981,18.69999981,50.550001145,19,32.850000385,11.799999715,10.849999905,4.680000067,7.085000038,13.05000019,14.599999905,6.570000172,18.10000038,7.765000105,7.8549997805,19.44999981,24.30000019,6.329999924,28.55000019,7.230000019,7.2799999715,19.29999924,11,5.3849999905,10.599999905,32.09999943,5.5250000955,48.199998855,28.5,17.25,17.04999924,8.0499999525,8.5100002285,15,21.44999981,14.5,21.10000038,9.269999981,20.5,30.90000057,18
"JUL_P50_DAILY_SW",5.150000095,14,6.510000229,10.89999962,7.650000095,5.320000172,16.39999962,12.30000019,7.650000095,22.39999962,8.210000038,11.39999962,6.119999886,6.599999905,4.599999905,10.5,11.69999981,9.949999809,19.79999924,8.960000038,5.489999771,7.920000076,6.849999905,5.690000057,5.929999828,6.260000229,5.130000114,7.690000057,6.760000229,6.03000021,5.28000021,5.21999979,31,4.590000153,21.20000076,7.199999809,9.18999958,6.300000191,6.199999809,3.089999914,7.929999828,4.46999979,6.119999886,7.739999771,6.389999866,5.650000095,8.920000076,13.89999962
