"","Y1965","Y1966","Y1967","Y1968","Y1969","Y1970","Y1971","Y1972","Y1973","Y1974","Y1975","Y1976","Y1977","Y1978","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012"
"AUG_P50_DAILY_SW",5.239999771,6.539999962,5.380000114,6.480000019,5.659999847,5.179999828,7.329999924,6.510000229,6,7.480000019,7.25,8.81000042,5.550000191,5.409999847,4.710000038,5.949999809,6.900000095,5.480000019,6.110000134,5.289999962,3.849999905,4.159999847,4.960000038,4.730000019,5.510000229,5.400000095,4.949999809,4.349999905,5.480000019,5.460000038,5.630000114,5.150000095,8.470000267,4.340000153,8.210000038,5.550000191,4.699999809,5.840000153,4.980000019,3.029999971,5.289999962,4.460000038,7.110000134,5.760000229,5.820000172,5,6.800000191,5.900000095
"SEP_P50_DAILY_SW",5.9149999615,7.3350000385,4.449999809,15.349999905,7.180000067,5.539999962,12.30000019,6.4850001335,4.809999943,7.194999933,17.40000057,12.349999905,6.9700000285,31.55000019,21.14999962,7.105000019,5.6849999425,6.0650000575,11.25,8.9200000765,6.1349999905,5.220000029,4.8599998955,5.3499999045,5.444999933,5.61500001,15.400000095,4.800000191,5.254999876,5.265000105,5.904999971,4.949999809,9.620000362,4.1649999615,6.424999952,6,5.699999809,5.9300000665,3.0349999665,6.8949999805,5.409999847,2.9850000145,6.3499999045,15.349999905,5.625,5.159999847,6.1600000855,5.2449998855
"OCT_P50_DAILY_SW",25.70000076,7.820000172,73.09999847,38.20000076,32.79999924,9.229999542,15,8.5,7.869999886,6.800000191,49.79999924,9.630000114,13.19999981,20.70000076,16.10000038,13.39999962,40.5,11.5,8.949999809,57.59999847,13.10000038,4.849999905,4.460000038,11.5,6.170000076,19.89999962,13,9.199999809,5.519999981,7.25,21.10000038,11.80000019,94,11.89999962,15.60000038,14.39999962,13.89999962,5.929999828,52.20000076,23.29999924,15.80000019,3.5,65.90000153,25.70000076,12.19999981,33.29999924,41,11.19999981
"NOV_P50_DAILY_SW",95.10000229,54.100000385,98.54999924,89.45000076,42.199998855,48.85000038,78.75,37.550001145,84.549999235,37.200000765,210,20.60000038,114,26.30000019,37.90000153,112.5,136.5,65.700000765,125,108.5,58.14999962,9.7750000955,7.4400000575,106,66.15000153,197.5,43.350000385,51.45000076,11.650000095,48.75,164,67.45000076,93.75,118,111,42.25,100.099998475,57.200000765,69.05000305,89.19999695,99.19999695,183,87.60000229,71.150001525,192,72.950000765,41.85000038,79.29999924
"DEC_P50_DAILY_SW",111,182,118,121,104,88.09999847,58.90000153,47,184,119,151,55.5,129,43.29999924,168,152,138,113,68.90000153,77.59999847,34.5,86.19999695,100,86,68.90000153,143,84,48.29999924,83.59999847,92,195,94.5,114,155,132,62.20000076,119,99,105,97.69999695,43.90000153,187,137,39.20000076,112,156,61.09999847,97.40000153
"JAN_P80_DAILY_SW",33.70000076,91.19999695,118,90.90000153,36.79999924,47,51.29999924,38.5,122,70.19999695,70.80000305,110,44.70000076,60.90000153,21,78.59999847,77.90000153,46.79999924,104,77.19999695,29.39999962,33.5,101,32.90000153,69.19999695,67.09999847,52.29999924,91.80000305,21.89999962,70.19999695,104,96.09999847,116,89.90000153,111,55.29999924,58.29999924,94.59999847,110,66.69999695,42.90000153,159,117,71.40000153,50.90000153,115,108,96.90000153
"FEB_P80_DAILY_SW",101.4,59.70000076,77.62000122,106,34.940000152,60.59999847,96.919999694,55.679999544,45.740000156,94.46000061,46.020001222,81.859997558,41.240000156,50.459999082,18.60000038,71.760002138,46.979999544,80.819999698,83.359999082,70.439997862,23.240000152,74.8,90.759999082,54.080001068,41.379998778,72.36000061,106,101.52000122,34.6,45.8,106.4,76.959997558,71.1,108.2,128.2,47.90000153,37.960000614,66.23999939,71.19999695,62.879999544,45.740000918,60.719999694,72.539999388,46.120001222,30.059999468,75.060002138,71.39999695,84.040000918
"MAR_P80_DAILY_SW",38.20000076,54.40000153,64,79,40.5,40.5,69.69999695,117,47.59999847,88.09999847,58.29999924,53.5,60.29999924,28.89999962,61.09999847,65.80000305,29.39999962,42.29999924,74.5,71.80000305,27.29999924,77.30000305,68.30000305,51.20000076,57.20000076,59.20000076,34.79999924,31.5,38.40000153,90.90000153,93,52.5,68.59999847,60.79999924,86.80000305,47.70000076,17.39999962,56.09999847,43.79999924,32.59999847,23.70000076,47.09999847,78.80000305,49.90000153,31.10000038,59.29999924,68.69999695,72
"APR_P80_DAILY_SW",29.70000076,51.69999924,39.09999847,39.319998928,89.68000183,37.220001224,61.360000608,57.280000306,9.436000061,67.819999694,42.619999698,60.179999544,44.5,27.080000304,31.120000076,48.719999694,46.860001376,31.159999468,17.879999544,57.259999086,44.919999694,33.180000302,37.99999924,54.69999847,57.720001224,41.380001072,29.140000532,14,42.320001224,37.60000153,26.3,38.260001376,68.679997254,22.839999772,41.240000918,38.279999544,31.560000228,37.819999694,58.00000076,23.660000608,77.45999756,31.680000684,63.059999082,31.919998928,43.919999694,73.480000306,53.4,71.93999939
"MAY_P80_DAILY_SW",34.29999924,23.39999962,30.29999924,13,64.59999847,12.89999962,58,40.79999924,9.909999847,41.29999924,43.90000153,53.79999924,10.19999981,15.80000019,13.89999962,12.19999981,19.89999962,31.20000076,9.220000267,44.20000076,28,31.29999924,14.10000038,36.40000153,10,9.430000305,12.60000038,9.960000038,23.79999924,14.19999981,8.909999847,25,41.59999847,9.829999924,44.59999847,33.09999847,29.89999962,26,15.5,9.390000343,18.20000076,23.79999924,25.89999962,21.39999962,21.20000076,25.5,37.5,36.40000153
"JUN_P80_DAILY_SW",7.360000134,6.9280000684,7.21999979,8.9640003208,6.880000114,6.1900000572,19.59999924,11.379999734,14.779999924,32.000001148,8.6679996488,20.759999848,6.3940000532,7.6139999394,3.950000048,6.1259999272,9.9340000152,13.39999962,6.3279999736,9.2940002444,7.0379998204,7.0380000116,17.839999772,12.480000114,6.1979998586,16.080000684,6.5579999926,6.5299999238,14.580000114,6.5579999926,4.93599987,6.9899999618,27.840000152,4.670000076,43.39999847,22.239999392,14.80000019,12.580000304,6.544000149,3.3960000516,10.460000038,7.5539999962,7.0880001064,17.759999848,7.7039998052,8.6299997334,13.10000019,16.239999392
"JUL_P80_DAILY_SW",4.960000038,6.480000019,6.289999962,8.779999733,6.650000095,4.980000019,13.19999981,9.880000114,6.510000229,17.39999962,7.139999866,10.19999981,5.860000134,6.369999886,4.039999962,9.640000343,8.909999847,6.199999809,15.80000019,5.5,4.010000229,6.639999866,5.599999905,5.210000038,5.650000095,5.849999905,4.989999771,5.769999981,6.389999866,5.5,5.050000191,5.130000114,23.39999962,4.389999866,15.5,6.349999905,5.710000038,5.699999809,6.010000229,2.910000086,6.820000172,3.480000019,5.900000095,5.760000229,6.119999886,5.409999847,6.659999847,10.30000019
"AUG_P80_DAILY_SW",4.960000038,6.03000021,5.099999905,5.46999979,5.099999905,4.699999809,6.909999847,6.289999962,5.239999771,6.909999847,7.019999981,5.949999809,5.269999981,4.960000038,4.590000153,5.369999886,5.820000172,5.380000114,5.840000153,5.119999886,3.74000001,3.99000001,4.599999905,4.53000021,5.300000191,5.130000114,4.860000134,4.059999943,5.25,5.130000114,5.480000019,4.78000021,7.739999771,4.230000019,7.5,5.400000095,4.300000191,5.670000076,4.329999924,2.950000048,5.170000076,3.430000067,5.840000153,5.489999771,5.670000076,4.559999943,6.400000095,5.71999979
"SEP_P80_DAILY_SW",4.960000038,6.6980000494,4.2960001948,13.460000038,5.320000172,5.239999771,9.149999809,6.119999886,4.46999979,6.8879999158,10.760000228,10.359999658,5.914000034,9.1420000074,13.240000342,5.3280001644,5.059999943,5.7840000154,9.0620000836,6.0360000608,4.45,4.356000137,4.300000191,4.9079998966,5.2920001986,5.355999947,12.19999981,4.5739999774,5.110000134,5.059999943,5.7260000228,4.8580000882,8.3479999546,4.0280001642,6.2619999886,5.6060001378,5.5360001566,5.7420000076,2.9180000308,3.4500000004,5.2780001642,2.7400000096,6,10.3159999848,5.5979999546,4.7880000116,5.953999996,4.6579998966
"OCT_P80_DAILY_SW",19.39999962,6.940000057,47.90000153,21.20000076,25.20000076,7.309999943,14.19999981,6.679999828,4.809999943,4.420000076,22,8.210000038,11.60000038,16.39999962,13.10000038,12.69999981,31.10000038,9.869999886,7.079999924,25.89999962,8.010000229,3.910000086,4.190000057,9.289999962,4.760000229,18.10000038,12,5.610000134,5.349999905,5.400000095,5.53000021,5.630000114,65,5.380000114,9.210000038,9.369999886,9.529999733,5.760000229,3.779999971,16.89999962,6.5,3.130000114,46.70000076,21.39999962,7.300000191,6.650000095,31.5,4.260000229
"NOV_P80_DAILY_SW",79.89999695,35.760000608,65.540000152,80.240000918,36.440000152,22.720000076,59.79999924,32.759999848,32.479998776,5.9120001794,160.8,18.459999848,98.119999694,21,31.580000304,85.620001224,117.8,50.69999847,54.519999698,98.740000918,41.2,9.0060001374,4.146000099,88.479998776,31.940000532,69.60000305,15.720000076,45.640000918,10.159999848,39.4,60.619999694,55.480001072,64.760001376,14.619999886,72.799997712,31.340000152,46.90000153,5.906000042,47.359999848,83.820001224,65.859999082,154,59.69999847,54.079999544,102.96000061,60.879998776,37.70000076,65.20000305
"DEC_P80_DAILY_SW",89.19999695,165,86.69999695,106,40.20000076,62.29999924,50.40000153,33.40000153,124,108,102,30,94.59999847,25.60000038,64.09999847,131,105,84,43.29999924,59.70000076,30.79999924,65,62.70000076,66,49.40000153,89,73.40000153,44.5,60.20000076,65.5,128,66.5,86.09999847,138,95.90000153,56.70000076,102,57.09999847,94.19999695,81.90000153,32,118,102,33,94.5,92.69999695,44.5,78.80000305
"JAN_P90_DAILY_SW",29.70000076,66.80000305,113,76.19999695,33.70000076,44.70000076,47.59999847,36.79999924,106,60,68,106,41.09999847,58.59999847,19.10000038,67.80000305,73.30000305,44.40000153,99.40000153,74.19999695,28.79999924,26.79999924,97.30000305,30.79999924,67.40000153,43.79999924,48.5,88,19.5,68.19999695,97.90000153,84.40000153,109,69.19999695,106,50.29999924,55.5,85.69999695,102,58.90000153,37.40000153,144,110,58.79999924,35,111,103,87.40000153
"FEB_P90_DAILY_SW",98.679998014,58,68.079998014,95.079997254,30.95000038,57.289999009,92.979999541,54.09999847,41.270000073,91.140000915,43.59999847,72.239999386,37.570000843,47.30000153,14.940000057,68.70000153,43.439999388,73.10000153,74.14999695,65.380000306,22.580000304,66,77.57000122,52.180001072,38.409999468,68.570001986,91.170000459,94.039997866,30.340000532,42.430000304,92.45000305,63.240000152,62.310000228,101.25,123.1,47,33.95000153,61.520000459,61.420000073,60.280000302,41.130000304,53.720000073,72.090001676,45.539998624,29.029999354,70.35000153,67.00000305,81.480000306
"MAR_P90_DAILY_SW",34.29999924,51.29999924,57.20000076,74.80000305,40.5,39.90000153,62.59999847,110,40.20000076,75.90000153,53.79999924,50.40000153,58.59999847,26.89999962,54.09999847,58,27.60000038,41,70,71.19999695,24.60000038,73.80000305,63.70000076,48.09999847,48.40000153,58.79999924,31.10000038,28.20000076,34.40000153,82.5,85,46.40000153,63.70000076,58.29999924,83.59999847,46.09999847,16.89999962,54.5,43.59999847,29.89999962,22,45.90000153,72.80000305,48.5,29.70000076,57,63.59999847,68.19999695
"APR_P90_DAILY_SW",29.39999962,47.369998547,36.739999392,38.20000076,85.5,33.260001377,57.3,54.640000531,8.779999733,62.909998699,41.569998547,57.5,43.269999316,26.929999924,27.360000038,47.15000076,38.769999316,26.269999696,17.640000722,56.419999316,42.959999847,32.589998623,35.459998699,45.29999924,51.959999847,40.929999924,28.120000646,13.489999962,39.710001377,33.560000608,21.789999392,37.170000837,61.49999847,22.180000684,37.70000076,37.810001377,28.510000608,36.219999316,47.030001453,23.190000722,61.490000531,31.080000304,56.49999847,29.669999316,40.160000608,73.039998623,52.029998776,70.95
"MAY_P90_DAILY_SW",21.60000038,13.69999981,29.70000076,12.80000019,59.70000076,12.60000038,56.40000153,24.79999924,9.569999695,39.59999847,34.79999924,50.70000076,9.909999847,14.60000038,13.19999981,11.89999962,18.20000076,30.29999924,6.840000153,37.29999924,25,25.29999924,9.520000458,35.79999924,7.25,9.090000153,10.39999962,9.819999695,21,11.19999981,8.659999847,23,32.29999924,9.510000229,38.40000153,31.70000076,27.10000038,24.10000038,14.69999981,9.340000153,16.5,23.60000038,25.39999962,20.70000076,17,22.20000076,34.29999924,27.60000038
"JUN_P90_DAILY_SW",6.940000057,6.769999981,6.849999905,8.579999924,6.645000076,5.9930001737,14.379999639,10.989999962,12.179999829,22.15000038,7.8180001263,19.04999924,6.3290001396,6.6689998624,3.939000058,5.7559998992,9.135000324,13.189999867,6.2720001699,8.7529996874,6.3340001587,6.8910000798,16.829999734,7.3349998472,6.1890000341,11.3800003039,6.0729999545,6.4679997919,12.530000304,6.5090002061,4.849999905,6.6690000531,21.14999962,4.6149999146,41.059999469,17.040000342,14.570000361,10.480000019,6.4859997748,3.2629999877,9.3720003126,6.1639998433,6.6430000779,15.839999677,7.5220001699,8.039999962,10.060999871,15.889999677
"JUL_P90_DAILY_SW",4.960000038,6.480000019,6.090000153,7.670000076,6.510000229,4.53000021,9.970000267,7.21999979,6.170000076,15.60000038,7.019999981,10,5.800000191,4.840000153,3.99000001,8.149999619,8.5,6.150000095,14.10000038,5.409999847,3.819999933,6.53000021,5.46999979,5.110000134,5.610000134,5.690000057,4.769999981,5.559999943,6.239999771,5.449999809,4.900000095,5.070000172,19.79999924,4.260000229,12.80000019,6.090000153,4.739999771,5.659999847,5.980000019,2.890000105,6.190000057,3.380000114,5.78000021,5.690000057,6.110000134,5.340000153,6.420000076,7.429999828
"AUG_P90_DAILY_SW",4.960000038,6.03000021,4.53000021,5.099999905,4.980000019,4.699999809,6.570000172,6.119999886,4.980000019,6.800000191,7.019999981,5.269999981,5.039999962,4.840000153,4.440000057,4.489999771,5.730000019,5.360000134,5.739999771,5.050000191,3.670000076,3.880000114,4,4.489999771,5.25,5.070000172,4.820000172,4.03000021,5.090000153,4.960000038,5.380000114,4.739999771,7.579999924,4.21999979,7.349999905,5.389999866,4.239999771,5.619999886,4.269999981,2.900000095,5.090000153,3.339999914,5.809999943,5.360000134,5.619999886,4.489999771,6.269999981,5.610000134
"SEP_P90_DAILY_SW",4.7789999487,6.5769999031,4.1820000647,12.689999867,5.239999771,5.239999771,8.66499958,6.0539999487,4.4619997976,6.7830001833,10.590000342,9.9770000458,5.8520001416,8.31400032,7.685000229,4.7580001832,4.9029998776,5.7050000189,8.6630002974,5.2990001681,3.920000076,4.0859999183,4.2659999848,4.8150001529,5.2169998167,5.2089998244,11.980000019,4.524000168,5.0579999449,5.024000168,5.5719999317,4.8289999488,8.010000229,3.9890000109,6.1929998395,5.4929999828,5.3889998908,5.5779999259,2.8469999933,3.2170000318,5.2349997996,2.6580000879,5.8940001008,6.6349998472,5.5779999259,4.6550000665,5.8949998852,4.1480000969
"OCT_P90_DAILY_SW",6.230000019,6.650000095,7.559999943,16.10000038,25.20000076,6.599999905,14.10000038,6.170000076,4.46999979,4.159999847,16.10000038,7.989999771,11.19999981,15.30000019,12.69999981,12,30.20000076,7.550000191,6.909999847,10.10000038,7.860000134,3.769999981,4.099999905,8.479999542,4.269999981,17.60000038,11.5,5.300000191,5.269999981,5.340000153,5.409999847,5.440000057,57.5,5,6.559999943,9.31000042,9.18999958,5.679999828,2.87,15.89999962,6.03000021,3.079999924,22.39999962,20.5,7.170000076,4.760000229,31.39999962,3.980000019
"NOV_P90_DAILY_SW",76.05999756,31.640000722,54.230001453,78.69999695,28.89999962,20.470000076,56.370001224,18.8550003515,29.70000076,3.625000095,144.9,17.60000038,93.279997255,14.169999791,30.979999924,52.130000684,99.069997408,44.269999316,40.9,89.309999847,36.9,8.8180001263,3.9740000247,54.65000076,30.130000684,65.2,14.669999791,43.420000076,9.5090002061,38.65000076,44.809999847,50.55000076,60.710001377,14.25000019,44.420000076,29.010000418,45.709999469,5.3140001777,41.779999163,77.139997102,58.410000608,26.859999658,54.039998623,34.39999847,71.590000153,57.160000608,37.229999163,62.519999316
"DEC_P90_DAILY_SW",82.69999695,162,85,96,37.40000153,48.40000153,46.40000153,28.89999962,116,101,81,27.39999962,77.59999847,24.70000076,62.5,105,81.69999695,80.19999695,40.40000153,51.59999847,28.20000076,62.09999847,51.90000153,60,42.40000153,74,70.90000153,41.09999847,55.09999847,56.5,113,59.40000153,73.80000305,127,84.5,51.29999924,96.59999847,47.5,89.40000153,73.69999695,28.89999962,106,89.40000153,31.89999962,88.30000305,70.40000153,41,73.09999847
"Oct_to_Sept_TOTALQ_DAILY_SW",1132277554.21294,1780430968.50359,1957688351.77346,2237354782.06421,1789947936.50345,1198913181.47099,1724704708.33676,1687046400.6639,1398392641.80101,2433425759.94626,1428069312.87739,2444174782.22232,1000802305.45325,1443248927.13764,1010411712.58925,1664740510.5534,1839308261.3949,1841821631.06083,1944085536.14368,1763811070.89071,1189072219.18398,1623191616.47745,1543023648.6137,1274237570.13227,1367797533.58823,1358775648.432,1927158049.74761,1503278787.68047,1047963744.58355,1342604159.76249,1718855424.64524,2108392414.56611,2169801212.4614,1855979135.54916,2367379008.76421,1494561024.27968,1017248546.68004,1741187229.7047,1799883935.79264,1516104001.46681,1644432193.70951,1728387071.44643,2401276319.76793,1762316356.31188,1096524862.98808,2260723391.89606,2062580542.72776,1737927358.56688
"Oct_to_Sept_YIELDMM_DAILY_SW",1370.79607047571,2155.48543402372,2370.08275033106,2708.66196375812,2167.00718705019,1451.46874270095,2088.02022801061,2042.42905649382,1692.96930000122,2946.03602899063,1728.89747321718,2959.04937315051,1211.62506713468,1747.27473019085,1223.25873194824,2015.42434691696,2226.76544963063,2229.80827004943,2353.61445053715,2135.36449260377,1439.55474477479,1965.12302236979,1868.06737120303,1542.66049652817,1655.92921741916,1645.0068382954,2333.12112560244,1819.95010615069,1268.72124041591,1625.42876484563,2080.93877075694,2552.53318954734,2626.87798118814,2246.94810599172,2866.07628179686,1809.39591317152,1231.53577079908,2107.97485436404,2179.03624187971,1835.47699935449,1990.83800691224,2092.47829472934,2907.11418858103,2133.5549107892,1327.51194066354,2736.95325895407,2497.07087497308,2104.02827913666
"ONDJFM_TOTALQ_DAILY_SW",1143909313.06929,1391205015.7717,1654686144.37152,1916753759.80551,1173553919.76586,930147836.893056,1169950178.73084,1228158721.09037,1189505089.36659,1815908544.84948,1022548319.78754,1917725760.04925,734833729.2744,1181986558.73338,764424000.57456,1370234879.40816,1451002466.24459,1544158078.58045,1667087134.62114,1316486302.90047,893588540.952672,1276271425.01468,1269732673.21582,839352672.950141,1042298494.17558,1067768353.30844,1636987105.33168,1351287364.00205,681396192.017539,1095431040.32244,1512839808.64178,1767294719.27925,1480152094.38017,1707341759.80387,1831071743.92086,1140658848.71928,707643649.786061,1403062559.0591,1449516383.62209,1344895488.979,1200294720.34906,1457968896.56557,2029399487.88232,1391757122.73629,781012799.011584,1802638367.3336,1577854941.44904,1280784958.15363
"AMJJAS_TOTALQ_DAILY_SW",281212127.4168,389225952.731894,303002207.401939,320601022.258694,616394016.737597,268765344.57793,554754529.605917,458887679.57353,208887552.434419,617517215.096774,405520993.08985,526449022.173072,265968576.178848,261262368.404266,245987712.014688,294505631.145245,388305795.150317,297663552.480384,276998401.522541,447324767.990237,295483678.231306,346920191.462765,273290975.397878,434884897.182125,325499039.412653,291007295.123558,290170944.41593,151991423.678419,366567552.566006,247173119.440042,206015616.003456,341097695.286854,689649118.081229,148637375.745293,536307264.84335,353902175.560397,309604896.893981,338124670.645594,350367552.170554,171208512.487814,444137473.360454,270418174.880861,371876831.885606,370559233.57559,315512063.976499,458085024.562464,484725601.27872,457142400.413251
"ONDJFM_YIELDMM_DAILY_SW",1384.87810298945,1684.26757357348,2003.25199076455,2320.52513293646,1420.76745734365,1126.08696960418,1416.40457473468,1486.87496500045,1440.07880068594,2198.43649497516,1237.95196100187,2321.70188867948,889.62921219661,1430.9764633576,925.452785199225,1658.87999928349,1756.66158140991,1869.44077309982,2018.2652961515,1593.80908341462,1081.82632076595,1545.12279057467,1537.20662616927,1016.16546362003,1261.86258374767,1292.69776429593,1981.82458272601,1635.94111864655,824.934857164091,1326.18770014824,1831.52519206027,2139.58198459958,1791.95168811159,2066.99970920566,2216.79387883881,1380.94291612504,856.71144041896,1698.62295285606,1754.86244990567,1628.20277116102,1453.14130792864,1765.09551642321,2456.90010639506,1684.93598394224,945.536076285211,2182.37090476222,1910.2360065969,1550.58711640876
"AMJJAS_YIELDMM_DAILY_SW",340.450517453753,471.217860450235,366.830759566512,388.136830821664,746.239729706534,325.381773096767,671.615653275928,555.554091493377,252.890499315278,747.599534015465,490.945512215314,637.347484471032,321.995854938073,316.298266833251,297.805946749017,356.544347633468,470.103868220722,360.367496949617,335.349154385643,541.555409189149,357.728424008844,420.000231795115,330.860745033751,526.495032908141,394.066633671493,352.309073999465,351.296542876428,184.008987504139,443.786383251824,299.241064697387,249.413578696678,412.951204947766,834.926293076548,179.948396786069,649.282402958051,428.452997046485,374.824330380122,409.351901507983,424.173791974036,207.27422819348,537.696698983601,327.382778306127,450.214082185964,448.618926846962,381.975864378328,554.582354191845,586.834868376174,553.441162727907
