"Year","Measure","value","prob","dist.prob"
2006,"Q001-avg",2.579999924,0.0204081632653061,-3.88152836923836
2003,"Q001-avg",2.68,0.0408163265306122,-3.17790912720432
2004,"Q001-avg",2.769999981,0.0612244897959184,-2.76178486866702
1973,"Q001-avg",3.109999895,0.0816326530612245,-2.46324917507588
1974,"Q001-avg",3.279999971,0.102040816326531,-2.22904968865403
1985,"Q001-avg",3.359999895,0.122448979591837,-2.03546153796087
1986,"Q001-avg",3.450000048,0.142857142857143,-1.8698247144926
1965,"Q001-avg",3.539999962,0.163265306122449,-1.72457814172114
2012,"Q001-avg",3.549999952,0.183673469387755,-1.59484075129147
1987,"Q001-avg",3.599999905,0.204081632653061,-1.47727585450375
1992,"Q001-avg",3.74000001,0.224489795918367,-1.36949963190224
1979,"Q001-avg",3.839999914,0.244897959183673,-1.26974805268157
1998,"Q001-avg",3.960000038,0.26530612244898,-1.17667753393266
1989,"Q001-avg",4.079999924,0.285714285714286,-1.08923963962745
1967,"Q001-avg",4.110000134,0.306122448979592,-1.00659906468789
1984,"Q001-avg",4.119999886,0.326530612244898,-0.928078089000868
1988,"Q001-avg",4.139999866,0.346938775510204,-0.85311784127572
1977,"Q001-avg",4.159999847,0.36734693877551,-0.781250585685175
2001,"Q001-avg",4.210000038,0.387755102040816,-0.712079437183712
1970,"Q001-avg",4.25,0.408163265306122,-0.645263201854181
2010,"Q001-avg",4.389999866,0.428571428571429,-0.580504823694894
1980,"Q001-avg",4.420000076,0.448979591836735,-0.517542410782538
1991,"Q001-avg",4.610000134,0.469387755102041,-0.45614212913251
1976,"Q001-avg",4.619999886,0.489795918367347,-0.396092459067505
1996,"Q001-avg",4.630000114,0.510204081632653,-0.337199446106193
1978,"Q001-avg",4.639999866,0.530612244897959,-0.279282670159893
1981,"Q001-avg",4.659999847,0.551020408163265,-0.222171717757066
1995,"Q001-avg",4.670000076,0.571428571428571,-0.165702980993696
1994,"Q001-avg",4.800000191,0.591836734693878,-0.109716629139932
1990,"Q001-avg",4.889999866,0.612244897959184,-0.054053606921866
1993,"Q001-avg",4.889999866,0.63265306122449,0.0014474920921283
2005,"Q001-avg",4.960000038,0.653061224489796,0.0569538495250389
1969,"Q001-avg",4.980000019,0.673469387755102,0.112642356865051
2002,"Q001-avg",4.980000019,0.693877551020408,0.16870434278347
1968,"Q001-avg",5.099999905,0.714285714285714,0.225351486825962
2000,"Q001-avg",5.230000019,0.73469387755102,0.282823494138883
2008,"Q001-avg",5.300000191,0.755102040816326,0.341398403343831
1982,"Q001-avg",5.320000172,0.775510204081633,0.401406901590768
2009,"Q001-avg",5.480000019,0.795918367346939,0.463252897441721
2007,"Q001-avg",5.639999866,0.816326530612245,0.527444199566249
2011,"Q001-avg",5.679999828,0.836734693877551,0.594640212505554
1983,"Q001-avg",5.710000038,0.857142857142857,0.665729810578276
1966,"Q001-avg",5.800000191,0.877551020408163,0.741966310444425
1972,"Q001-avg",5.829999924,0.897959183673469,0.825219803430541
1971,"Q001-avg",6,0.918367346938776,0.918498667385907
1999,"Q001-avg",6.010000229,0.938775510204082,1.02719075946469
1975,"Q001-avg",6.429999828,0.959183673469388,1.16273607304887
1997,"Q001-avg",7.449999809,0.979591836734694,1.35887699113822
2006,"Q003-avg",2.616666635,0.0204081632653061,-3.88152836923836
2003,"Q003-avg",2.75,0.0408163265306122,-3.17790912720432
2004,"Q003-avg",2.823333343,0.0612244897959184,-2.76178486866702
1974,"Q003-avg",3.443333387,0.0816326530612245,-2.46324917507588
1986,"Q003-avg",3.49000000966667,0.102040816326531,-2.22904968865403
2012,"Q003-avg",3.596666654,0.122448979591837,-2.03546153796087
1985,"Q003-avg",3.61666671433333,0.142857142857143,-1.8698247144926
1987,"Q003-avg",3.73333326966667,0.163265306122449,-1.72457814172114
1965,"Q003-avg",3.74666666966667,0.183673469387755,-1.59484075129147
1992,"Q003-avg",3.79000004133333,0.204081632653061,-1.47727585450375
1979,"Q003-avg",3.919999997,0.224489795918367,-1.36949963190224
1998,"Q003-avg",3.99666674933333,0.244897959183673,-1.26974805268157
1967,"Q003-avg",4.110000134,0.26530612244898,-1.17667753393266
1989,"Q003-avg",4.12000004466667,0.285714285714286,-1.08923963962745
2001,"Q003-avg",4.22666660933333,0.306122448979592,-1.00659906468789
1970,"Q003-avg",4.34333340333333,0.326530612244898,-0.928078089000868
1988,"Q003-avg",4.41666666666667,0.346938775510204,-0.85311784127572
1984,"Q003-avg",4.41999991766667,0.36734693877551,-0.781250585685175
1980,"Q003-avg",4.429999987,0.387755102040816,-0.712079437183712
2010,"Q003-avg",4.459999879,0.408163265306122,-0.645263201854181
1973,"Q003-avg",4.46999979,0.428571428571429,-0.580504823694894
1977,"Q003-avg",4.643333435,0.448979591836735,-0.517542410782538
1996,"Q003-avg",4.649999936,0.469387755102041,-0.45614212913251
1978,"Q003-avg",4.699999968,0.489795918367347,-0.396092459067505
1991,"Q003-avg",4.70666662866667,0.510204081632653,-0.337199446106193
1995,"Q003-avg",4.80000003166667,0.530612244897959,-0.279282670159893
1981,"Q003-avg",4.83333333333333,0.551020408163265,-0.222171717757066
1994,"Q003-avg",4.88000011466667,0.571428571428571,-0.165702980993696
1990,"Q003-avg",4.96666653933333,0.591836734693878,-0.109716629139932
1976,"Q003-avg",4.97666660966667,0.612244897959184,-0.054053606921866
1969,"Q003-avg",4.980000019,0.63265306122449,0.0014474920921283
2005,"Q003-avg",5.02000014,0.653061224489796,0.0569538495250389
1993,"Q003-avg",5.060000102,0.673469387755102,0.112642356865051
2002,"Q003-avg",5.106666724,0.693877551020408,0.16870434278347
1968,"Q003-avg",5.2233332,0.714285714285714,0.225351486825962
2000,"Q003-avg",5.30000003166667,0.73469387755102,0.282823494138883
2008,"Q003-avg",5.330000083,0.755102040816326,0.341398403343831
1982,"Q003-avg",5.36000013366667,0.775510204081633,0.401406901590768
2009,"Q003-avg",5.53333330166667,0.795918367346939,0.463252897441721
2007,"Q003-avg",5.679999987,0.816326530612245,0.527444199566249
1983,"Q003-avg",5.74666674933333,0.836734693877551,0.594640212505554
2011,"Q003-avg",5.83999983433333,0.857142857142857,0.665729810578276
1966,"Q003-avg",5.93666680666667,0.877551020408163,0.741966310444425
1972,"Q003-avg",6,0.897959183673469,0.825219803430541
1999,"Q003-avg",6.12000004433333,0.918367346938776,0.918498667385907
1971,"Q003-avg",6.29333337133333,0.938775510204082,1.02719075946469
1975,"Q003-avg",6.71333328866667,0.959183673469388,1.16273607304887
1997,"Q003-avg",7.519999981,0.979591836734694,1.35887699113822
2006,"Q007-avg",2.66000001771429,0.0204081632653061,-3.88152836923836
2003,"Q007-avg",2.77,0.0408163265306122,-3.17790912720432
2004,"Q007-avg",2.88857146685714,0.0612244897959184,-2.76178486866702
1986,"Q007-avg",3.67999999871429,0.0816326530612245,-2.46324917507588
1974,"Q007-avg",3.712857178,0.102040816326531,-2.22904968865403
1985,"Q007-avg",3.71714282042857,0.122448979591837,-2.03546153796087
1979,"Q007-avg",3.94142862728571,0.142857142857143,-1.8698247144926
1987,"Q007-avg",3.96857145857143,0.163265306122449,-1.72457814172114
1992,"Q007-avg",4.00285717428571,0.183673469387755,-1.59484075129147
1998,"Q007-avg",4.01857147914286,0.204081632653061,-1.47727585450375
2012,"Q007-avg",4.13857153485714,0.224489795918367,-1.36949963190224
1965,"Q007-avg",4.22428570471429,0.244897959183673,-1.26974805268157
2001,"Q007-avg",4.26428570071429,0.26530612244898,-1.17667753393266
1967,"Q007-avg",4.32000010371429,0.285714285714286,-1.08923963962745
1989,"Q007-avg",4.36857148585714,0.306122448979592,-1.00659906468789
1988,"Q007-avg",4.52999993742857,0.326530612244898,-0.928078089000868
2010,"Q007-avg",4.56142854685714,0.346938775510204,-0.85311784127572
1973,"Q007-avg",4.56999996714286,0.36734693877551,-0.781250585685175
1970,"Q007-avg",4.642857211,0.387755102040816,-0.712079437183712
1996,"Q007-avg",4.71999992628571,0.408163265306122,-0.645263201854181
1991,"Q007-avg",4.765714305,0.428571428571429,-0.580504823694894
1978,"Q007-avg",4.78000000542857,0.448979591836735,-0.517542410782538
1995,"Q007-avg",4.87285709385714,0.469387755102041,-0.45614212913251
1980,"Q007-avg",4.89714281885714,0.489795918367347,-0.396092459067505
1981,"Q007-avg",4.93142856857143,0.510204081632653,-0.337199446106193
1977,"Q007-avg",4.97571427485714,0.530612244897959,-0.279282670159893
1984,"Q007-avg",5.021428517,0.551020408163265,-0.222171717757066
1994,"Q007-avg",5.03714282157143,0.571428571428571,-0.165702980993696
1969,"Q007-avg",5.07142857142857,0.591836734693878,-0.109716629139932
1993,"Q007-avg",5.09000008457143,0.612244897959184,-0.054053606921866
2005,"Q007-avg",5.13142858228571,0.63265306122449,0.0014474920921283
1990,"Q007-avg",5.24571425557143,0.653061224489796,0.0569538495250389
1968,"Q007-avg",5.25857128428571,0.673469387755102,0.112642356865051
2002,"Q007-avg",5.31714289542857,0.693877551020408,0.16870434278347
1982,"Q007-avg",5.38142858242857,0.714285714285714,0.225351486825962
2000,"Q007-avg",5.39142860671429,0.73469387755102,0.282823494138883
1976,"Q007-avg",5.40571423957143,0.755102040816326,0.341398403343831
2008,"Q007-avg",5.44857140971429,0.775510204081633,0.401406901590768
2009,"Q007-avg",5.57857138785714,0.795918367346939,0.463252897441721
2007,"Q007-avg",5.81000001071429,0.816326530612245,0.527444199566249
1983,"Q007-avg",5.85714285728571,0.836734693877551,0.594640212505554
2011,"Q007-avg",5.89285700642857,0.857142857142857,0.665729810578276
1972,"Q007-avg",6.14142853885714,0.877551020408163,0.741966310444425
1999,"Q007-avg",6.23571429928571,0.897959183673469,0.825219803430541
1966,"Q007-avg",6.30571433485714,0.918367346938776,0.918498667385907
1971,"Q007-avg",6.71857139028571,0.938775510204082,1.02719075946469
1975,"Q007-avg",6.92285708,0.959183673469388,1.16273607304887
1997,"Q007-avg",7.58999994814286,0.979591836734694,1.35887699113822
2006,"Q015-avg",2.8033333302,0.0204081632653061,-3.88152836923836
2003,"Q015-avg",2.8973333288,0.0408163265306122,-3.17790912720432
2004,"Q015-avg",2.95266668,0.0612244897959184,-2.76178486866702
1985,"Q015-avg",3.74466665586667,0.0816326530612245,-2.46324917507588
1986,"Q015-avg",3.97000002866667,0.102040816326531,-2.22904968865403
1979,"Q015-avg",3.98466672906667,0.122448979591837,-2.03546153796087
1998,"Q015-avg",4.09466668773333,0.142857142857143,-1.8698247144926
1987,"Q015-avg",4.22333335873333,0.163265306122449,-1.72457814172114
1974,"Q015-avg",4.23000003486667,0.183673469387755,-1.59484075129147
1992,"Q015-avg",4.2320000172,0.204081632653061,-1.47727585450375
2012,"Q015-avg",4.251333332,0.224489795918367,-1.36949963190224
2001,"Q015-avg",4.4133333206,0.244897959183673,-1.26974805268157
1967,"Q015-avg",4.41533343026667,0.26530612244898,-1.17667753393266
1965,"Q015-avg",4.63333331746667,0.285714285714286,-1.08923963962745
2010,"Q015-avg",4.64799998593333,0.306122448979592,-1.00659906468789
1988,"Q015-avg",4.67066669473333,0.326530612244898,-0.928078089000868
1973,"Q015-avg",4.6993332544,0.346938775510204,-0.85311784127572
1970,"Q015-avg",4.86333319333333,0.36734693877551,-0.781250585685175
1996,"Q015-avg",4.86666666666667,0.387755102040816,-0.712079437183712
1991,"Q015-avg",4.893333276,0.408163265306122,-0.645263201854181
1995,"Q015-avg",4.92866668713333,0.428571428571429,-0.580504823694894
1980,"Q015-avg",5.0146666526,0.448979591836735,-0.517542410782538
1989,"Q015-avg",5.04800001786667,0.469387755102041,-0.45614212913251
1978,"Q015-avg",5.05533332813333,0.489795918367347,-0.396092459067505
1981,"Q015-avg",5.07066663093333,0.510204081632653,-0.337199446106193
1994,"Q015-avg",5.09266672133333,0.530612244897959,-0.279282670159893
1984,"Q015-avg",5.10666662853333,0.551020408163265,-0.222171717757066
1993,"Q015-avg",5.12200005853333,0.571428571428571,-0.165702980993696
1977,"Q015-avg",5.21933336266667,0.591836734693878,-0.109716629139932
2005,"Q015-avg",5.23533331553333,0.612244897959184,-0.054053606921866
1969,"Q015-avg",5.26199992486667,0.63265306122449,0.0014474920921283
1990,"Q015-avg",5.26466665253333,0.653061224489796,0.0569538495250389
2000,"Q015-avg",5.44800001766667,0.673469387755102,0.112642356865051
1982,"Q015-avg",5.45933335633333,0.693877551020408,0.16870434278347
1968,"Q015-avg",5.56333325706667,0.714285714285714,0.225351486825962
2008,"Q015-avg",5.5700000446,0.73469387755102,0.282823494138883
2002,"Q015-avg",5.59133332566667,0.755102040816326,0.341398403343831
2009,"Q015-avg",5.59333330806667,0.775510204081633,0.401406901590768
2007,"Q015-avg",5.8400000254,0.795918367346939,0.463252897441721
1983,"Q015-avg",5.89400005346667,0.816326530612245,0.527444199566249
2011,"Q015-avg",5.96933333073333,0.836734693877551,0.594640212505554
1976,"Q015-avg",6.19599997206667,0.857142857142857,0.665729810578276
1972,"Q015-avg",6.30800002426667,0.877551020408163,0.741966310444425
1999,"Q015-avg",6.32733335493333,0.897959183673469,0.825219803430541
1966,"Q015-avg",6.41933339446667,0.918367346938776,0.918498667385907
1971,"Q015-avg",6.85333331426667,0.938775510204082,1.02719075946469
1975,"Q015-avg",7.05333328233333,0.959183673469388,1.16273607304887
1997,"Q015-avg",7.8766666412,0.979591836734694,1.35887699113822
