"Year","CY_MIN_01Day_SW","CY_MINDOY_01Day_SW","CY_MIN_03Day_SW","CY_MINDOY_03Day_SW","CY_MIN_07Day_SW","CY_MINDOY_07Day_SW","CY_MIN_30Day_SW","CY_MINDOY_30Day_SW","CY_MIN_DAILY_SW","CY_MAX_DAILY_SW","CY_MEAN_DAILY_SW","CY_TOTALQ_DAILY_SW","CY_YIELDMM_DAILY_SW","CY_CUMQ_DAILY_SW","CY_Date_25P_CUMQ_DAILY_SW","CY_Date_50P_CUMQ_DAILY_SW","CY_Date_75P_CUMQ_DAILY_SW","JFM_TOTALQ_DAILY_SW","AMJ_TOTALQ_DAILY_SW","JAS_TOTALQ_DAILY_SW","OND_TOTALQ_DAILY_SW","JFM_YIELDMM_DAILY_SW","AMJ_YIELDMM_DAILY_SW","JAS_YIELDMM_DAILY_SW","OND_YIELDMM_DAILY_SW","JAN_MIN_DAILY_SW","FEB_MIN_DAILY_SW","MAR_MIN_DAILY_SW","APR_MIN_DAILY_SW","MAY_MIN_DAILY_SW","JUN_MIN_DAILY_SW","JUL_MIN_DAILY_SW","AUG_MIN_DAILY_SW","SEP_MIN_DAILY_SW","OCT_MIN_DAILY_SW","NOV_MIN_DAILY_SW","DEC_MIN_DAILY_SW","JAN_MAX_DAILY_SW","FEB_MAX_DAILY_SW","MAR_MAX_DAILY_SW","APR_MAX_DAILY_SW","MAY_MAX_DAILY_SW","JUN_MAX_DAILY_SW","JUL_MAX_DAILY_SW","AUG_MAX_DAILY_SW","SEP_MAX_DAILY_SW","OCT_MAX_DAILY_SW","NOV_MAX_DAILY_SW","DEC_MAX_DAILY_SW","JAN_MEAN_DAILY_SW","FEB_MEAN_DAILY_SW","MAR_MEAN_DAILY_SW","APR_MEAN_DAILY_SW","MAY_MEAN_DAILY_SW","JUN_MEAN_DAILY_SW","JUL_MEAN_DAILY_SW","AUG_MEAN_DAILY_SW","SEP_MEAN_DAILY_SW","OCT_MEAN_DAILY_SW","NOV_MEAN_DAILY_SW","DEC_MEAN_DAILY_SW","JAN_P50_DAILY_SW","FEB_P50_DAILY_SW","MAR_P50_DAILY_SW","APR_P50_DAILY_SW","MAY_P50_DAILY_SW","JUN_P50_DAILY_SW","JUL_P50_DAILY_SW","AUG_P50_DAILY_SW","SEP_P50_DAILY_SW","OCT_P50_DAILY_SW","NOV_P50_DAILY_SW","DEC_P50_DAILY_SW","JAN_P20_DAILY_SW","FEB_P20_DAILY_SW","MAR_P20_DAILY_SW","APR_P20_DAILY_SW","MAY_P20_DAILY_SW","JUN_P20_DAILY_SW","JUL_P20_DAILY_SW","AUG_P20_DAILY_SW","SEP_P20_DAILY_SW","OCT_P20_DAILY_SW","NOV_P20_DAILY_SW","DEC_P20_DAILY_SW","JAN_P10_DAILY_SW","FEB_P10_DAILY_SW","MAR_P10_DAILY_SW","APR_P10_DAILY_SW","MAY_P10_DAILY_SW","JUN_P10_DAILY_SW","JUL_P10_DAILY_SW","AUG_P10_DAILY_SW","SEP_P10_DAILY_SW","OCT_P10_DAILY_SW","NOV_P10_DAILY_SW","DEC_P10_DAILY_SW","WY_MIN_01Day_SW","WY_MINDOY_01Day_SW","WY_MIN_03Day_SW","WY_MINDOY_03Day_SW","WY_MIN_07Day_SW","WY_MINDOY_07Day_SW","WY_MIN_30Day_SW","WY_MINDOY_30Day_SW","WY_MIN_DAILY_SW","WY_MAX_DAILY_SW","WY_MEAN_DAILY_SW","WY_TOTALQ_DAILY_SW","WY_YIELDMM_DAILY_SW","WY_CUMQ_DAILY_SW","WY_Date_25P_CUMQ_DAILY_SW","WY_Date_50P_CUMQ_DAILY_SW","WY_Date_75P_CUMQ_DAILY_SW","ONDJFM_TOTALQ_DAILY_SW","AMJJAS_TOTALQ_DAILY_SW","ONDJFM_YIELDMM_DAILY_SW","AMJJAS_YIELDMM_DAILY_SW","CY_N_BELOW_25","CY_N_ABOVE_75","CY_N_OUTSIDE_25_75"
1964,3.94,84,4.597,84,5.076,84,5.556,89,3.94,314,56.618,1790412768,1556.881,20722.37,164,192,230,56288736,672632640,829267200,232224192,48.947,584.898,721.102,201.934,7.93,5.32,3.94,11,21.5,115,101,47,29.2,27,16.4,9.77,11.6,7.79,8.55,21.1,147,212,314,141,126,75,46.7,19.2,9.116,6.67,5.66,14.447,69.958,172.767,172.968,88.026,50.24,48.558,26.07,12.915,9.06,6.68,5.66,14,59.7,171.5,151,89.8,43.75,52.1,23.25,12.5,8.33,6.296,5.32,12.16,42.8,158,129,67.1,35.52,33.1,19.72,10.1,7.99,6,5.1,11.48,31.1,151.8,113,59.7,30.57,28.9,18.64,9.85,3.94,176,4.597,176,5.076,176,5.556,181,3.94,314,58.199,1840384275.14,1600.334,21300.744,253,283,320,148797140.87,1501899840,129.389,1306,87,117,204
1965,7.36,37,7.4,89,7.54,91,8.195,61,7.36,219,50.758,1600690464,1391.905,18526.51,155,187,227,70140384,653961600,667733760,208854720,60.992,568.662,580.638,181.613,8.64,7.36,7.36,7.7,32.8,91.2,88.9,43,21.2,21.5,17,11.8,11,8.78,10.3,79.3,201,219,191,167,53.2,76.5,52.4,19.3,10.212,8.206,8.564,30.517,76.735,142.49,126.377,94.381,29.497,35.629,28.203,15.055,10.5,8.21,8.55,28.1,64.8,141,121,88.9,26.8,32.3,23.6,15,9.34,7.846,7.7,12.2,43,118,103,83.5,23.44,28.3,19.4,13.3,9.34,7.605,7.36,10.165,36.2,96.18,91.7,68.8,22.25,22.7,18.48,12.9,7.36,129,7.4,181,7.54,183,8.195,153,7.36,219,51.499,1624059936,1412.226,18796.99,219,260,297,302364576,1321695360,262.926,1149.3,67,124,191
1966,5.66,62,5.66,64,5.864,68,7.067,82,5.66,214,57.62,1817096544,1580.084,21031.21,154,187,221,79514784,752492160,824091840,160997760,69.143,654.341,716.602,139.998,9.2,6.91,5.66,14.2,24.7,117,115,55.5,39.4,19,14.4,10.1,21.1,9.91,13,36.8,193,210,214,157,65.7,61.2,25.6,14.6,14.346,8.408,7.747,24.973,100.265,161.733,162,95.213,52.15,29.971,17.987,12.732,13.5,8.55,7.65,24.85,85,168.5,159,84.7,51.95,27.3,17.15,12.6,10.8,7.706,6.23,20.14,62,129.6,131,71.4,46.36,21,15.8,11.8,9.85,7.36,5.8,18.08,56.1,123.7,127,66,44.89,20.1,15.59,11.3,5.66,154,5.66,156,5.864,160,7.067,174,5.66,214,59.137,1864953504,1621.699,21585.11,225,265,298,288369504,1576584000,250.756,1370.943,35,130,165
1967,6.46,72,6.833,73,7.207,75,7.561,82,6.46,334,59.815,1886338368,1640.294,21832.62,159,183,220,68956704,851330304,821309760,144741600,59.962,740.287,714.182,125.862,8.13,7.62,6.46,7.99,23.6,158,110,54.4,36.8,17.7,10.3,7.67,12.5,9.51,9.29,22.7,153,334,221,113,104,66.3,51.3,11.8,10.451,8.424,7.686,14.662,78.113,233.067,160.774,90.332,57.387,25.71,19.197,9.753,10.8,8.27,7.62,13.9,63.1,235,150,96.3,54.5,23.8,18.2,9.91,9.51,7.99,7.25,11.88,37.9,205.8,129,69.7,42.96,18.8,14.16,8.21,9.15,7.795,7.02,9.349,31.1,183.6,127,58.3,41.26,18.6,10.57,7.79,6.46,164,6.833,165,7.207,167,7.561,174,6.46,334,60.331,1902594528,1654.43,22020.77,243,267,297,229954464,1672640064,199.96,1454.47,59,117,176
1968,6.17,366,6.68,366,8.6,53,9.263,9,6.17,326,59.81,1891335744,1644.64,21890.46,157,188,228,82280448,781125120,835341120,192589056,71.548,679.239,726.384,167.469,9.06,8.5,10.8,11.5,41.1,118,110,53.5,48.7,27.6,18.4,6.17,10.5,10.8,14.4,48.4,177,326,275,168,90.9,48.1,35.7,17.1,9.64,9.609,12.09,15.06,97.871,185.167,164.032,86.4,63.497,35.026,24.973,12.711,9.49,9.77,11.8,12.65,94.9,170,147,77,62.4,34.5,24.7,13.3,9.34,8.64,11.3,11.9,52.7,136.8,116,69.4,52.1,29.7,21.16,11.8,9.2,8.64,11,11.9,45.3,124.9,114,57.8,50.91,28.9,20.7,8.5,7.67,76,7.75,77,8.196,79,9.263,101,7.67,326,58.297,1843488288,1603.033,21336.67,238,270,300,227022048,1616466240,197.41,1405.623,24,176,200
1969,4.42,22,4.587,23,4.879,25,5.672,38,4.42,245,54.293,1712182752,1488.855,19816.93,148,174,220,51419232,898274880,582940800,179547840,44.712,781.109,506.905,156.129,4.42,5.8,6.23,12.6,49.3,117,69.1,37.4,29.7,23.2,13.5,9,6.74,7.87,10.5,91.2,207,245,150,102,72.5,64.6,32.3,14.9,5.772,7.06,7.05,38.467,116.797,187.4,106.023,65.148,48.023,34.503,21.063,12.148,5.97,7.15,6.82,39.9,114,187,97.1,66.8,46.3,31.1,21.4,12.4,5.13,6.408,6.34,18.4,64,156,80.1,55.2,36.04,25.5,18.22,9.97,4.93,6.146,6.29,13.44,54.4,144.8,76.5,51.3,32.96,24.4,15.93,9.4,4.42,114,4.587,115,4.879,117,5.672,130,4.42,245,54.706,1725223968,1500.195,19967.87,225,255,287,244008288,1481215680,212.181,1288.014,97,81,178
1970,6.51,335,6.53,336,6.634,336,7.871,42,6.51,242,43.738,1379333664,1199.421,15964.51,155,178,215,62694432,673986528,541961280,100691424,54.517,586.075,471.271,87.558,6.65,6.94,7.59,8.64,16,103,67.4,47,15.4,13.5,6.57,6.51,9.06,9.15,9.29,16.2,155,242,160,97.1,67.7,36,13.4,11,8.06,7.877,8.233,11.636,76.216,169.633,104.91,68.397,30.007,18.748,10.17,9.003,7.93,7.93,8.24,10.95,71.6,173,104,66.5,25.85,16.6,11.1,9.06,7.08,7.08,7.82,9.728,54.4,127.4,86.4,56.4,19.48,15.5,7.248,7.7,6.8,6.94,7.73,8.996,48.4,114.3,79.6,52.7,17.18,13.6,6.734,7.36,6.65,109,6.73,109,6.87,111,7.871,134,6.65,242,46.239,1458190080,1267.991,16877.2,231,260,292,242242272,1215947808,210.645,1057.346,154,17,171
1971,7.11,76,7.14,86,7.149,89,7.396,96,7.11,254,52.976,1670647680,1452.737,19336.2,150,182,219,77351328,757723680,702838080,132734592,67.262,658.89,611.164,115.421,9.34,9.34,7.11,7.19,50.7,96.6,77,59.5,19,16.4,12.9,7.65,13.6,13.9,9.63,63.1,190,254,186,156,90.9,56.1,16.4,12.6,10.805,11.402,7.776,21.872,112.823,153.877,126.806,98.487,38.353,25.884,14.647,9.499,10.2,11.45,7.22,10.5,110,142.5,126,84.7,26.55,21.3,14.55,9.06,9.63,9.91,7.16,8.996,77.6,109.6,92,75.6,21.98,18.8,13.66,8.21,9.34,9.63,7.14,7.247,68.5,99.67,83.5,70.2,20.37,17.5,13.37,7.93,6.51,62,6.53,63,6.634,63,7.396,188,6.51,254,51.96,1638604512,1424.873,18965.33,233,265,301,178042752,1460561760,154.82,1270.054,91,118,209
1972,5.95,344,6.137,345,6.453,348,8.025,63,5.95,360,62.809,1986156288,1727.092,22987.92,155,181,215,77931936,936014400,848888640,123321312,67.767,813.926,738.164,107.236,7.93,7.65,8.07,12.9,21.2,158,136,65.7,21.1,15.1,9.2,5.95,9.2,9.34,19.5,21.9,343,360,246,165,62.9,47.3,15.7,12.9,8.609,8.087,12.922,14.88,116.906,225.433,170.387,106.935,40.937,25.145,12.077,9.211,8.5,7.93,13,14.15,121,203.5,159,97.7,34.15,22.7,11.65,8.78,8.35,7.734,9.91,13.2,45,167.8,143,84.4,27.8,19.2,9.74,6.8,8.21,7.65,9.06,13.1,32,166,139,81.6,22.38,17.4,9.624,6.51,7.65,87,7.65,139,7.73,151,8.025,155,7.65,360,63.106,1995569568,1735.278,23096.87,242,265,297,210666528,1784903040,183.188,1552.09,78,124,202
1973,3.99,39,4.16,40,4.479,44,5.805,56,3.99,241,43.72,1378748736,1198.912,15957.74,155,185,221,51871104,606869280,572849280,147159072,45.105,527.712,498.13,127.964,5.41,3.99,6.88,8.21,22.9,79.6,84.4,31.1,23.2,16.9,15.5,7.28,7.79,7.14,8.1,25.5,176,241,167,116,61.4,44.2,25.8,15.3,6.752,5.868,7.315,16.008,84.652,130.65,112.826,67.219,34.96,25.097,19.19,11.275,6.8,6.325,7.11,16,81,113.5,111,68,30.15,21.2,19.45,10.3,5.97,4.76,6.99,10.2,37.1,87.46,94.6,37.7,26.6,18.3,16.84,8.95,5.78,4.512,6.97,8.886,29.7,82.32,91.2,35.1,25.69,17.5,15.9,8.27,3.99,131,4.16,132,4.479,136,5.805,148,3.99,241,42.964,1354910976,1178.183,15681.84,232,267,296,175192416,1179718560,152.341,1025.842,158,19,177
1974,7.11,12,7.11,14,7.136,14,7.97,17,7.11,328,57.801,1822798944,1585.043,21097.21,163,183,214,69841440,814639680,849165120,89152704,60.732,708.382,738.404,77.524,7.11,8.38,7.7,12,45,80.7,125,68.2,20,10.8,9.54,7.33,11,10.6,12.1,72.8,141,328,235,183,96.6,32.6,10.7,10.2,8.657,9.712,8.646,28.783,75.345,207.65,171.645,101.323,45.543,15.11,10.118,8.384,7.93,9.7,8.27,21.95,68,211,172,86.4,39.35,13.8,10.1,8.52,7.14,9.34,8.07,13.26,53,109,154,79.3,31.88,11.7,9.7,7.45,7.14,8.851,8.04,12.49,47.9,103.9,150,76.7,26.9,11.3,9.651,7.36,7.11,104,7.11,106,7.136,106,7.97,109,7.11,328,59.64,1880805312,1635.483,21768.58,240,268,299,217000512,1663804800,188.696,1446.787,123,110,233
1975,5.52,56,5.567,57,5.774,59,6.273,95,5.52,246,50.913,1605586752,1396.162,18583.18,162,188,226,52354080,633337056,722226240,197669376,45.525,550.728,628.023,171.886,5.66,5.52,5.66,6.26,22.7,94.6,81.6,47.9,21.6,16.7,17.8,8.64,8.5,7.33,10.1,22.6,129,244,246,114,52.4,82.7,83.5,27.5,7.299,6.215,6.635,11.116,69.877,161.02,160.687,72.794,37.373,27.061,34.617,13.24,7.25,6.29,6.23,11.5,66.5,163.5,140,71.6,40.2,22.4,27.2,12.6,7.08,5.86,6.23,6.43,36.8,131.6,102,59.7,28.6,19.4,20.98,9.12,6.85,5.636,6.14,6.337,27.2,111.2,99.1,50.1,25.01,17.8,18.66,8.92,5.52,148,5.567,149,5.774,151,6.273,187,5.52,246,47.472,1497070080,1301.8,17327.2,245,271,296,141506784,1355563296,123.049,1178.751,131,70,201
1976,6.37,74,6.567,65,6.826,90,6.944,91,6.37,275,63.524,2008783584,1746.768,23249.81,164,197,230,63101376,694655136,1116288000,134739072,54.871,604.048,970.685,117.164,7.08,7.25,6.37,7.19,47.9,62.6,125,99.1,54.1,15.8,9.34,8.78,9.91,12.4,7.67,37.4,179,250,275,206,136,60,17.9,12.2,8.428,8.732,6.962,18.91,111.365,134.013,191.774,150.294,77.197,26.797,13.342,10.598,8.55,7.9,6.91,16.95,113,131,188,150,69.4,22.1,12.85,10.6,7.79,7.298,6.77,11.816,86.9,87.74,155,125,61.36,16.9,11.98,10.1,7.36,7.25,6.65,7.636,80.1,67.29,151,115,56.37,16.5,10.74,10,6.37,166,6.567,157,6.826,182,6.944,183,6.37,275,65.514,2071713888,1801.49,23978.17,236,280,311,260770752,1810943136,226.757,1574.733,70,124,194
1977,7.22,56,7.24,58,7.351,62,7.779,78,7.22,246,43.616,1375478496,1196.068,15919.89,150,178,220,63027936,664873920,545970240,101606400,54.807,578.151,474.757,88.353,7.42,7.22,7.31,8.21,56.4,80.4,63.1,41.1,18.6,13.9,8.07,7.93,10.5,8.92,8.5,110,121,246,140,102,72.8,18.1,15.3,13.4,8.416,7.844,8.031,31.717,77.526,144.683,92.642,77.89,34.42,15.539,12.588,10.215,8.21,7.73,8.1,18.6,73.9,141,93.2,81.3,31.7,15.2,12.95,9.91,7.93,7.614,7.84,14.48,61.4,120.2,75,71.1,26.46,14.6,11.3,8.5,7.7,7.28,7.65,8.752,59.5,96.4,69.4,48.1,21.56,14.4,10.233,8.21,7.22,148,7.24,150,7.351,154,7.779,170,7.22,246,44.667,1408611168,1224.879,16303.37,223,261,299,197767008,1210844160,171.971,1052.908,135,28,163
1978,5.61,30,5.68,65,5.784,67,6.602,75,5.61,205,52.89,1667924352,1450.369,19304.68,159,191,240,62459424,635904000,785661120,183899808,54.313,552.96,683.184,159.913,5.61,6.8,5.66,16.5,43.9,77.3,96.6,46.4,45.6,22.5,12.5,7.6,8.92,8.35,24.6,94,130,205,197,114,161,65.1,58.3,16,7.559,7.3,9.167,28.5,68.116,146.447,136.861,74.565,84.637,35.584,22.293,11.502,7.56,7.125,6.8,19.7,58.6,144,132,76.5,76.35,32.3,20.15,11.3,6.94,7.08,5.95,18.2,51.5,115,108,52.4,62.36,27.9,16.34,10.2,6.8,7.071,5.75,17.64,47.3,103.8,103,49.3,54.93,26.9,14.67,8.6,5.61,122,5.68,157,5.784,159,6.602,167,5.61,205,50.28,1585630944,1378.81,18352.21,239,273,307,164065824,1421565120,142.666,1236.144,57,81,138
1979,6.74,46,7.06,54,7.224,58,7.521,63,6.74,225,48.009,1514003616,1316.525,17523.19,155,185,223,67093056,655044192,668027520,123838848,58.342,569.604,580.893,107.686,7.93,6.74,7.67,8.41,53.5,97.7,91.5,60.5,26.8,15.8,9.2,9.93,10.9,8.27,10.9,62,225,202,195,96.8,91.3,34.2,16.8,17.3,9.566,7.541,8.672,17.358,84.358,148.19,129.126,73.835,48,22.135,11.381,13.086,9.85,7.56,8.78,12.5,68.5,145.5,122,70.8,44.35,21.4,10.5,12.5,8.92,7.22,7.87,10.28,59.5,120.4,100,68.7,33.64,18,9.63,11.1,8.16,7.122,7.79,8.58,55.5,103.9,96.6,64.5,31.06,16.8,9.475,10.4,6.74,138,7.06,146,7.224,150,7.521,155,6.74,225,49.913,1574064576,1368.752,18218.34,230,265,296,250992864,1323071712,218.255,1150.497,80,50,130
1980,6.23,66,6.307,67,6.406,70,6.81,77,6.23,225,51.878,1640515680,1426.535,18987.45,139,173,218,62199360,852495840,548112960,177707520,54.086,741.301,476.62,154.528,8.17,6.65,6.23,8.4,111,87.1,77.3,28.7,28,17.5,14.6,12.9,10,8.17,8.65,187,225,195,154,94.2,102,69.5,32.2,32.8,8.997,7.391,7.312,50.702,144.194,129.193,107.232,56.523,42.25,29.648,20.513,16.848,9,7.45,7.34,23.65,144,130,105,58,38.1,23.8,18.9,15.7,8.42,6.796,6.6,8.9,122,105.8,90.7,42.2,33.66,20.2,16.18,13.8,8.28,6.696,6.4,8.689,119,99.73,84,36.1,29.96,18.7,15.73,13,6.23,158,6.307,159,6.406,162,6.81,169,6.23,225,50.175,1586647008,1379.693,18363.97,219,253,291,186038208,1400608800,161.772,1217.921,82,77,159
1981,7.8,44,8.133,45,8.6,46,10.527,62,7.8,234,54.998,1734428160,1508.198,20074.4,146,187,224,102677760,705447360,763940160,162362880,89.285,613.432,664.296,141.185,12.5,7.8,11.3,13.6,55,88.5,104,53.4,20.7,16.7,16,10.4,20.4,12.9,17.5,85.4,234,189,199,123,89.9,47,43.5,16.7,15.084,10.414,13.845,27.887,120.729,119.523,143.806,97.661,45.213,24.474,23.697,13.213,14.2,9.95,14,17.55,109,110,140,101,47.55,23.6,21.55,12.9,13.2,9,12.1,14.98,67.8,94.66,126,80.8,25.58,19.3,18.66,11.5,12.9,8.68,11.7,14.38,60.5,90.4,118,64,23.15,17.1,16.76,11,7.8,136,8.133,137,8.6,138,10.527,154,7.8,234,55.485,1749772800,1521.542,20252,226,261,299,280385280,1469387520,243.813,1277.728,35,169,204
1982,4.5,40,4.6,40,4.714,42,5.31,44,4.5,272,56.021,1766670048,1536.235,20447.57,164,186,225,53106624,760668192,819918720,132976512,46.18,661.451,712.973,115.632,5.3,4.5,6.93,7.95,24.3,96.4,99.6,74.9,30.8,20.1,11.8,8.9,9.4,8.6,8.24,30.2,161,272,210,132,135,34.2,21.4,11.8,6.448,6.486,7.521,13.958,78.932,197.947,144.568,96.548,67.173,25.135,14.98,10.015,6.1,6.65,7.43,11.35,84.5,219.5,136,91.1,53.4,24.6,14.35,10,5.4,4.9,7.18,8.304,36,136.4,119,81.6,44.68,21.6,12.68,9.1,5.4,4.7,7.12,8.018,27.2,117,113,76.7,42.68,21.2,12.2,9,4.5,132,4.6,132,4.714,134,5.31,136,4.5,272,56.953,1796056416,1561.788,20787.69,242,269,303,215469504,1580586912,187.365,1374.423,100,71,171
1983,6.5,36,6.543,37,6.694,40,7.992,52,6.5,436,53.459,1685891232,1465.992,19512.63,152,190,222,75861792,681670080,758263680,170095680,65.967,592.757,659.36,147.909,7.66,6.5,8.83,15.4,54,88.9,99.7,57.3,22.5,18.2,18.7,11.5,10.5,10.1,15.9,79.9,236,211,436,146,105,61.7,49.7,18.2,9.071,8.15,11.891,31.813,95.023,132.987,152.571,90.242,41.633,22.158,27.903,14.345,9.2,8.515,12.4,20.75,70,132,130,79.4,33.85,19.8,25.8,14,8.3,6.88,9,16.6,58.4,102.8,114,64.2,26.38,18.5,21.44,11.9,8.08,6.664,8.91,15.9,56.8,95.93,103,61,25.49,18.3,20.46,11.7,6.5,128,6.543,129,6.694,132,7.992,144,6.5,436,52.282,1648772064,1433.715,19083.01,234,267,298,208838304,1439933760,181.599,1252.116,31,124,155
1984,6.6,19,6.767,357,6.886,359,8.186,366,6.6,309,51.671,1633968288,1420.842,18911.67,165,193,226,80593920,606795840,816600960,129977568,70.082,527.649,710.088,113.024,6.6,8.23,8.05,13.7,23.7,71.2,101,55.7,27.2,15.3,12.2,6.7,16.2,11.3,14.3,47.6,154,309,191,223,100,44.3,18.5,12.1,11.019,9.045,10.61,24.937,49.055,158.477,149.645,102.9,54.083,26.013,14.677,8.312,10.7,8.89,10.3,21.5,45.8,147,153,97.6,51.4,25.4,14.55,8,8.3,8.454,8.28,14.56,27.2,107.14,133,66.8,37.48,20,13.08,7.1,7.4,8.25,8.21,14.09,24.6,83.72,113,64.7,30.84,19,12.39,6.9,6.6,111,6.867,112,7.429,114,8.523,162,6.6,309,52.94,1674086400,1455.727,19376,242,274,305,250689600,1423396800,217.991,1237.736,75,109,184
1985,5.25,33,5.283,34,5.417,35,6.003,53,5.25,277,50.308,1586516544,1379.58,18362.46,147,177,214,51768288,794153376,583234560,157360320,45.016,690.568,507.16,136.835,5.37,5.25,6.08,7.79,27.8,79.8,76.1,40.2,19.9,14.5,10.5,8.8,8.3,6.75,7.7,62.1,277,206,183,95.5,61.2,63.8,31.2,13,6.925,6.185,6.816,28.67,126.729,146.763,122.777,63.152,32.887,30.632,17.687,11.003,6.95,6.245,6.5,24.6,88.6,153.5,111,58.5,31.65,32.3,14.95,11.2,6.3,6.07,6.2,11.78,53,115.8,91.7,50.3,25.64,16.3,11.34,9.7,5.7,5.51,6.18,10.67,44.4,99.54,85.4,47.8,22.91,15.2,10.78,9,5.25,125,5.283,126,5.417,127,6.003,145,5.25,277,49.44,1559133792,1355.769,18045.53,232,257,288,181745856,1377387936,158.04,1197.729,154,51,205
1986,5.5,44,5.55,46,5.593,50,6.101,55,5.5,341,52.986,1670957856,1453.007,19339.79,151,175,212,72791136,850495680,630460800,117210240,63.297,739.561,548.227,101.922,6.6,5.5,9.45,18.4,26.4,113,68.5,54,17.2,13,10.6,8.7,9.33,10.3,23.2,48.1,341,321,199,111,79.4,57.2,19.5,12.1,7.862,6.469,13.472,29.793,102.642,192.267,123.852,80.235,32.343,20.545,14.09,9.581,7.8,5.965,12.5,28.8,49.4,189,122,79.5,23.15,18.7,13.55,9.5,7,5.65,11.3,23.94,38.6,153.8,107,58.1,19.5,14.5,12.3,9.2,6.65,5.585,9.6,19.62,36.8,143.7,95,56.4,18.54,13.5,11.47,9,5.5,136,5.55,138,5.593,142,6.101,147,5.5,341,54.259,1711107936,1487.92,19804.49,238,258,290,230151456,1480956480,200.132,1287.788,111,80,191
