"","Y1933","Y1934","Y1935","Y1936","Y1937","Y1938","Y1939","Y1940","Y1941","Y1942","Y1943","Y1944","Y1945","Y1946","Y1947","Y1948","Y1949","Y1950","Y1951","Y1952","Y1953","Y1954","Y1955","Y1956","Y1957","Y1958","Y1959","Y1960","Y1961","Y1962","Y1963","Y1964","Y1965","Y1966","Y1967","Y1968","Y1969","Y1970","Y1971","Y1972","Y1973","Y1974","Y1975","Y1976","Y1977","Y1978","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012","Y2013","Y2014","Y2015"
"ANNUAL_MIN_01Day_SW",12,24,18.9,13.9,8.5,18.2,15.4,21.8,18,18.5,11.7,13.8,16.3,16.7,17.8,16.1,13.4,17.4,26,13,14.4,18.6,16.9,17.6,17.1,19.6,18.1,19.9,20.6,17,25.2,17.1,22.8,19,21.2,19.5,17.1,20,20.8,18,17.7,17.9,16,19.9,16.3,15.7,16.7,13.8,29.2,24.6,25.8,20.4,15.4,19.8,16.7,15.2,17.7,22.7,18.7,16.3,14.4,17,17.5,27.8,23.9,23.1,23.5,18,14.5,18.7,18.4,19,24.4,19.7,19,15.9,17.6,20.2,18.4,16.9,22.6,17,25.3
"ANNUAL_MINDOY_01Day_SW",40,292,357,337,16,58,75,352,57,342,17,76,64,52,15,80,38,62,78,335,1,42,84,76,65,9,76,77,361,25,365,68,35,63,73,366,29,63,1,31,55,365,11,64,8,62,36,31,41,41,2,365,70,45,57,32,64,65,365,364,48,39,4,68,64,275,52,348,63,310,56,54,15,306,33,25,70,54,357,47,53,61,299
"ANNUAL_MIN_03Day_SW",12.5,24.6333333333333,18.9333333333333,13.9,8.5,18.2666666666667,15.5333333333333,22,18.1,18.6333333333333,11.8666666666667,13.9,16.3666666666667,16.7333333333333,17.9,16.2333333333333,13.4666666666667,17.6,26,13.2666666666667,14.4,19.2,16.9666666666667,17.6666666666667,17.2333333333333,19.6666666666667,18.1333333333333,20.0333333333333,20.9333333333333,17.3666666666667,25.5333333333333,17.2,23,19.1333333333333,21.5333333333333,20.8333333333333,17.2666666666667,20.3,20.9,18,17.8333333333333,18.4,16.7333333333333,20,16.3333333333333,16,16.7,14.1666666666667,29.4666666666667,24.7,25.9333333333333,20.5333333333333,15.4666666666667,19.8666666666667,16.8666666666667,15.2666666666667,17.7,22.8333333333333,18.8,16.3666666666667,15.2,17.8,17.5333333333333,27.9333333333333,23.9333333333333,23.2,23.5666666666667,18.7,14.5333333333333,18.8,18.4333333333333,19.0333333333333,25.2666666666667,19.9333333333333,19.1,16.1,18.1,20.2,18.9666666666667,17.1666666666667,22.7,17.2666666666667,25.4
"ANNUAL_MINDOY_03Day_SW",42,292,358,339,18,58,76,58,58,343,19,76,66,53,17,81,39,64,80,336,1,42,85,77,67,11,77,78,352,75,365,70,57,65,74,366,29,64,2,33,55,365,12,77,10,63,38,32,43,42,4,366,70,47,59,34,66,66,365,365,64,353,5,69,65,276,53,349,64,310,69,56,16,307,35,26,72,56,357,52,53,62,301
"ANNUAL_MIN_07Day_SW",13.6142857142857,25.0857142857143,18.9714285714286,14.0857142857143,8.5,18.3857142857143,15.6428571428571,22.1142857142857,18.3857142857143,18.6714285714286,12.2,13.9857142857143,16.4857142857143,16.8571428571429,18.0142857142857,16.4,13.6428571428571,17.9285714285714,26.2571428571429,13.7857142857143,14.2142857142857,19.5142857142857,17.1857142857143,17.8,17.4,19.7142857142857,18.2857142857143,20.1428571428571,21.0428571428571,17.4285714285714,26.0857142857143,17.4285714285714,23.3142857142857,19.5571428571429,22,24.4142857142857,17.5857142857143,20.4428571428571,20.8857142857143,18.0857142857143,18.0142857142857,18.9714285714286,17.0571428571429,20.2,16.3714285714286,16.2428571428571,16.8714285714286,14.5714285714286,30.4571428571429,24.7857142857143,26.5285714285714,20.8571428571429,15.4857142857143,20,17.0285714285714,15.4,17.8714285714286,23,19.0571428571429,16.4714285714286,15.3285714285714,17.9,17.6857142857143,28.5,24.1285714285714,23.4571428571429,23.7857142857143,18.9714285714286,14.6,19.0142857142857,18.5428571428571,19.1857142857143,26.7428571428571,20.5428571428571,19.1714285714286,16.6428571428571,18.5142857142857,20.3857142857143,19.3,17.2142857142857,22.8142857142857,17.5,25.6142857142857
"ANNUAL_MINDOY_07Day_SW",46,293,360,341,28,60,76,59,58,347,22,63,70,54,21,81,41,68,83,337,1,44,88,80,52,15,79,78,356,30,365,71,47,67,74,14,32,69,2,35,56,365,43,70,14,66,38,35,46,43,5,366,73,51,61,36,68,66,365,366,64,354,6,69,66,279,54,354,64,311,70,56,17,307,39,28,76,58,361,52,58,63,302
"ANNUAL_MIN_30Day_SW",17.6533333333333,26.5133333333333,20.1266666666667,15.07,8.92566666666667,20.06,16.1566666666667,23.3,19.5966666666667,19.3733333333333,13.8233333333333,14.2333333333333,17.4333333333333,17.5866666666667,19.2533333333333,17.1266666666667,14.18,20.38,28.0933333333333,14.88,14.9666666666667,21.5366666666667,18.16,18.81,17.96,20.4566666666667,18.72,21.5266666666667,22.1033333333333,18.4733333333333,29.8666666666667,18.2033333333333,23.6366666666667,20.96,23.15,25.88,19.29,21.21,21.6466666666667,18.6933333333333,18.9166666666667,19.4466666666667,17.7766666666667,21.2766666666667,17.6033333333333,16.8633333333333,17.3433333333333,15.1166666666667,34.3933333333333,27.5433333333333,28.4633333333333,22.3533333333333,15.6633333333333,21.23,17.7633333333333,15.9866666666667,19.2733333333333,23.78,20.8033333333333,17.9433333333333,15.51,18.2833333333333,17.9833333333333,30.9466666666667,24.8033333333333,24.9166666666667,25.5333333333333,20.3,15.1133333333333,20.48,19.3333333333333,19.93,32.4466666666667,21.6133333333333,19.6166666666667,18.0833333333333,19.35,20.7533333333333,20.87,18.0433333333333,23.78,18.12,28.4133333333333
"ANNUAL_MINDOY_30Day_SW",68,304,365,346,40,67,80,63,59,365,43,83,79,60,32,87,53,89,90,362,7,62,89,83,55,49,81,81,365,84,365,85,49,69,81,20,76,74,23,55,59,365,59,81,37,71,59,55,47,45,25,366,75,55,337,41,71,74,365,26,76,365,7,71,68,286,55,366,68,323,71,67,365,308,62,47,79,62,365,65,62,64,317
"ANNUAL_MIN_DAILY_SW",12,24,18.9,13.9,8.5,18.2,15.4,21.8,18,18.5,11.7,13.8,16.3,16.7,17.8,16.1,13.4,17.4,26,13,14.4,18.6,16.9,17.6,17.1,19.6,18.1,19.9,20.6,17,25.2,17.1,22.8,19,21.2,19.5,17.1,20,20.8,18,17.7,17.9,16,19.9,16.3,15.7,16.7,13.8,29.2,24.6,25.8,20.4,15.4,19.8,16.7,15.2,17.7,22.7,18.7,16.3,14.4,17,17.5,27.8,23.9,23.1,23.5,18,14.5,18.7,18.4,19,24.4,19.7,19,15.9,17.6,20.2,18.4,16.9,22.6,17,25.3
"ANNUAL_MAX_DAILY_SW",612,470,402,464,314,416,340,394,253,368,345,225,399,476,354,682,399,493,385,365,462,456,595,612,422,493,467,388,688,402,396,524,399,402,629,569,473,377,470,631,357,694,365,368,314,402,320,427,469,523,491,557,477,582,378,347,368,451,410,323,419,331,405,492,595,376,557,375,363,492,419,332,371,554,481,411,368,329,492,611,474,393,412
"ANNUAL_MEAN_DAILY_SW",111.253150684932,95.2197260273973,89.3758904109589,75.5516393442623,63.8141917808219,80.6602739726027,83.3471232876712,73.2333333333333,81.0369863013699,74.4605479452055,75.3295890410959,55.7991803278689,72.2479452054795,98.3665753424658,88.4213698630137,91.3573770491803,71.6493150684932,86.7394520547945,98.2854794520548,81.342349726776,88.1923287671233,111.894246575342,97.5238356164384,103.337978142077,82.1643835616438,80.181095890411,113.133698630137,91.529781420765,96.5660273972603,92.9805479452055,88.1254794520548,105.876775956284,85.6613698630137,89.5917808219178,105.489863013699,106.349726775956,97.7005479452055,67.4454794520548,110.62301369863,116.162841530055,71.6780821917808,111.057534246575,87.1019178082192,111.635792349727,63.1939726027397,94.8572602739726,65.0904109589041,83.3090163934426,112.962739726027,111.052328767123,102.430410958904,93.1590163934426,81.1158904109589,86.2539726027397,68.1306849315068,84.3609289617486,83.9569863013699,106.035616438356,102.754246575342,73.074043715847,75.2315068493151,80.9082191780822,87.3704109589041,110.42349726776,127.705479452055,83.0216438356164,126.310410958904,99.2775956284153,62.6134246575342,92.4747945205479,81.5786301369863,88.9319672131148,93.6079452054795,94.8608219178082,87.4575342465753,84.6483606557377,71.7838356164384,77.7424657534247,103.326575342466,119.430601092896,102.095342465753,93.261095890411,81.8802739726027
"ANNUAL_TOTALQ_DAILY_SW",3508479360,3002849280,2818558080,2389124160,2012444352,2543702400,2628434880,2315813760,2555582400,2348187840,2375593920,1764504000,2278411200,3102088320,2788456320,2888939520,2259532800,2735415360,3099530880,2572240320,2781233280,3528696960,3075511680,3267794880,2591136000,2528591040,3567784320,2894391360,3045306240,2932234560,2779125120,3348077760,2701416960,2825366400,3326728320,3363033600,3081084480,2126960640,3488607360,3673347840,2260440000,3502310400,2746846080,3530191680,1992885120,2991418560,2052691200,2634431040,3562392960,3502146240,3230245440,2945911680,2558070720,2720105280,2148569280,2667695040,2647667520,3343939200,3240457920,2310776640,2372500800,2551521600,2755313280,3491856000,4027320000,2618170560,3983325120,3139395840,1974576960,2916285120,2572663680,2812242240,2952020160,2991530880,2758060800,2676784320,2263775040,2451686400,3258506880,3776682240,3219678720,2941081920,2582176320
"ANNUAL_YIELDMM_DAILY_SW",1063.17556363636,909.954327272727,854.108509090909,723.977018181818,609.831621818182,770.818909090909,796.495418181818,701.761745454545,774.418909090909,711.572072727273,719.876945454545,534.698181818182,690.427636363636,940.026763636363,844.986763636364,875.436218181818,684.706909090909,828.913745454546,939.251781818182,779.466763636364,842.797963636364,1069.30210909091,931.973236363637,990.240872727273,785.192727272727,766.239709090909,1081.14676363636,877.088290909091,922.820072727273,888.555927272727,842.159127272727,1014.56901818182,818.6112,856.171636363636,1008.09949090909,1019.10109090909,933.661963636364,644.533527272727,1057.15374545455,1113.13570909091,684.981818181818,1061.30618181818,832.3776,1069.75505454545,603.904581818182,906.490472727273,622.027636363636,798.312436363636,1079.51301818182,1061.25643636364,978.862254545455,892.700509090909,775.172945454545,824.274327272727,651.0816,808.392436363636,802.323490909091,1013.31490909091,981.956945454545,700.235345454546,718.939636363636,773.188363636364,834.943418181818,1058.13818181818,1220.4,793.385018181818,1207.06821818182,951.332072727273,598.356654545454,883.722763636364,779.595054545455,852.194618181818,894.551563636364,906.524509090909,835.776,811.146763636364,685.992436363636,742.935272727273,987.426327272728,1144.44916363636,975.660218181818,891.236945454545,782.477672727273
"ANNUAL_CUMQ_DAILY_SW",40607.4,34755.2,32622.2,27651.9,23292.18,29441,30421.7,26803.4,29578.5,27178.1,27495.3,20422.5,26370.5,35903.8,32273.8,33436.8,26152,31659.9,35874.2,29771.3,32190.2,40841.4,35596.2,37821.7,29990,29266.1,41293.8,33499.9,35246.6,33937.9,32165.8,38750.9,31266.4,32701,38503.8,38924,35660.7,24617.6,40377.4,42515.6,26162.5,40536,31792.2,40858.7,23065.8,34622.9,23758,30491.1,41231.4,40534.1,37387.1,34096.2,29607.3,31482.7,24867.7,30876.1,30644.3,38703,37505.3,26745.1,27459.5,29531.5,31890.2,40415,46612.5,30302.9,46103.3,36335.6,22853.9,33753.3,29776.2,32549.1,34166.9,34624.2,31922,30981.3,26201.1,28376,37714.2,43711.6,37264.8,34040.3,29886.3
"ANNUAL_Date_25P_CUMQ_DAILY_SW",154,121,147,132,151,141,136,133,134,143,145,143,145,140,135,148,135,154,138,138,150,149,161,142,135,138,153,141,144,148,143,157,141,140,153,150,138,145,139,149,144,149,153,145,135,144,140,129,144,151,143,152,143,145,128,139,135,143,142,128,138,130,146,146,146,128,152,139,145,149,145,136,131,139,135,148,147,144,153,150,137,144,111
"ANNUAL_Date_50P_CUMQ_DAILY_SW",178,150,170,154,174,162,166,157,171,167,173,169,166,163,163,163,155,176,170,160,174,180,180,161,154,155,179,172,161,174,166,179,167,166,173,174,161,165,166,169,170,173,177,180,166,174,163,154,174,175,167,177,162,162,152,166,167,173,171,156,159,157,171,173,170,152,181,169,168,171,165,169,162,157,158,173,168,172,176,176,166,170,152
"ANNUAL_Date_75P_CUMQ_DAILY_SW",213,186,200,183,215,188,207,193,263,198,202,231,194,193,206,195,198,209,205,190,208,212,209,194,188,188,236,202,184,212,198,218,206,196,196,212,195,196,200,201,207,197,218,217,207,211,196,198,210,207,208,203,206,197,187,202,210,202,199,191,202,188,230,206,208,191,221,200,207,194,197,219,202,184,188,209,199,208,203,200,193,208,183
"JFM_TOTALQ_DAILY_SW",172644480,282018240,230083200,138689280,93163392,191799360,163892160,230342400,198547200,198676800,119352960,123215040,155882880,151657920,183530880,155701440,128122560,175590720,271736640,173854080,151830720,188792640,177655680,182986560,150033600,201683520,175417920,225918720,223853760,152141760,255562560,163131840,195575040,193838400,206513280,267200640,163365120,181863360,252244800,214289280,171028800,227664000,141765120,201216960,141065280,168920640,162648000,154759680,308620800,249739200,300905280,243708480,133790400,218341440,196966080,140849280,177828480,216336960,257990400,224467200,140581440,185820480,199022400,292593600,248771520,258318720,239336640,267840000,132088320,206046720,198918720,183332160,362448000,244235520,245972160,154828800,173136960,179565120,190831680,158086080,227024640,170847360,478137600
"AMJ_TOTALQ_DAILY_SW",1717554240,1921190400,1470934080,1651449600,1070426880,1600145280,1434006720,1406401920,1223691840,1272818880,1249205760,940602240,1349982720,1931670720,1590494400,1853444160,1427146560,1351684800,1560384000,1608914880,1400051520,1618168320,1401105600,2050012800,1724016960,1625063040,1688376960,1497372480,2023444800,1545454080,1539043200,1600767360,1495644480,1618401600,1861323840,1647907200,1911055680,1244315520,1961003520,2056164480,1200286080,1949313600,1334698560,1627032960,1140937920,1526420160,1190410560,1667476800,1646334720,1748053440,1622773440,1435147200,1541868480,1584195840,1354561920,1591367040,1474459200,1768245120,1666915200,1403464320,1396189440,1620976320,1410765120,1704749760,2109075840,1582951680,1783494720,1689733440,1074600000,1649453760,1505174400,1519534080,1531336320,1951041600,1704378240,1437523200,1271246400,1290401280,1626194880,2007806400,1886224320,1606072320,1437929280
"JAS_TOTALQ_DAILY_SW",1123208640,492825600,923676480,459069120,552683520,538012800,650134080,411739200,589204800,706043520,816194880,411808320,577298880,801610560,630262080,628637760,464572800,846823680,904512960,652579200,912306240,1347148800,1152118080,765892800,474456960,416085120,1153284480,887492160,569652480,852698880,731505600,1183921920,700565760,776269440,974410560,1083749760,646833600,488289600,1022673600,1129939200,568373760,1156619520,906292800,1447053120,490199040,983854080,522936000,518546880,1200104640,1152558720,957087360,1028635200,536189760,663379200,444519360,589412160,652155840,987577920,1134207360,456831360,625320000,585118080,643999680,1172897280,1177977600,536569920,1428433920,953449920,528603840,880303680,548069760,734823360,660096000,570801600,572158080,762886080,595797120,683709120,1232841600,1248410880,817456320,716808960,411384960
"OND_TOTALQ_DAILY_SW",495072000,306815040,193864320,139916160,296170560,213744960,380401920,267330240,544138560,170648640,190840320,288878400,195246720,217149120,384168960,251156160,239690880,361316160,362897280,136892160,317044800,374587200,344632320,268902720,242628480,285759360,550704960,283608000,228355200,381939840,253013760,400256640,309631680,236856960,284480640,364176000,359830080,212492160,252685440,272954880,320751360,168713280,364089600,254888640,220682880,312223680,176696640,293647680,407332800,351794880,349479360,238420800,346222080,254188800,152521920,346066560,343224000,371779200,181344960,226013760,210409920,159606720,501526080,321615360,491495040,240330240,532059840,228372480,239284800,180480960,320500800,374552640,398139840,225452160,235552320,321546240,223594560,298010880,208638720,362378880,288973440,447353280,254724480
"JFM_YIELDMM_DAILY_SW",52.3165090909091,85.4600727272727,69.7221818181818,42.0270545454545,28.2313309090909,58.1210181818182,49.6642909090909,69.8007272727273,60.1658181818182,60.2050909090909,36.1675636363636,37.3378909090909,47.2372363636364,45.9569454545455,55.6154181818182,47.1822545454545,38.8250181818182,53.2093090909091,82.3444363636364,52.6830545454545,46.0093090909091,57.2098909090909,53.8350545454546,55.4504727272727,45.4647272727273,61.1162181818182,53.1569454545455,68.4602181818182,67.8344727272727,46.1035636363636,77.4432,49.4338909090909,59.2651636363636,58.7389090909091,62.5797818181818,80.9698909090909,49.5045818181818,55.1101090909091,76.4378181818182,64.9361454545455,51.8269090909091,68.9890909090909,42.9591272727273,60.9748363636364,42.7470545454545,51.1880727272727,49.2872727272727,46.8968727272727,93.5214545454545,75.6785454545455,91.1834181818182,73.8510545454546,40.5425454545455,66.1640727272727,59.6866909090909,42.6816,53.8874181818182,65.5566545454545,78.1789090909091,68.0203636363636,42.6004363636364,56.3092363636364,60.3098181818182,88.6647272727273,75.3853090909091,78.2784,72.5262545454545,81.1636363636364,40.0267636363636,62.4384,60.2784,55.5552,109.832727272727,74.0107636363636,74.5370181818182,46.9178181818182,52.4657454545454,54.4136727272727,57.8277818181818,47.9048727272727,68.7953454545455,51.7719272727273,144.890181818182
"AMJ_YIELDMM_DAILY_SW",520.470981818182,582.178909090909,445.7376,500.439272727273,324.371781818182,484.892509090909,434.547490909091,426.1824,370.815709090909,385.702690909091,378.5472,285.030981818182,409.085672727273,585.354763636364,481.968,561.649745454545,432.468654545455,409.601454545455,472.843636363636,487.549963636364,424.258036363636,490.354036363636,424.577454545455,621.216,522.429381818182,492.443345454545,511.629381818182,453.749236363636,613.165090909091,468.319418181818,466.376727272727,485.081018181818,453.2256,490.424727272727,564.037527272727,499.365818181818,579.107781818182,377.065309090909,594.243490909091,623.080145454545,363.723054545455,590.701090909091,404.454109090909,493.040290909091,345.738763636364,462.551563636364,360.730472727273,505.296,498.889309090909,529.713163636364,491.749527272727,434.893090909091,467.232872727273,480.059345454545,410.473309090909,482.232436363636,446.805818181818,535.831854545454,505.125818181818,425.292218181818,423.087709090909,491.204945454545,427.504581818182,516.590836363636,639.113890909091,479.682327272727,540.452945454545,512.040436363637,325.636363636364,499.834472727273,456.113454545455,460.464872727273,464.041309090909,591.224727272727,516.478254545455,435.613090909091,385.226181818182,391.030690909091,492.786327272727,608.426181818182,571.583127272727,486.688581818182,435.736145454545
"JAS_YIELDMM_DAILY_SW",340.366254545455,149.341090909091,279.901963636364,139.111854545455,167.479854545455,163.034181818182,197.010327272727,124.769454545455,178.546909090909,213.952581818182,247.331781818182,124.7904,174.939054545455,242.912290909091,190.988509090909,190.496290909091,140.779636363636,256.613236363636,274.094836363636,197.751272727273,276.456436363636,408.226909090909,349.126690909091,232.088727272727,143.774836363636,126.0864,349.480145454545,268.937018181818,172.621963636364,258.3936,221.668363636364,358.764218181818,212.292654545455,235.233163636364,295.275927272727,328.409018181818,196.010181818182,147.966545454545,309.901090909091,342.405818181818,172.234472727273,350.490763636364,274.634181818182,438.500945454545,148.545163636364,298.1376,158.465454545455,157.135418181818,363.668072727273,349.260218181818,290.026472727273,311.707636363636,162.481745454545,201.024,134.702836363636,178.609745454545,197.622981818182,299.266036363636,343.6992,138.433745454545,189.490909090909,177.308509090909,195.151418181818,355.423418181818,356.962909090909,162.596945454546,432.858763636364,288.924218181818,160.182981818182,266.758690909091,166.081745454545,222.673745454545,200.029090909091,172.970181818182,173.381236363636,231.1776,180.544581818182,207.184581818182,373.588363636364,378.306327272727,247.714036363636,217.214836363636,124.662109090909
"OND_YIELDMM_DAILY_SW",150.021818181818,92.9742545454546,58.7467636363636,42.3988363636364,89.7486545454545,64.7712,115.273309090909,81.0091636363636,164.890472727273,51.7117090909091,57.8304,87.5389090909091,59.1656727272727,65.8027636363636,116.414836363636,76.1079272727273,72.6336,109.489745454545,109.968872727273,41.4824727272727,96.0741818181818,113.511272727273,104.434036363636,81.4856727272727,73.5237818181818,86.5937454545455,166.880290909091,85.9418181818182,69.1985454545455,115.739345454545,76.6708363636364,121.289890909091,93.8277818181818,71.7748363636364,86.2062545454545,110.356363636364,109.039418181818,64.3915636363636,76.5713454545455,82.7136,97.1973818181818,51.1252363636364,110.330181818182,77.2389818181818,66.8736,94.6132363636364,53.5444363636364,88.9841454545455,123.434181818182,106.604509090909,105.902836363636,72.2487272727273,104.915781818182,77.0269090909091,46.2187636363636,104.868654545455,104.007272727273,112.660363636364,54.9530181818182,68.4890181818182,63.7605818181818,48.3656727272727,151.9776,97.4592,148.937890909091,72.8273454545455,161.230254545455,69.2037818181818,72.5105454545455,54.6912,97.1214545454546,113.5008,120.648436363636,68.3188363636364,71.3794909090909,97.4382545454546,67.7559272727273,90.3063272727273,63.2238545454545,109.811781818182,87.5677090909091,135.5616,77.1892363636364
"JAN_MIN_DAILY_SW",23.6,32.8,23.2,17,8.5,22.4,20.4,24.9,20.3,26.2,11.7,16.1,18.4,17.3,17.8,19.9,14.2,20.7,30.6,20.4,14.4,23.6,24.2,22.2,18.6,19.6,23,25.5,21.5,17,28,22.3,23,24.1,24.7,23.9,17.1,23.4,20.8,18,20.3,25.2,16,26.8,16.3,16.7,17.6,13.8,35.4,28.4,25.8,27.9,16.3,22,18.8,15.6,22,27.7,26.1,16.5,16.1,20.5,17.5,30.6,24.5,29.4,25.7,29.9,16.5,24.2,19.4,20.2,24.4,32.8,19.2,15.9,19.4,20.3,21.7,17.1,25.5,20.1,34.3
"FEB_MIN_DAILY_SW",12,28.2,28.2,16.1,8.5,18.2,16.1,22,18,20.1,14.2,13.9,17.7,16.7,18.1,18,13.4,21.2,28.6,18.2,17.4,18.6,19.3,18.5,17.3,19.8,18.4,21.1,23.5,17.7,28.6,17.9,22.8,20,23.1,25.3,18.3,21.3,35.7,18,17.7,24.9,16.9,22,16.4,16.6,16.7,14.4,29.2,24.6,26.7,25.2,15.5,19.8,16.7,15.2,18.9,23,26.7,25.3,14.4,17,18.2,29.3,24.3,27.5,23.5,26.5,14.6,22.3,18.4,19,40.7,24.6,19,17.9,18.9,20.2,18.7,16.9,22.6,17.5,33.5
"MAR_MIN_DAILY_SW",19,28.9,25.4,16.4,13.2,18.5,15.4,23,22.7,19.7,13.8,13.8,16.3,18.3,20.9,16.1,14.6,17.4,26,17.4,17,21.5,16.9,17.6,17.1,25.5,18.1,19.9,27,17.3,28.3,17.1,23.7,19,21.2,36,18,20,26.7,21.6,21,22.7,17.9,19.9,17.3,15.7,18.5,22.6,37.7,32.4,42.2,24.7,15.4,25.5,16.9,16.7,17.7,22.7,30.5,27.1,15.2,20.4,20.1,27.8,23.9,28.5,25.4,30,14.5,23.1,18.4,20.1,39.5,26.5,19.2,18.2,17.6,20.9,20.3,17.8,22.9,17,47.1
"APR_MIN_DAILY_SW",28.9,67.1,24.9,15.7,16.7,31.1,42.8,56.4,66.8,22.5,28.1,15.3,23.1,34.5,47.9,20.7,23.6,22.9,32.3,24.3,22.8,23.5,20,31.4,27.6,40.8,27,66,56.1,25,43,25,24.9,56.1,30.3,39.4,45.9,26.2,30.3,51,26.5,41.6,18.1,29.2,19.4,56.9,27,24.4,43.6,33.6,48.7,42,19.4,49.6,33.6,23.8,28.7,46.9,33.4,50,29.7,46.6,43.6,40.3,52.6,49,47.6,40.3,20.9,28.7,45.8,56.3,47.1,33.2,67.7,19.8,22.8,28.8,37.5,36.3,46.2,30.2,79.4
