"","Y1933","Y1934","Y1935","Y1936","Y1937","Y1938","Y1939","Y1940","Y1941","Y1942","Y1943","Y1944","Y1945","Y1946","Y1947","Y1948","Y1949","Y1950","Y1951","Y1952","Y1953","Y1954","Y1955","Y1956","Y1957","Y1958","Y1959","Y1960","Y1961","Y1962","Y1963","Y1964","Y1965","Y1966","Y1967","Y1968","Y1969","Y1970","Y1971","Y1972","Y1973","Y1974","Y1975","Y1976","Y1977","Y1978","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012","Y2013","Y2014","Y2015"
"DEC_MEAN_DAILY_SW",49.6903225806452,35.9225806451613,20.2032258064516,15.4096774193548,32.2064516129032,23.9096774193548,47.1741935483871,24.9935483870968,53.6354838709677,19.3903225806452,19.5645161290323,26.3677419354839,21.8483870967742,24.8870967741935,30.1225806451613,22.6709677419355,32.7741935483871,44.7290322580645,33.3451612903226,14.9612903225806,31.7903225806452,42.9548387096774,32.8193548387097,25.8193548387097,23.5225806451613,25.9322580645161,43.6,26.7774193548387,22.2193548387097,41.2,30.1451612903226,30.9838709677419,31.3774193548387,31.5225806451613,29.541935483871,33.9129032258065,34.3677419354839,23.2709677419355,25.4967741935484,24.9967741935484,36.1870967741935,19.4741935483871,45.2451612903226,22.2258064516129,24.4290322580645,25.4774193548387,21.9354838709677,35.7645161290323,40.8677419354839,32.0516129032258,35.1322580645161,22.5225806451613,29.2741935483871,25.3129032258065,20.358064516129,31.7161290322581,42.058064516129,48.4903225806452,20.8096774193548,18.8,23.858064516129,18.3612903225806,75.1225806451613,33.5225806451613,37.8709677419355,32.8451612903226,62.7645161290323,20.3935483870968,30.441935483871,23.3483870967742,28.2774193548387,39.6387096774194,32.6516129032258,27.9870967741935,26.3548387096774,29.9,23.8258064516129,28.4354838709677,21.0064516129032,47.5225806451613,25.3612903225806,61.7548387096774,33.0838709677419
"JAN_P50_DAILY_SW",27.9,38.2,27.9,19.2,8.58,26.6,22.3,30.3,21.5,29.4,13.9,17.7,21.6,18.5,19.5,22.4,16.3,24.6,38.5,21.9,17.7,26.5,28.6,28.2,20.7,20.6,26.6,28,22.8,19.2,31.7,23.7,25,27.9,27.5,26.1,20.8,25.2,21.8,23.5,22.4,32.6,18.2,31.7,17.6,19.5,19,18.3,38.8,29.5,29.2,30.4,18.5,22.8,20,16.3,25.8,30.9,32.1,18.1,16.3,22.5,18.5,41.8,30.5,30.1,28.9,37.5,17.5,28.2,21.6,21.1,33.6,36,21.6,20.9,26.2,22.1,25.3,18.8,28.8,22.4,38.2
"FEB_P50_DAILY_SW",19.1,31.25,32.55,16.7,11.3,20.7,18.6,23.3,19.5,23.2,15.3,15,19.2,17.7,22.6,18.7,14.2,21.8,35.95,20.6,20.2,20.9,21.9,20.8,17.75,20.6,20.6,25,27.5,20.4,33.25,19.6,23.5,21.9,26.6,28.3,19.85,22,41.45,18.8,18.5,27.8,17.95,23.2,18,17.3,17.3,15,34.15,29.2,30.6,27.7,16,20.9,18.1,16.5,20.6,24,36.45,27.1,17.15,20.05,21.1,32,25.2,28.6,26.1,29.3,15.4,24.95,20.3,19.8,51.1,29,19.4,18.5,20.35,20.75,23.55,18.3,23.45,18.3,73.3
"MAR_P50_DAILY_SW",19.9,35.1,27.3,17.3,13.6,28.6,16.1,26.2,31.1,20.4,14.7,14.2,17.3,19.5,23.8,17.3,15.8,21.4,27.8,17.8,21.2,25.5,18.3,19,18.5,30.9,18.9,21.3,31.7,18.4,30.9,18.2,25.9,23.9,23.2,47,19.1,22.5,29.2,41.1,23.5,25.4,18.7,21.4,19,18.1,25.9,23.8,41.3,35.2,49.6,32.1,15.8,41,36.9,19.8,22.5,25.2,31.6,43.1,15.9,29.5,40.5,39.9,24.8,34.2,30.6,35.4,17,24.9,40.7,24.8,47.6,28.4,49.8,20.8,20,26.4,25.2,23.7,37.8,26.3,74.3
"APR_P50_DAILY_SW",34,128.5,40.8,55.2,29.05,60.6,63.3,76.9,84.7,60.45,103,30.15,24.8,64.85,66.65,28.8,67.7,49,76.45,59.75,23.7,42.35,40.2,86.65,41.65,54.55,57.2,91.2,60.75,81.95,70.95,40.5,76.45,73.3,42.35,44.05,93.3,34.4,54.7,58.85,40.95,64.1,33.7,71.1,40.35,63.6,32.85,45.6,51.05,44.1,53.95,53.8,71.55,70.1,59.15,106.15,70.1,93.15,68.25,76.9,45.3,76.2,49.65,117,57.9,58.05,50.85,96.7,23.2,66.85,66.95,105.5,56.95,75.55,86.9,34.1,44.15,31.9,41.7,59.55,77.35,49.65,95.4
"MAY_P50_DAILY_SW",175,277,136,263,118,159,251,223,191,143,105,144,178,300,257,140,309,151,268,253,193,262,88.1,203,371,289,238,168,183,124,135,127,175,208,127,187,311,121,297,282,223,178,169,294,158,194,169,315,207,188,160,120,143,109,245,259,194,177,209,220,325,252,210,176,319,308,159,206,139,113,120,218,233,251,263,171,104,138,190,260,314,254,172
"JUN_P50_DAILY_SW",405,271.5,345.5,247,245,317,212,238.5,195.5,251.5,244,191.5,284.5,348,270,426,192,351,278.5,260.5,320,335.5,399,348,233.5,254,382,321.5,480,327,340,402.5,321.5,335.5,496,374,318.5,287.5,383.5,447.5,243,474.5,334,298.5,231.5,303,229,211.5,276.5,455.5,314.5,382,289.5,304.5,186.5,280.5,283.5,344.5,329,221,179,244.5,282,369,480,204.5,403.5,338.5,201.5,404.5,346.5,266.5,254,377,291,291.5,290.5,277,406,433,340.5,315.5,221.5
"JUL_P50_DAILY_SW",294,101,232,104,118,119,159,78.2,83.3,161,191,64.6,134,194,143,106,92.3,187,231,149,251,343,323,205,95.1,82.7,238,215,121,183,167,294,139,201,249,229,140,94.9,243,281,131,283,217,294,86.1,206,114,104,284,245,210,240,97.6,152,91,140,135,249,274,89.6,124,130,119,293,293,127,313,232,106,244,128,126,159,133,139,143,146,143,298,334,168,166,76.2
"AUG_P50_DAILY_SW",88.1,47.9,82.1,42.2,50.4,42.2,49.8,37.9,40.8,58.6,63.7,43.3,45.3,61.2,57.5,72.5,51.8,70.2,72.2,58.9,77,106,84.7,63.4,54.4,36.2,78.2,61.2,49.8,87.2,68.5,109,66.8,63.7,71.1,95.7,50.7,43.3,88.1,96.8,45.9,102,70.2,163,50.7,79,44.1,51.6,109,108,93.2,75.5,44.8,61.4,45.5,48,63.4,74,97.6,43.5,65.2,47.5,71.7,102,87.7,50,179,75.9,48.9,57.3,42.8,55.8,50.9,45.2,42.1,67.6,54.4,59.6,105,82.9,58.3,56,36.8
"SEP_P50_DAILY_SW",53.2,30.75,41.75,27.3,30,27.3,31.55,28.45,97.7,32.3,31,36.5,30,44.75,36.1,44.3,31.7,33.15,44.9,30.6,43.9,75,39.9,35.4,30.75,28.9,116.5,45.6,31.4,45,40.8,73.35,46.85,32.25,35.1,75.15,35.4,31.4,41.8,49.4,28.6,41.8,58.2,90.9,44.85,79.85,32.65,43.25,51.1,64.3,61.5,48.3,52.75,34.55,25.7,30.05,51.05,38.4,44.15,27.7,38.45,29.75,40.65,54.2,65.05,26.5,63.1,43.35,29.7,33.1,27.25,75.45,33.65,27,24.15,45.3,32.4,38.25,38.5,36.6,38.55,34.05,35.85
"OCT_P50_DAILY_SW",53.2,26.4,29.2,21.8,28.3,28.6,26.6,35.7,91.7,23.8,27.4,42.8,24.8,30.9,63.7,41.1,27.4,41.6,64.3,20.2,44.2,48.1,41.1,42.2,36.2,45.6,94,38.2,38.8,43,31.7,75,43,27.7,37.4,58,49.3,30.9,37.7,45,26.9,22.7,42.2,43.9,30.3,54.4,22.5,39.8,53.1,56,34.7,37.7,46.4,35.3,18.9,47.7,32.4,32.8,24.1,35.1,30.4,21.1,53.2,45.5,87.7,28,42.5,36.8,24.3,23.5,24,57.4,42.3,22.1,30.8,40.9,27.6,43.1,32.4,33.1,47.6,30.7,29.2
"NOV_P50_DAILY_SW",71.65,52.95,24.3,15.9,46.4,27.8,52.4,31.7,61.55,21.1,23.6,37.25,26.3,24.5,50.15,29.85,27.6,46.15,38.65,16.4,43,48.7,47.25,32.7,31.15,35.7,64.7,37.9,28.5,50.85,33.1,47.85,42.35,29.7,41.1,45.6,50.7,26.2,31.25,32.85,42.6,20,48.1,27.85,27.8,35.85,20.15,34.85,56.9,42.2,60.3,30.85,53.65,33.35,17.75,46.5,55.7,66.2,22.3,31.45,24.9,20.25,55.95,40.75,57.9,30.25,90.2,26.75,35.75,20.75,44.7,44.3,52.05,36.2,32.25,50.4,31.5,40.5,24.85,57.65,34.55,66.15,32.25
"DEC_P50_DAILY_SW",50.1,34.8,20.3,15.9,30.9,23.7,47.6,25.9,51,19.4,19,26,20.7,24.8,29.4,22.8,31.1,41.1,32.3,15,31.4,43,32.6,26.2,23.2,25.2,43.6,26.1,21.5,41.3,29.4,26.2,29.7,30.6,28.3,35.7,34.3,23.6,25.6,23.9,37.1,19.5,43.6,22,24.3,25.2,20.9,32.3,42.7,32.5,35.8,21.9,29,25.3,19.5,31.1,41.8,47.7,20.5,18.2,23.5,18.2,76.1,32.7,36.9,31.8,62.3,20,30.9,22.3,27.9,38.6,32.2,28.6,26,27.4,23.8,28.9,20.6,44.6,25.2,58.9,32.7
"JAN_P80_DAILY_SW",25.1,36.2,23.2,18.5,8.5,24.4,21,25.5,20.8,26.9,12.7,17,20.2,18.3,18,21.1,14.8,21.9,34.3,21.1,15.1,25.1,25.4,25.8,18.8,19.8,24.9,26.3,22,17.6,28,23,23.8,25.3,26.4,24.4,18.4,24.8,21.2,19.7,21.4,26.1,17.7,28.1,16.4,18.2,18.4,18,36.5,29,27.9,28.9,18.1,22.3,19,16,23.6,28.3,28.2,17.5,16.2,22.1,17.8,37.6,27.3,29.9,26.9,32.8,17.1,25.6,19.9,20.7,29.1,33.2,20.5,17.6,23.8,21.5,22.9,18.2,26.3,21,35.4
"FEB_P80_DAILY_SW",14.94,29.28,29.7,16.4,9.91,18.96,16.7,22.3,18.58,21.04,14.94,14.6,18.3,17,19.02,18.4,13.74,21.2,30.6,18.9,17.8,19.8,20.3,19.22,17.44,20.1,18.64,23.12,25.38,19.38,31.52,18.82,23.2,21.08,24.6,26.92,19.04,21.5,39.04,18.4,18.1,25.94,17.14,22.4,16.8,16.8,17.04,14.9,31.52,24.9,27.88,26.3,15.74,20,17.74,16.02,19.3,23.3,35.64,26.6,15.4,19.02,19.44,30.7,24.44,27.7,24.1,28.2,15.1,22.8,19.4,19.3,43.58,26.2,19.24,18.06,19.4,20.3,21.74,17.46,22.84,17.8,55.08
"MAR_P80_DAILY_SW",19.4,29.2,26.6,17,13.3,21.5,15.7,24.5,29.7,20,14.1,14,16.8,19,21.4,16.6,15.2,18.3,26.6,17.7,17.6,22.7,17.8,18,17.6,26.6,18.6,20.4,27.8,17.6,29.2,17.9,24.2,20.3,22.2,44.2,18.5,20.5,27.2,22.1,22.3,24.2,18.4,20.2,18,16.8,24.9,22.9,39.1,32.9,45.9,25,15.5,32.4,34.1,18.9,18.3,23.3,30.8,30.6,15.5,25.2,21.5,29.2,24.2,29,26.8,34.4,14.9,24.2,18.6,21.1,40.9,27.4,20.8,18.7,18.8,22.5,21,18.8,25.3,21.2,50.2
"APR_P80_DAILY_SW",31.7,86.96,25.56,16.34,18,38.52,47.94,60.24,70.82,32.3,37.22,23.88,23.6,36.5,49.24,21.4,43.68,26.32,57.96,34.28,23.4,28.42,24.74,33.7,33.58,47.78,35.1,75.2,59.08,41.68,51.24,29.66,35.86,67.32,38.1,40.68,57.46,32.02,38.08,55.8,29.7,47.72,18.38,43.08,26.14,59.7,29.2,27.1,45.9,35,49.54,44.6,28.66,51.6,53.48,37.34,32.92,79.62,58.78,60.16,42.9,63.18,46.18,47.58,53.4,52.8,48.44,57.28,21.86,36.22,49.2,71.54,48.74,50.28,77,20.88,24.9,29.38,39.2,39.08,71.38,33.84,84.92
"MAY_P80_DAILY_SW",133,248,116,234,92.6,134,207,129,161,76.7,101,103,148,256,220,101,129,62.3,191,155,127,80.4,63.1,147,326,152,137,128,135,114,117,83.8,135,177,73.1,99.7,154,93.4,252,116,79,146,73.3,191,148,162,132,275,149,93.8,139,77.1,122,101,198,131,169,165,137,191,122,188,105,98.2,131,280,133,163,76.4,85.3,109,190,207,155,145,86.2,85.2,81.1,67.2,170,204,139,131
"JUN_P80_DAILY_SW",339.4,171,291.4,185.4,233,294,203,178.8,167,215.8,214.8,151.6,262,321.8,223.8,253.4,136,242.6,221.4,226.4,256.4,300,270.6,305,170.6,167.8,366.4,293,331.8,289,265.6,378.6,264.6,279.2,455.4,334,267.8,232,330,352.2,218.2,307.8,311.2,246.2,180.8,281.4,191.4,183.2,261.6,336.8,229.4,259.4,211,222.4,154.2,252.2,231.8,322.8,309,179.8,167.6,229.4,263.2,304.6,340.6,182,327.2,316,179.4,379.4,259.8,235.6,242.6,272,257.6,273,259.2,269,379.8,398.8,294.4,304,155.8
"JUL_P80_DAILY_SW",191,80.4,176,75.6,81,81.8,110,65.4,61.4,120,151,53,90,137,107,85.2,81.3,130,157,105,146,210,223,146,77,62.3,185,136,94.9,142,122,174,103,131,167,163,104,72.8,224,218,91.7,221,125,234,69.7,133,83.1,80,224,170,181,168,71.9,115,71.4,98.6,94.7,167,209,73.5,113,101,86.4,208,202,92.3,253,182,83.3,149,89.2,94.9,118,90,104,109,99,107,252,209,122,113,59.7
"AUG_P80_DAILY_SW",71.1,37.4,58.3,36.2,42.8,36.2,39.6,31.1,38.2,47,51.5,41.1,35.4,51.8,44.7,68.8,43,64.3,58.6,45.9,69.9,93.2,63.1,51.3,43.6,30.6,70.5,50.1,45,66.8,52.1,83.8,59.5,46.7,53,83.3,40.8,34.5,61.7,77.9,36.2,75.6,66,143,41.9,70.8,39.2,44.4,80.2,79.3,68,56.2,40,45.9,37.3,40,58.8,60.5,71.9,34.7,57.8,38,62.4,69.9,70.3,41,120,56.4,42.8,47.4,35.3,48.8,42.7,36,35.4,60.2,40.5,43.7,72.3,62.4,45.7,47.3,30.2
"SEP_P80_DAILY_SW",50.94,29.4,37.22,25.86,26.56,25.1,28.6,27.1,66.52,28.46,28.6,31.64,28,41.1,33.58,39.92,30.24,29.3,39.8,26.52,39.98,67.3,35.94,32.7,28.28,25.6,99.24,40.44,26.36,40.74,39.5,65.7,42.84,30,30.18,66.64,32.76,29.54,36.44,44.6,26.02,33.88,47.02,69.06,40.04,77.74,27.9,40.38,47.6,59.36,50.32,45,47.06,32.72,23.72,28.48,40.9,32.5,35.82,25.76,35.8,25.4,33.42,50.2,55.74,24.78,51.14,41.64,26.94,29.58,26.22,59.46,31.58,25.58,22.88,39,29.34,34.9,35.08,30.9,35.94,30.3,35.06
"OCT_P80_DAILY_SW",48.4,25.2,27.3,19.7,25.7,26.1,25.9,30.9,86.4,22.1,25.8,38.8,23.3,29.4,43.6,37.7,24.8,29.4,58.3,18.7,39.1,45.9,34.5,40.5,34,39.6,88.3,35.7,25.2,41.3,27.4,59.7,41.9,27,34.5,53.5,44.5,28.9,35.4,40.2,25.5,20.6,39.4,36.2,28.3,46.2,21.9,34.8,49.4,51.7,32.9,33.5,40.8,32.4,17.4,36.8,30,31.2,23.4,31.9,29.4,20.7,34.2,43.4,72.1,23.8,40,34.8,23.9,21.3,23.2,52,39.1,21.1,27.8,34.9,24.3,36.9,30.6,24.9,41.6,28.3,26.3
"NOV_P80_DAILY_SW",63.1,49.54,22.98,15.26,44.14,24.66,42.38,27.62,50.52,20.36,22.02,32.7,24.96,23.76,41.04,28.06,26.92,41.5,32.76,14.6,39.4,41.26,42.5,28.84,27.36,31.3,59.94,37.1,25.9,46.54,30.6,43.24,41.14,28.3,37.1,42.44,43.2,24.6,29.88,29.2,39.4,19.4,45.54,26.3,24.7,31.7,19.04,33.4,53.04,36.54,53.24,29.16,40.2,30.72,17.5,43.78,37.58,32.44,21.68,28.32,22.48,19.16,48.5,40,51.64,27.2,42.26,23.7,24.84,19.28,39.24,41.46,43.56,30.66,27.46,44.52,30.4,34.76,23.62,52.38,30.88,55.66,29.5
"DEC_P80_DAILY_SW",47.3,32.8,19,14.4,28.9,22.8,40.2,23.3,47,18.7,18,23.8,20.2,22.6,27.8,19.9,28.9,39.6,29.4,14.4,29.2,36.8,30.6,24.2,22.7,24.7,39.4,24.5,21,37.9,26.8,25.4,28.6,29.2,26.8,32.6,32.3,21.1,24.6,22,34.5,19.2,39.1,21.1,22.4,24.3,19.5,30.3,36.1,29.2,29.2,21.1,25.6,23.6,17.8,28.3,36.5,39.5,19.5,16.6,22.1,18,57.8,30.7,33.5,29.8,50.6,19.3,26.7,19.7,25.6,37.4,30.2,26.3,24.7,22.2,22.1,26.2,19.7,39.8,23.3,49.8,29.4
