"","Y1933","Y1934","Y1935","Y1936","Y1937","Y1938","Y1939","Y1940","Y1941","Y1942","Y1943","Y1944","Y1945","Y1946","Y1947","Y1948","Y1949","Y1950","Y1951","Y1952","Y1953","Y1954","Y1955","Y1956","Y1957","Y1958","Y1959","Y1960","Y1961","Y1962","Y1963","Y1964","Y1965","Y1966","Y1967","Y1968","Y1969","Y1970","Y1971","Y1972","Y1973","Y1974","Y1975","Y1976","Y1977","Y1978","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010","Y2011","Y2012","Y2013","Y2014","Y2015"
"JAN_P90_DAILY_SW",24.1,34.8,23.2,17,8.5,23.5,20.8,25.4,20.4,26.6,12.2,16.7,19.2,18.1,18,20,14.6,21.2,30.6,20.9,14.9,24.8,24.8,24,18.6,19.8,24.5,25.9,21.8,17.6,28,22.8,23.5,24.9,25.4,24.2,17.6,24.6,20.9,18.4,20.9,25.8,17.6,27.8,16.4,17.9,17.7,15,36,28.6,26.2,28.3,17.6,22.2,18.9,16,23.4,28.2,27.1,17.2,16.1,21.9,17.6,35.5,26.7,29.8,26.7,31.8,16.8,24.4,19.5,20.5,26.5,33,20,16.6,20.9,20.9,22,17.6,25.8,20.8,34.8
"FEB_P90_DAILY_SW",13.42,28.9,29.02,16.18,8.5,18.3,16.6,22.08,18.3,20.54,14.81,14,17.77,16.8,18.47,18.26,13.6,21.2,29.25,18.66,17.67,19.6,20.21,18.92,17.4,19.9,18.4,22,23.91,18.84,30.95,18.18,23.14,20.7,23.61,26.2,19,21.4,37.57,18.16,18.07,25.14,16.97,22.26,16.57,16.6,16.77,14.78,30.42,24.8,27.2,25.66,15.6,19.87,17,15.3,19.14,23.2,28.93,26.14,15.3,18.7,18.99,30.6,24.37,27.6,23.6,27.1,14.97,22.5,19.1,19.18,42.01,25.88,19.2,17.9,19.17,20.27,20.91,17.2,22.7,17.67,34.04
"MAR_P90_DAILY_SW",19.2,28.9,25.9,17,13.2,21.1,15.6,24.2,29.2,19.7,13.9,13.9,16.4,18.9,21.1,16.4,14.8,18,26.2,17.7,17.4,21.7,17.1,17.8,17.3,25.7,18.2,20.1,27.4,17.4,28.9,17.4,23.8,19.7,22.2,39.9,18.1,20.4,26.8,21.8,22,23.2,18.3,20,17.5,16.3,21.1,22.8,38.2,32.6,43,24.8,15.5,26.9,29.4,18.5,17.7,23,30.7,29.8,15.4,24.7,21.2,28.3,24,28.6,25.8,34,14.6,23.3,18.5,20.4,40,27,19.5,18.7,18.7,21.6,20.7,18.4,25.3,17.7,48.1
"APR_P90_DAILY_SW",31.08,68.96,25.38,16,17.09,32.72,46.67,57.47,68.42,26.44,33.37,18.71,23.1,36.12,48.64,21.19,29.43,24.1,49.31,24.98,23.08,24.44,21.67,33.02,29.7,42.89,32.75,72.88,57.47,35.75,44.14,27.7,30.46,57.47,32.58,39.6,49.51,26.49,31.05,54.9,26.97,42.2,18.2,30.19,19.59,57.95,27.5,24.77,44.94,34.66,49,42.58,27.71,50.08,42.8,36.18,29.56,73.35,46.95,57.29,39.99,62.16,45.33,40.78,53.16,50.34,47.99,55.61,21.4,29.36,47.59,59.9,48.07,37.96,71.45,20,23.36,28.99,38.63,37.58,69.26,30.77,80.84
"MAY_P90_DAILY_SW",130,241,92.9,225,87.5,123,195,123,140,71.9,91.2,77.9,127,178,176,95.1,117,58.9,105,145,88.6,46.7,53.2,133,209,108,127,101,123,106,114,66.8,123,116,56.9,95.7,137,61.7,215,85.2,69.9,141,67.1,138,143,156,129,253,143,90.5,134,75,118,98.2,190,123,164,151,113,187,88.6,158,78.7,96.5,123,262,129,151,74.5,79.6,107,179,149,153,132,52.4,72.6,76.1,55.7,160,98.4,138,124
"JUN_P90_DAILY_SW",322.4,150.6,278.6,167.3,226.7,285.5,199.9,160.9,151.9,208.7,196.7,131.3,250.7,307,219.2,220.5,123.3,218.3,217.1,216.8,240.8,288.7,199,271,156.8,151,322.1,277.7,280.5,266.8,247.4,359.2,250.1,268.8,428.9,326.3,257.8,214.6,316.4,331,194.8,292,285.7,217.6,169.1,273.9,183.9,170.9,254,317.1,223.8,229.6,177.7,216.1,139.5,246.4,224.4,310,289.3,166.2,164.8,226,243,299.9,326.2,170.1,292.5,276.3,171.9,329.7,249.7,228.7,236.4,267,216.9,265.9,230.3,258.8,303.6,389.8,290.7,298.8,148.9
"JUL_P90_DAILY_SW",172,79,164,66.5,77.6,71.1,102,63.4,54.7,111,132,48.1,81,121,99.7,79.9,79,117,138,95.7,127,185,207,122,70.5,57.2,161,119,85.5,133,111,156,98.5,114,146,146,92.3,70.5,196,197,82.4,188,115,201,67.7,125,74.5,72.8,205,154,162,164,63.6,106,67.9,89.5,84.2,160,192,67.5,106,88.6,82.4,189,169,82.9,230,159,77.3,129,77.3,83.2,101,79.4,87.4,98.4,90.4,96.1,235,183,107,98.7,56.3
"AUG_P90_DAILY_SW",62.9,35.7,54.1,33.4,39.4,33.4,38.5,30.3,37.4,45.3,47.6,39.6,34.3,50.7,41.9,68.5,40.8,60,57.2,41.9,67.1,89.8,57.5,51,40.2,29.7,69.4,49.3,41.9,64.8,49,79.9,57.8,46.2,47,79.9,38.5,32.8,56.1,69.4,34.3,68,64.8,137,38.8,69.4,37.1,42.9,71.8,73.3,66,54.1,36.9,43.8,35.2,37.1,57.4,57.3,68.4,32,54.3,37.1,59,64.7,63.6,38.2,107,52.1,40.5,44.9,33.1,46.3,40.2,34,33.9,55,37,40.4,65.8,54.8,42.8,44,28.5
"SEP_P90_DAILY_SW",49.8,29.2,34.24,25.3,26.06,25.08,27.46,26.69,62.73,26.85,28.1,30.51,27.38,40.44,32.54,37.9,29.4,28.57,38.17,25.56,37.9,61.26,34,31.67,27.56,24.99,70.52,39.01,26.08,38.77,37.9,64.72,41.84,29.4,28.84,63.29,32.3,28.05,35.37,42.92,24.18,31.89,43.76,62.93,37.82,73.04,26.58,38.93,46.85,58.53,47,43.37,33.32,31.08,23.06,27.12,38.45,30.93,33.62,25.09,33.74,24.16,32.63,46.33,54.17,24.29,48.25,40.77,26.49,28.38,25.06,58.49,29.73,24.97,22.79,37.61,27.85,33.69,34.29,29.65,34.7,29.66,34.33
"OCT_P90_DAILY_SW",47.9,24.9,26.4,19,25.5,25.5,25.7,29.2,84.1,21.9,25.2,38.2,22.4,28.9,41.9,36.5,24.3,27.8,54.7,18.5,37.1,43.6,32.6,40.2,32.8,39.1,82.1,34,24.7,40.8,26.6,55.2,41.1,26.6,32.3,53,43.3,28.6,34.5,39.1,24.7,20,39.1,34.5,27.9,43.3,21.7,33,46.8,51.1,32.7,32.6,39.3,30.7,17.3,34.4,29.9,30.6,22.8,31.3,29.2,20.5,32.4,42.7,68.7,23.6,39.4,34.2,23.8,20.8,22.8,48.6,38,20.9,26.7,34.5,23,35.4,28.7,24.1,40.7,27.1,25.5
"NOV_P90_DAILY_SW",61.11,48.29,22.86,14.4,43.54,23.5,40.06,26.9,48.29,20.09,21.35,31.94,24.4,23.6,39.79,27.78,26.38,40.2,32.27,14.17,37.67,39.82,40.47,27.54,26.35,27.38,59.41,35.58,25.2,45.24,29.67,42.41,38.47,27.07,34.77,40.44,40.74,23.78,28.87,28.84,38.77,19.08,44.17,25.18,23.29,30.3,18.42,32.77,47.65,35.99,50.38,28.2,37.02,29.96,17.29,40.88,36.78,31.45,21.36,25.56,20.94,18.89,47.82,39.19,49.4,26.08,41.47,23.6,23.68,19.08,36.54,40.69,42.5,21.73,27.18,41.82,30.39,33.47,23,51.58,30.03,53.46,29.35
"DEC_P90_DAILY_SW",45.3,31.7,19,14,27.9,22.2,39.6,22.5,43,18.7,18,22.4,20,22.3,27.2,19.4,28.3,39.4,29.4,14.3,28.1,34.8,29.7,23.6,22.7,24.4,35.7,23.3,21,35.7,26.2,25,27.9,27.7,26.4,28.1,29.7,21,24.5,21.9,32,18.8,38.5,20.9,22,23.6,19,28.6,34.6,27.7,29.2,20.8,24.6,22.9,17.5,26.6,34.7,38.5,19,16.5,21.9,17.9,54.3,30.5,32.8,29.3,47.8,19.2,25.6,19.2,24.9,37,29.1,26.1,24,22,21.6,25.3,19.4,37.1,23.1,48.6,28.2
"Oct_to_Sept_TOTALQ_DAILY_SW",3298363200,3191106240,2931508800,2443072320,1856189952,2626128000,2461777920,2428885440,2278774080,2721677760,2355402240,1666465920,2372042880,3080185920,2621436480,3021952320,2270998080,2613790080,3097949760,2798245440,2601080640,3471154560,3105466560,3343524480,2617410240,2485460160,3302838720,3161488320,3100559040,2778649920,2908051200,3200834880,2792041920,2898141120,3279104640,3283338240,3085430400,2274298560,3448414080,3653078400,2212643520,3654348480,2551469760,3639392640,2027090880,2899877760,2188218240,2517480000,3448707840,3557684160,3232560960,3056970240,2450269440,2812138560,2250236160,2474150400,2650510080,3315384000,3430892160,2266107840,2388104640,2602324800,2413393920,3671766720,3857440320,2869335360,3691595520,3443083200,1963664640,2975088960,2432643840,2758190400,2928432960,3164218560,2747960640,2590790400,2361726720,2377270080,3347879040,3622942080,3293084160,2782702080,2774805120
"Oct_to_Sept_YIELDMM_DAILY_SW",999.504,967.001890909091,888.336,740.324945454545,562.481803636364,795.796363636364,745.993309090909,736.025890909091,690.5376,824.750836363636,713.758254545455,504.989672727273,718.800872727273,933.389672727273,794.374690909091,915.743127272727,688.181236363636,792.0576,938.772654545455,847.953163636364,788.206254545455,1051.86501818182,941.050472727272,1013.18923636364,793.154618181818,753.169745454545,1000.86021818182,958.026763636364,939.563345454545,842.015127272727,881.227636363636,969.949963636364,846.073309090909,878.224581818182,993.668072727273,994.950981818182,934.978909090909,689.181381818182,1044.97396363636,1106.99345454545,670.498036363636,1107.37832727273,773.172654545455,1102.84625454545,614.269963636364,878.750836363636,663.096436363636,762.872727272727,1045.06298181818,1078.08610909091,979.563927272727,926.354618181819,742.505890909091,852.1632,681.889745454545,749.742545454545,803.184872727273,1004.66181818182,1039.66429090909,686.699345454546,723.668072727273,788.583272727273,731.331490909091,1112.65658181818,1168.92130909091,869.495563636364,1118.66530909091,1043.35854545455,595.049890909091,901.542109090909,737.1648,835.815272727273,887.403927272727,958.854109090909,832.715345454546,785.088,715.674763636364,720.384872727273,1014.5088,1097.86123636364,997.904290909091,843.243054545455,840.850036363636
"ONDJFM_TOTALQ_DAILY_SW",457600320,777090240,536898240,332553600,233079552,487969920,377637120,610744320,465877440,742815360,290001600,314055360,444761280,346904640,400680000,539870400,379278720,415281600,633052800,536751360,288722880,505837440,552242880,527618880,418936320,444312000,461177280,776623680,507461760,380496960,637502400,416145600,595831680,503470080,443370240,551681280,527541120,541693440,464736960,466974720,443983680,548415360,310478400,565306560,395953920,389603520,474871680,331456320,602268480,657072000,652700160,593187840,372211200,564563520,451154880,293371200,523895040,559560960,629769600,405812160,366595200,396230400,358629120,794119680,570386880,749813760,479666880,799899840,360460800,445331520,379399680,503832960,737000640,642375360,471424320,390381120,494683200,403159680,488842560,366724800,589403520,459820800,925490880
"AMJJAS_TOTALQ_DAILY_SW",2840762880,2414016000,2394610560,2110518720,1623110400,2138158080,2084140800,1818141120,1812896640,1978862400,2065400640,1352410560,1927281600,2733281280,2220756480,2482081920,1891719360,2198508480,2464896960,2261494080,2312357760,2965317120,2553223680,2815905600,2198473920,2041148160,2841661440,2384864640,2593097280,2398152960,2270548800,2784689280,2196210240,2394671040,2835734400,2731656960,2557889280,1732605120,2983677120,3186103680,1768659840,3105933120,2240991360,3074086080,1631136960,2510274240,1713346560,2186023680,2846439360,2900612160,2579860800,2463782400,2078058240,2247575040,1799081280,2180779200,2126615040,2755823040,2801122560,1860295680,2021509440,2206094400,2054764800,2877647040,3287053440,2119521600,3211928640,2643183360,1603203840,2529757440,2053244160,2254357440,2191432320,2521843200,2276536320,2200409280,1867043520,1974110400,2859036480,3256217280,2703680640,2322881280,1849314240
"ONDJFM_YIELDMM_DAILY_SW",138.666763636364,235.481890909091,162.696436363636,100.773818181818,70.6301672727273,147.869672727273,114.435490909091,185.074036363636,141.174981818182,225.095563636364,87.8792727272727,95.1682909090909,134.776145454545,105.122618181818,121.418181818182,163.597090909091,114.932945454545,125.842909090909,191.834181818182,162.651927272727,87.4917818181818,153.284072727273,167.346327272727,159.884509090909,126.9504,134.64,139.750690909091,235.340509090909,153.776290909091,115.302109090909,193.182545454545,126.104727272727,180.555054545455,152.566690909091,134.354618181818,167.176145454545,159.860945454545,164.149527272727,140.829381818182,141.507490909091,134.540509090909,166.186472727273,94.0843636363636,171.305018181818,119.986036363636,118.061672727273,143.900509090909,100.441309090909,182.5056,199.112727272727,197.787927272727,179.753890909091,112.791272727273,171.079854545455,136.7136,88.9003636363636,158.756072727273,169.563927272727,190.839272727273,122.973381818182,111.089454545455,120.069818181818,108.675490909091,240.642327272727,172.844509090909,227.216290909091,145.3536,242.393890909091,109.230545454545,134.948945454545,114.9696,152.676654545455,223.333527272727,194.6592,142.855854545455,118.297309090909,149.904,122.1696,148.134109090909,111.128727272727,178.607127272727,139.339636363636,280.451781818182
"AMJJAS_YIELDMM_DAILY_SW",860.837236363636,731.52,725.639563636364,639.551127272727,491.851636363636,647.926690909091,631.557818181818,550.951854545454,549.362618181818,599.655272727273,625.878981818182,409.821381818182,584.024727272727,828.267054545454,672.956509090909,752.146036363636,573.248290909091,666.214690909091,746.938472727273,685.301236363636,700.714472727273,898.580945454545,773.704145454545,853.304727272727,666.204218181818,618.529745454545,861.109527272727,722.686254545455,785.787054545455,726.713018181818,688.045090909091,843.845236363636,665.518254545455,725.657890909091,859.313454545455,827.774836363636,775.117963636364,525.031854545455,904.144581818182,965.485963636364,535.957527272727,941.191854545454,679.088290909091,931.541236363636,494.283927272727,760.689163636364,519.195927272727,662.431418181818,862.557381818182,878.973381818182,781.776,746.600727272727,629.714618181818,681.083345454545,545.176145454545,660.842181818182,644.4288,835.097890909091,848.825018181818,563.725963636364,612.578618181818,668.513454545454,622.656,872.014254545454,996.0768,642.279272727273,973.311709090909,800.964654545454,485.819345454545,766.593163636364,622.1952,683.138618181818,664.0704,764.194909090909,689.859490909091,666.790690909091,565.770763636364,598.215272727273,866.374690909091,986.732509090909,819.297163636364,703.903418181818,560.398254545455
