"Year","Measure","value.Q","value.HEC","diff","mean","pdiff"
0.01,"Q001-avg-q",2.417,2.438,-0.0210000000000004,2.4275,0.00865087538619994
0.01,"Q003-avg-q",2.492,2.544,-0.052,2.518,0.0206513105639397
0.01,"Q007-avg-q",2.552,2.612,-0.0600000000000001,2.582,0.0232378001549187
0.01,"Q015-avg-q",2.647,2.738,-0.0910000000000002,2.6925,0.0337975858867225
0.01,"Q030-avg-q",2.773,2.881,-0.108,2.827,0.0382030420940926
0.01,"Q060-avg-q",3.238,3.263,-0.0249999999999999,3.2505,0.00769112444239345
0.01,"Q090-avg-q",3.737,3.897,-0.16,3.817,0.041917736442232
0.05,"Q001-avg-q",2.95,2.976,-0.0259999999999998,2.963,0.00877489031387101
0.05,"Q003-avg-q",3.066,3.108,-0.0420000000000003,3.087,0.0136054421768708
0.05,"Q007-avg-q",3.163,3.228,-0.0650000000000004,3.1955,0.0203411046784542
0.05,"Q015-avg-q",3.291,3.378,-0.0870000000000002,3.3345,0.0260908681961314
0.05,"Q030-avg-q",3.404,3.513,-0.109,3.4585,0.0315165534191123
0.05,"Q060-avg-q",3.769,3.783,-0.0139999999999998,3.776,0.00370762711864401
0.05,"Q090-avg-q",4.11,4.269,-0.159,4.1895,0.0379520229144289
0.1,"Q001-avg-q",3.25,3.29,-0.04,3.27,0.0122324159021407
0.1,"Q003-avg-q",3.384,3.433,-0.0489999999999999,3.4085,0.0143758251430248
0.1,"Q007-avg-q",3.5,3.579,-0.0790000000000002,3.5395,0.0223195366577201
0.1,"Q015-avg-q",3.646,3.74,-0.0940000000000003,3.693,0.0254535607906852
0.1,"Q030-avg-q",3.76,3.878,-0.118,3.819,0.0308981408745746
0.1,"Q060-avg-q",4.081,4.116,-0.0349999999999993,4.0985,0.00853970964987172
0.1,"Q090-avg-q",4.368,4.545,-0.177,4.4565,0.039717266913497
0.2,"Q001-avg-q",3.623,3.693,-0.0699999999999998,3.658,0.0191361399671951
0.2,"Q003-avg-q",3.773,3.847,-0.0739999999999998,3.81,0.0194225721784776
0.2,"Q007-avg-q",3.91,4.02,-0.109999999999999,3.965,0.0277427490542243
0.2,"Q015-avg-q",4.074,4.192,-0.118,4.133,0.0285506895717397
0.2,"Q030-avg-q",4.201,4.344,-0.143000000000001,4.2725,0.0334698654183735
0.2,"Q060-avg-q",4.487,4.583,-0.0960000000000001,4.535,0.0211686879823594
0.2,"Q090-avg-q",4.749,4.977,-0.228000000000001,4.863,0.0468846391116596
0.5,"Q001-avg-q",4.349,4.53,-0.181,4.4395,0.0407703570221872
0.5,"Q003-avg-q",4.507,4.689,-0.182,4.598,0.0395824271422358
0.5,"Q007-avg-q",4.671,4.893,-0.222,4.782,0.0464240903387703
0.5,"Q015-avg-q",4.861,5.074,-0.213,4.9675,0.0428787116255662
0.5,"Q030-avg-q",5.057,5.298,-0.241,5.1775,0.0465475615644615
0.5,"Q060-avg-q",5.355,5.721,-0.366,5.538,0.066088840736728
0.5,"Q090-avg-q",5.762,6.226,-0.464,5.994,0.0774107440774108
0.8,"Q001-avg-q",5.061,5.437,-0.376,5.249,0.0716326919413222
0.8,"Q003-avg-q",5.185,5.576,-0.391,5.3805,0.0726698262243286
0.8,"Q007-avg-q",5.352,5.766,-0.414,5.559,0.0744738262277388
0.8,"Q015-avg-q",5.549,5.938,-0.388999999999999,5.7435,0.0677287368329415
0.8,"Q030-avg-q",5.887,6.31,-0.423,6.0985,0.069361318356973
0.8,"Q060-avg-q",6.355,7.303,-0.948,6.829,0.138819739346903
0.8,"Q090-avg-q",7.328,8.382,-1.054,7.855,0.134182049649904
0.9,"Q001-avg-q",5.415,5.932,-0.517,5.6735,0.0911254075967216
0.9,"Q003-avg-q",5.502,6.047,-0.545,5.7745,0.0943804658411984
0.9,"Q007-avg-q",5.661,6.207,-0.546,5.934,0.0920121334681497
0.9,"Q015-avg-q",5.854,6.367,-0.513,6.1105,0.0839538499304476
0.9,"Q030-avg-q",6.296,6.852,-0.556,6.574,0.0845756008518406
0.9,"Q060-avg-q",6.935,8.373,-1.438,7.654,0.187875620590541
0.9,"Q090-avg-q",8.477,10.107,-1.63,9.292,0.175419715884632
0.95,"Q001-avg-q",5.693,6.348,-0.655,6.0205,0.1087949505855
0.95,"Q003-avg-q",5.74,6.435,-0.694999999999999,6.0875,0.114168377823409
0.95,"Q007-avg-q",5.888,6.559,-0.671,6.2235,0.1078171446935
0.95,"Q015-avg-q",6.073,6.704,-0.630999999999999,6.3885,0.0987712295531031
0.95,"Q030-avg-q",6.614,7.302,-0.688,6.958,0.0988789882150043
0.95,"Q060-avg-q",7.445,9.419,-1.974,8.432,0.234108159392789
0.95,"Q090-avg-q",9.665,12.002,-2.337,10.8335,0.215719758157567
0.99,"Q001-avg-q",6.172,7.14,-0.968,6.656,0.145432692307692
0.99,"Q003-avg-q",6.126,7.154,-1.028,6.64,0.154819277108434
0.99,"Q007-avg-q",6.24,7.174,-0.934,6.707,0.139257492172357
0.99,"Q015-avg-q",6.406,7.282,-0.876,6.844,0.127995324371713
0.99,"Q030-avg-q",7.157,8.141,-0.984,7.649,0.128644267224474
0.99,"Q060-avg-q",8.482,11.888,-3.406,10.185,0.334413352970054
0.99,"Q090-avg-q",12.699,17.304,-4.605,15.0015,0.306969303069693
1965,"Q001-avg",4.11,3.54,0.57,3.825,0.149019607843137
1965,"Q001-pp",0.346938775510204,0.1633,0.183638775510204,0.255119387755102,0.719815052576425
1965,"Q003-avg",4.587,3.747,0.84,4.167,0.201583873290137
1965,"Q003-pp",0.530612244897959,0.1837,0.346912244897959,0.357156122448979,0.971318208180839
1965,"Q007-avg",4.657,4.224,0.433,4.4405,0.0975115414930751
1965,"Q007-pp",0.489795918367347,0.2449,0.244895918367347,0.367347959183673,0.666659259279835
1965,"Q015-avg",5.029,4.633,0.396,4.831,0.0819706064996895
1965,"Q015-pp",0.571428571428571,0.2857,0.285728571428571,0.428564285714286,0.666711111851863
1965,"Q030-avg",5.07,5.07,0,5.07,0
1965,"Q030-pp",0.469387755102041,0.3878,0.081587755102041,0.428593877551021,0.190361457257001
1965,"Q060-avg",5.539,5.539,0,5.539,0
1965,"Q060-pp",0.571428571428571,0.4898,0.081628571428571,0.530614285714285,0.153837869854346
1965,"Q090-avg",6.082,5.981,0.101,6.0315,0.0167454198789687
1965,"Q090-pp",0.63265306122449,0.449,0.18365306122449,0.540826530612245,0.339578498518896
1966,"Q001-avg",3.54,5.8,-2.26,4.67,0.483940042826552
1966,"Q001-pp",0.183673469387755,0.8776,-0.693926530612245,0.530636734693878,1.30772425888036
1966,"Q003-avg",3.747,5.937,-2.19,4.842,0.452292441140025
1966,"Q003-pp",0.163265306122449,0.8776,-0.714334693877551,0.520432653061225,1.37257854532336
1966,"Q007-avg",4.224,6.306,-2.082,5.265,0.395441595441595
1966,"Q007-pp",0.26530612244898,0.9184,-0.65309387755102,0.59185306122449,1.10347300764117
1966,"Q015-avg",4.633,6.419,-1.786,5.526,0.323199420919291
1966,"Q015-pp",0.346938775510204,0.9184,-0.571461224489796,0.632669387755102,0.903254109571366
1966,"Q030-avg",5.718,6.446,-0.728,6.082,0.119697467938178
1966,"Q030-pp",0.877551020408163,0.8776,-4.89795918370284e-05,0.877575510204082,5.58123959334714e-05
1966,"Q060-avg",6.397,6.951,-0.553999999999999,6.674,0.0830086904405153
1966,"Q060-pp",0.836734693877551,0.7347,0.102034693877551,0.785717346938775,0.129861831707149
1966,"Q090-avg",5.981,7.506,-1.525,6.7435,0.226143693927486
1966,"Q090-pp",0.571428571428571,0.7143,-0.142871428571429,0.642864285714285,0.222241975089167
1967,"Q001-avg",4.11,4.11,0,4.11,0
1967,"Q001-pp",0.36734693877551,0.3061,0.06124693877551,0.336723469387755,0.181890911515232
1967,"Q003-avg",4.11,4.11,0,4.11,0
1967,"Q003-pp",0.285714285714286,0.2653,0.0204142857142859,0.275507142857143,0.0740971195976259
1967,"Q007-avg",4.32,4.32,0,4.32,0
1967,"Q007-pp",0.326530612244898,0.2857,0.040830612244898,0.306115306122449,0.13338311227262
1967,"Q015-avg",4.415,4.415,0,4.415,0
1967,"Q015-pp",0.306122448979592,0.2653,0.040822448979592,0.285711224489796,0.142880102286811
1967,"Q030-avg",4.652,4.652,0,4.652,0
1967,"Q030-pp",0.244897959183673,0.2041,0.040797959183673,0.224498979591837,0.181728929271073
1967,"Q060-avg",5.091,5.057,0.0339999999999998,5.074,0.00670082774931017
1967,"Q060-pp",0.36734693877551,0.2449,0.12244693877551,0.306123469387755,0.399992000026666
1967,"Q090-avg",5.567,5.547,0.0200000000000005,5.557,0.00359906424329683
1967,"Q090-pp",0.448979591836735,0.3469,0.102079591836735,0.397939795918367,0.256520189445128
1968,"Q001-avg",4.7,5.1,-0.399999999999999,4.9,0.0816326530612244
1968,"Q001-pp",0.693877551020408,0.7143,-0.020422448979592,0.704088775510204,0.029005502842725
1968,"Q003-avg",4.603,5.223,-0.62,4.913,0.12619580704254
1968,"Q003-pp",0.551020408163265,0.7143,-0.163279591836735,0.632660204081632,0.258084182920516
1968,"Q007-avg",4.506,5.259,-0.753,4.8825,0.154224270353303
1968,"Q007-pp",0.387755102040816,0.6735,-0.285744897959184,0.530627551020408,0.538503697008741
1968,"Q015-avg",4.507,5.563,-1.056,5.035,0.209731876861966
1968,"Q015-pp",0.326530612244898,0.7143,-0.387769387755102,0.520415306122449,0.745115263123839
1968,"Q030-avg",4.693,6.569,-1.876,5.631,0.333155744983129
1968,"Q030-pp",0.26530612244898,0.898,-0.63269387755102,0.58165306122449,1.08775130697168
1968,"Q060-avg",5.057,9.519,-4.462,7.288,0.612239297475302
1968,"Q060-pp",0.326530612244898,0.9184,-0.591869387755102,0.622465306122449,0.950847190893354
1968,"Q090-avg",5.547,10.513,-4.966,8.03,0.618430884184309
1968,"Q090-pp",0.428571428571429,0.9184,-0.489828571428571,0.673485714285714,0.727303580519259
1969,"Q001-avg",4.98,4.98,0,4.98,0
1969,"Q001-pp",0.795918367346939,0.6735,0.122418367346939,0.734709183673469,0.166621528718152
1969,"Q003-avg",4.98,4.98,0,4.98,0
1969,"Q003-pp",0.755102040816326,0.6327,0.122402040816326,0.693901020408163,0.176396974808204
1969,"Q007-avg",5.071,5.071,0,5.071,0
1969,"Q007-pp",0.73469387755102,0.5918,0.14289387755102,0.66324693877551,0.215445966195986
1969,"Q015-avg",5.262,5.262,0,5.262,0
1969,"Q015-pp",0.755102040816326,0.6327,0.122402040816326,0.693901020408163,0.176396974808204
1969,"Q030-avg",5.358,5.358,0,5.358,0
1969,"Q030-pp",0.673469387755102,0.5714,0.102069387755102,0.622434693877551,0.163984091438164
1969,"Q060-avg",5.882,5.882,0,5.882,0
1969,"Q060-pp",0.755102040816326,0.6531,0.102002040816326,0.704101020408163,0.144868474636205
1969,"Q090-avg",6.722,6.722,0,6.722,0
1969,"Q090-pp",0.73469387755102,0.6122,0.12249387755102,0.67344693877551,0.181890911515232
1970,"Q001-avg",4.25,4.25,0,4.25,0
1970,"Q001-pp",0.469387755102041,0.4082,0.061187755102041,0.438793877551021,0.139445325544512
1970,"Q003-avg",4.343,4.343,0,4.343,0
1970,"Q003-pp",0.387755102040816,0.3265,0.061255102040816,0.357127551020408,0.171521636641569
1970,"Q007-avg",4.643,4.643,0,4.643,0
1970,"Q007-pp",0.469387755102041,0.3878,0.081587755102041,0.428593877551021,0.190361457257001
1970,"Q015-avg",4.863,4.863,0,4.863,0
1970,"Q015-pp",0.448979591836735,0.3673,0.0816795918367351,0.408139795918367,0.200126507274169
1970,"Q030-avg",5.036,5.036,0,5.036,0
1970,"Q030-pp",0.448979591836735,0.3673,0.0816795918367351,0.408139795918367,0.200126507274169
1970,"Q060-avg",5.095,5.095,0,5.095,0
1970,"Q060-pp",0.387755102040816,0.2857,0.102055102040816,0.336727551020408,0.303079156224525
1970,"Q090-avg",5.285,5.285,0,5.285,0
1970,"Q090-pp",0.285714285714286,0.2245,0.061214285714286,0.255107142857143,0.239955200895983
1971,"Q001-avg",6,6,0,6,0
1971,"Q001-pp",0.979591836734694,0.9184,0.061191836734694,0.948995918367347,0.064480611086261
1971,"Q003-avg",6.293,6.293,0,6.293,0
1971,"Q003-pp",0.979591836734694,0.9388,0.040791836734694,0.959195918367347,0.0425271166751064
1971,"Q007-avg",6.719,6.719,0,6.719,0
1971,"Q007-pp",0.979591836734694,0.9388,0.040791836734694,0.959195918367347,0.0425271166751064
1971,"Q015-avg",6.853,6.853,0,6.853,0
1971,"Q015-pp",0.979591836734694,0.9388,0.040791836734694,0.959195918367347,0.0425271166751064
1971,"Q030-avg",7.35,7.92,-0.57,7.635,0.0746561886051081
1971,"Q030-pp",0.959183673469388,0.9388,0.0203836734693881,0.948991836734694,0.0214792927403091
1971,"Q060-avg",6.207,10.233,-4.026,8.22,0.48978102189781
1971,"Q060-pp",0.816326530612245,0.9388,-0.122473469387755,0.877563265306122,0.13956084333707
1971,"Q090-avg",5.871,11.371,-5.5,8.621,0.637977032826818
1971,"Q090-pp",0.530612244897959,0.9388,-0.408187755102041,0.734706122448979,0.555579629228402
1972,"Q001-avg",5.95,5.83,0.12,5.89,0.0203735144312394
1972,"Q001-pp",0.959183673469388,0.898,0.061183673469388,0.928591836734694,0.0658886617876533
1972,"Q003-avg",6.023,6,0.0229999999999997,6.0115,0.00382600016634778
1972,"Q003-pp",0.959183673469388,0.898,0.061183673469388,0.928591836734694,0.0658886617876533
1972,"Q007-avg",6.141,6.141,0,6.141,0
1972,"Q007-pp",0.959183673469388,0.8776,0.081583673469388,0.918391836734694,0.0888331866705779
1972,"Q015-avg",6.308,6.308,0,6.308,0
1972,"Q015-pp",0.959183673469388,0.8776,0.081583673469388,0.918391836734694,0.0888331866705779
1972,"Q030-avg",6.385,6.385,0,6.385,0
1972,"Q030-pp",0.938775510204082,0.8163,0.122475510204082,0.877537755102041,0.139567226016208
1972,"Q060-avg",7.078,7.077,0.00100000000000033,7.0775,0.000141292829388956
1972,"Q060-pp",0.938775510204082,0.7755,0.163275510204082,0.857137755102041,0.190489229102555
1972,"Q090-avg",11.313,8.603,2.71,9.958,0.272143000602531
1972,"Q090-pp",0.938775510204082,0.7959,0.142875510204082,0.867337755102041,0.164728803010856
1973,"Q001-avg",4.13,3.11,1.02,3.62,0.281767955801105
1973,"Q001-pp",0.408163265306122,0.0816,0.326563265306122,0.244881632653061,1.33355557037136
1973,"Q003-avg",4.47,4.47,0,4.47,0
1973,"Q003-pp",0.469387755102041,0.4286,0.040787755102041,0.44899387755102,0.0908425641002336
1973,"Q007-avg",4.583,4.57,0.0129999999999999,4.5765,0.00284059871080518
1973,"Q007-pp",0.448979591836735,0.3673,0.0816795918367351,0.408139795918367,0.200126507274169
1973,"Q015-avg",4.699,4.699,0,4.699,0
1973,"Q015-pp",0.408163265306122,0.3469,0.061263265306122,0.377531632653061,0.16227319781286
1973,"Q030-avg",4.937,4.836,0.101,4.8865,0.0206691906272383
1973,"Q030-pp",0.387755102040816,0.3061,0.081655102040816,0.346927551020408,0.235366438325945
1973,"Q060-avg",5.382,5.089,0.292999999999999,5.2355,0.0559640912997802
1973,"Q060-pp",0.510204081632653,0.2653,0.244904081632653,0.387752040816327,0.631599723155709
1973,"Q090-avg",6.156,5.539,0.617,5.8475,0.105515177426251
1973,"Q090-pp",0.653061224489796,0.3061,0.346961224489796,0.479580612244898,0.723467996059482
1974,"Q001-avg",3.11,3.28,-0.17,3.195,0.05320813771518
1974,"Q001-pp",0.102040816326531,0.102,4.08163265310096e-05,0.102020408163265,0.000400080016007095
1974,"Q003-avg",4.473,3.443,1.03,3.958,0.260232440626579
1974,"Q003-pp",0.489795918367347,0.0816,0.408195918367347,0.285697959183673,1.42876735813475
1974,"Q007-avg",4.57,3.713,0.857,4.1415,0.206929856332247
1974,"Q007-pp",0.428571428571429,0.102,0.326571428571429,0.265285714285715,1.23101777059774
1974,"Q015-avg",4.7,4.23,0.47,4.465,0.105263157894737
1974,"Q015-pp",0.428571428571429,0.1837,0.244871428571429,0.306135714285715,0.799878671924217
1974,"Q030-avg",4.836,5.64,-0.803999999999999,5.238,0.153493699885452
1974,"Q030-pp",0.346938775510204,0.7143,-0.367361224489796,0.530619387755102,0.692325295621021
1974,"Q060-avg",5.089,6.495,-1.406,5.792,0.24274861878453
1974,"Q060-pp",0.346938775510204,0.6939,-0.346961224489796,0.520419387755102,0.666695424216341
1974,"Q090-avg",5.539,6.758,-1.219,6.1485,0.198259738147516
1974,"Q090-pp",0.408163265306122,0.6327,-0.224536734693878,0.520431632653061,0.431443287851725
1975,"Q001-avg",3.28,6.43,-3.15,4.855,0.648815653964985
1975,"Q001-pp",0.122448979591837,0.9592,-0.836751020408163,0.540824489795919,1.54717664639024
1975,"Q003-avg",3.443,6.713,-3.27,5.078,0.643954312721544
1975,"Q003-pp",0.102040816326531,0.9592,-0.857159183673469,0.530620408163266,1.61539053245335
1975,"Q007-avg",3.713,6.923,-3.21,5.318,0.603610379842046
1975,"Q007-pp",0.122448979591837,0.9592,-0.836751020408163,0.540824489795919,1.54717664639024
1975,"Q015-avg",4.23,7.053,-2.823,5.6415,0.500398830098378
1975,"Q015-pp",0.244897959183673,0.9592,-0.714302040816327,0.602048979591837,1.18645170912937
1975,"Q030-avg",5.64,7.113,-1.473,6.3765,0.23100446953658
1975,"Q030-pp",0.836734693877551,0.9184,-0.081665306122449,0.877567346938775,0.0930587337909993
1975,"Q060-avg",6.495,9.12,-2.625,7.8075,0.336215177713737
1975,"Q060-pp",0.857142857142857,0.898,-0.040857142857143,0.877571428571428,0.0465570568126325
1975,"Q090-avg",6.758,11.893,-5.135,9.3255,0.550640716315479
1975,"Q090-pp",0.775510204081633,0.9592,-0.183689795918367,0.867355102040817,0.211781536173777
1976,"Q001-avg",4.62,4.62,0,4.62,0
1976,"Q001-pp",0.591836734693878,0.4898,0.102036734693878,0.540818367346939,0.188670986147223
1976,"Q003-avg",4.977,4.977,0,4.977,0
1976,"Q003-pp",0.73469387755102,0.6122,0.12249387755102,0.67344693877551,0.181890911515232
1976,"Q007-avg",5.406,5.406,0,5.406,0
1976,"Q007-pp",0.857142857142857,0.7551,0.102042857142857,0.806121428571429,0.126584970360722
1976,"Q015-avg",6.196,6.196,0,6.196,0
1976,"Q015-pp",0.938775510204082,0.8571,0.081675510204082,0.897937755102041,0.0909589887940512
1976,"Q030-avg",8.398,8.398,0,8.398,0
1976,"Q030-pp",0.979591836734694,0.9796,-8.16326530594935e-06,0.979595918367347,8.33329861107908e-06
1976,"Q060-avg",10.309,10.309,0,10.309,0
1976,"Q060-pp",0.979591836734694,0.9592,0.0203918367346939,0.969395918367347,0.0210356123316857
1976,"Q090-avg",12.104,10.273,1.831,11.1885,0.163650176520534
1976,"Q090-pp",0.959183673469388,0.898,0.061183673469388,0.928591836734694,0.0658886617876533
1977,"Q001-avg",4.16,4.16,0,4.16,0
1977,"Q001-pp",0.428571428571429,0.3673,0.061271428571429,0.397935714285715,0.153973183033872
1977,"Q003-avg",4.643,4.643,0,4.643,0
1977,"Q003-pp",0.571428571428571,0.449,0.122428571428571,0.510214285714286,0.239955200895981
1977,"Q007-avg",4.976,4.976,0,4.976,0
1977,"Q007-pp",0.653061224489796,0.5306,0.122461224489796,0.591830612244898,0.206919381924641
1977,"Q015-avg",5.219,5.219,0,5.219,0
1977,"Q015-pp",0.714285714285714,0.5918,0.122485714285714,0.653042857142857,0.187561525167895
1977,"Q030-avg",5.511,5.511,0,5.511,0
1977,"Q030-pp",0.73469387755102,0.6122,0.12249387755102,0.67344693877551,0.181890911515232
1977,"Q060-avg",5.82,5.82,0,5.82,0
1977,"Q060-pp",0.714285714285714,0.6122,0.102085714285714,0.663242857142857,0.153919055721886
1977,"Q090-avg",6.064,6.064,0,6.064,0
1977,"Q090-pp",0.612244897959184,0.4694,0.142844897959184,0.540822448979592,0.264125311788924
1978,"Q001-avg",4.64,4.64,0,4.64,0
