"Year","Measure","value.Q","value.HEC","diff","mean","pdiff"
1978,"Q001-pp",0.63265306122449,0.5306,0.10205306122449,0.581626530612245,0.175461496085924
1978,"Q003-avg",4.7,4.7,0,4.7,0
1978,"Q003-pp",0.612244897959184,0.4898,0.122444897959184,0.551022448979592,0.222213991800031
1978,"Q007-avg",4.78,4.78,0,4.78,0
1978,"Q007-pp",0.551020408163265,0.449,0.102020408163265,0.500010204081633,0.204036652313218
1978,"Q015-avg",5.055,5.055,0,5.055,0
1978,"Q015-pp",0.612244897959184,0.4898,0.122444897959184,0.551022448979592,0.222213991800031
1978,"Q030-avg",5.235,5.235,0,5.235,0
1978,"Q030-pp",0.551020408163265,0.449,0.102020408163265,0.500010204081633,0.204036652313218
1978,"Q060-avg",5.925,5.925,0,5.925,0
1978,"Q060-pp",0.795918367346939,0.6735,0.122418367346939,0.734709183673469,0.166621528718152
1978,"Q090-avg",6.699,6.885,-0.186,6.792,0.0273851590106007
1978,"Q090-pp",0.714285714285714,0.6531,0.061185714285714,0.683692857142857,0.089492984527304
1979,"Q001-avg",3.84,3.84,0,3.84,0
1979,"Q001-pp",0.26530612244898,0.2449,0.02040612244898,0.25510306122449,0.0799916800332815
1979,"Q003-avg",3.92,3.92,0,3.92,0
1979,"Q003-pp",0.244897959183673,0.2245,0.020397959183673,0.234698979591836,0.0869111541053436
1979,"Q007-avg",3.941,3.941,0,3.941,0
1979,"Q007-pp",0.183673469387755,0.1429,0.040773469387755,0.163286734693877,0.249704726254679
1979,"Q015-avg",3.985,3.985,0,3.985,0
1979,"Q015-pp",0.142857142857143,0.1224,0.020457142857143,0.132628571428571,0.154243860404999
1979,"Q030-avg",4.255,4.255,0,4.255,0
1979,"Q030-pp",0.183673469387755,0.1429,0.040773469387755,0.163286734693877,0.249704726254679
1979,"Q060-avg",6.705,4.5,2.205,5.6025,0.393574297188755
1979,"Q060-pp",0.897959183673469,0.1429,0.755059183673469,0.520429591836735,1.45083829881515
1979,"Q090-avg",12.369,4.94,7.429,8.6545,0.858397365532382
1979,"Q090-pp",0.979591836734694,0.1224,0.857191836734694,0.550995918367347,1.55571358727055
1980,"Q001-avg",4.42,4.42,0,4.42,0
1980,"Q001-pp",0.551020408163265,0.449,0.102020408163265,0.500010204081633,0.204036652313218
1980,"Q003-avg",4.43,4.43,0,4.43,0
1980,"Q003-pp",0.428571428571429,0.3878,0.040771428571429,0.408185714285714,0.0998845063521515
1980,"Q007-avg",4.897,4.897,0,4.897,0
1980,"Q007-pp",0.591836734693878,0.4898,0.102036734693878,0.540818367346939,0.188670986147223
1980,"Q015-avg",5.015,5.015,0,5.015,0
1980,"Q015-pp",0.551020408163265,0.449,0.102020408163265,0.500010204081633,0.204036652313218
1980,"Q030-avg",5.298,5.298,0,5.298,0
1980,"Q030-pp",0.612244897959184,0.5102,0.102044897959184,0.561222448979592,0.181826115731331
1980,"Q060-avg",7.029,6.987,0.0419999999999998,7.008,0.00599315068493148
1980,"Q060-pp",0.918367346938776,0.7551,0.163267346938776,0.836733673469388,0.195124628200766
1980,"Q090-avg",7.704,7.704,0,7.704,0
1980,"Q090-pp",0.836734693877551,0.7551,0.0816346938775508,0.795917346938775,0.102566798162562
1981,"Q001-avg",4.66,4.66,0,4.66,0
1981,"Q001-pp",0.653061224489796,0.551,0.102061224489796,0.602030612244898,0.169528297089781
1981,"Q003-avg",4.833,4.833,0,4.833,0
1981,"Q003-pp",0.673469387755102,0.551,0.122469387755102,0.612234693877551,0.200036667277788
1981,"Q007-avg",4.931,4.931,0,4.931,0
1981,"Q007-pp",0.63265306122449,0.5102,0.12245306122449,0.571426530612245,0.214293622477224
1981,"Q015-avg",5.071,5.071,0,5.071,0
1981,"Q015-pp",0.63265306122449,0.5102,0.12245306122449,0.571426530612245,0.214293622477224
1981,"Q030-avg",5.529,5.529,0,5.529,0
1981,"Q030-pp",0.795918367346939,0.6735,0.122418367346939,0.734709183673469,0.166621528718152
1981,"Q060-avg",6.588,6.589,-0.00100000000000033,6.5885,0.000151779615997622
1981,"Q060-pp",0.877551020408163,0.7143,0.163251020408163,0.795925510204082,0.205108415693705
1981,"Q090-avg",8.163,9.173,-1.01,8.668,0.116520535302261
1981,"Q090-pp",0.918367346938776,0.8163,0.102067346938776,0.867333673469388,0.117679446862129
1982,"Q001-avg",5.32,5.32,0,5.32,0
1982,"Q001-pp",0.877551020408163,0.7755,0.102051020408163,0.826525510204081,0.123469897962333
1982,"Q003-avg",5.36,5.36,0,5.36,0
1982,"Q003-pp",0.877551020408163,0.7755,0.102051020408163,0.826525510204081,0.123469897962333
1982,"Q007-avg",5.381,5.381,0,5.381,0
1982,"Q007-pp",0.816326530612245,0.7143,0.102026530612245,0.765313265306123,0.133313422408058
1982,"Q015-avg",5.459,5.459,0,5.459,0
1982,"Q015-pp",0.816326530612245,0.6939,0.122426530612245,0.755113265306123,0.162130022391559
1982,"Q030-avg",5.519,5.519,0,5.519,0
1982,"Q030-pp",0.755102040816326,0.6327,0.122402040816326,0.693901020408163,0.176396974808204
1982,"Q060-avg",5.771,5.771,0,5.771,0
1982,"Q060-pp",0.653061224489796,0.5714,0.081661224489796,0.612230612244898,0.13338311227262
1982,"Q090-avg",7.208,6.614,0.594,6.911,0.085949934886413
1982,"Q090-pp",0.816326530612245,0.5918,0.224526530612245,0.704063265306123,0.318901072781609
1983,"Q001-avg",5.71,5.71,0,5.71,0
1983,"Q001-pp",0.938775510204082,0.8571,0.081675510204082,0.897937755102041,0.0909589887940512
1983,"Q003-avg",5.747,5.747,0,5.747,0
1983,"Q003-pp",0.938775510204082,0.8367,0.102075510204082,0.887737755102041,0.114983856006382
1983,"Q007-avg",5.857,5.857,0,5.857,0
1983,"Q007-pp",0.938775510204082,0.8367,0.102075510204082,0.887737755102041,0.114983856006382
1983,"Q015-avg",5.894,5.894,0,5.894,0
1983,"Q015-pp",0.918367346938776,0.8163,0.102067346938776,0.867333673469388,0.117679446862129
1983,"Q030-avg",6.159,6.393,-0.234,6.276,0.0372848948374761
1983,"Q030-pp",0.918367346938776,0.8367,0.081667346938776,0.877533673469388,0.0930646303473446
1983,"Q060-avg",5.883,8.949,-3.066,7.416,0.413430420711974
1983,"Q060-pp",0.775510204081633,0.8776,-0.102089795918367,0.826555102040817,0.123512389756353
1983,"Q090-avg",6.614,9.356,-2.742,7.985,0.343393863494051
1983,"Q090-pp",0.693877551020408,0.8367,-0.142822448979592,0.765288775510204,0.186625563512773
1984,"Q001-avg",4.12,4.12,0,4.12,0
1984,"Q001-pp",0.387755102040816,0.3265,0.061255102040816,0.357127551020408,0.171521636641569
1984,"Q003-avg",4.42,4.42,0,4.42,0
1984,"Q003-pp",0.408163265306122,0.3673,0.0408632653061221,0.387731632653061,0.105390589430412
1984,"Q007-avg",5.021,5.021,0,5.021,0
1984,"Q007-pp",0.693877551020408,0.551,0.142877551020408,0.622438775510204,0.22954474663519
1984,"Q015-avg",5.107,5.107,0,5.107,0
1984,"Q015-pp",0.673469387755102,0.551,0.122469387755102,0.612234693877551,0.200036667277788
1984,"Q030-avg",5.262,5.262,0,5.262,0
1984,"Q030-pp",0.571428571428571,0.4694,0.102028571428571,0.520414285714285,0.19605259545966
1984,"Q060-avg",5.556,5.556,0,5.556,0
1984,"Q060-pp",0.591836734693878,0.5102,0.081636734693878,0.551018367346939,0.148156104281868
1984,"Q090-avg",7.716,7.716,0,7.716,0
1984,"Q090-pp",0.857142857142857,0.7755,0.081642857142857,0.816321428571428,0.100013125082032
1985,"Q001-avg",3.36,3.36,0,3.36,0
1985,"Q001-pp",0.142857142857143,0.1224,0.020457142857143,0.132628571428571,0.154243860404999
1985,"Q003-avg",3.617,3.617,0,3.617,0
1985,"Q003-pp",0.142857142857143,0.1429,-4.28571428570113e-05,0.142878571428571,0.000299955006748066
1985,"Q007-avg",3.717,3.717,0,3.717,0
1985,"Q007-pp",0.142857142857143,0.1224,0.020457142857143,0.132628571428571,0.154243860404999
1985,"Q015-avg",3.745,3.745,0,3.745,0
1985,"Q015-pp",0.102040816326531,0.0816,0.020440816326531,0.0918204081632655,0.222617354196305
1985,"Q030-avg",3.881,3.881,0,3.881,0
1985,"Q030-pp",0.102040816326531,0.0816,0.020440816326531,0.0918204081632655,0.222617354196305
1985,"Q060-avg",4.19,4.19,0,4.19,0
1985,"Q060-pp",0.102040816326531,0.0816,0.020440816326531,0.0918204081632655,0.222617354196305
1985,"Q090-avg",5.033,5.033,0,5.033,0
1985,"Q090-pp",0.183673469387755,0.1429,0.040773469387755,0.163286734693877,0.249704726254679
1986,"Q001-avg",3.66,3.45,0.21,3.555,0.0590717299578059
1986,"Q001-pp",0.204081632653061,0.1429,0.061181632653061,0.173490816326531,0.352650554931449
1986,"Q003-avg",3.78,3.49,0.29,3.635,0.0797799174690508
1986,"Q003-pp",0.183673469387755,0.102,0.081673469387755,0.142836734693878,0.571795970852979
1986,"Q007-avg",3.874,3.68,0.194,3.777,0.0513635160180037
1986,"Q007-pp",0.163265306122449,0.0816,0.081665306122449,0.122432653061225,0.667022269635951
1986,"Q015-avg",3.97,3.97,0,3.97,0
1986,"Q015-pp",0.122448979591837,0.102,0.020448979591837,0.112224489795918,0.182214948172397
1986,"Q030-avg",4.174,4.174,0,4.174,0
1986,"Q030-pp",0.163265306122449,0.1224,0.040865306122449,0.142832653061225,0.286106189632508
1986,"Q060-avg",4.975,5.292,-0.317,5.1335,0.0617512418427974
1986,"Q060-pp",0.224489795918367,0.3469,-0.122410204081633,0.285694897959184,0.42846478868209
1986,"Q090-avg",5.054,5.35,-0.295999999999999,5.202,0.0569011918492886
1986,"Q090-pp",0.204081632653061,0.2449,-0.040818367346939,0.224490816326531,0.181826446243427
1987,"Q001-avg",3.45,3.6,-0.15,3.525,0.0425531914893617
1987,"Q001-pp",0.163265306122449,0.2041,-0.040834693877551,0.183682653061224,0.222311106666889
1987,"Q003-avg",3.49,3.733,-0.243,3.6115,0.0672850616087498
1987,"Q003-pp",0.122448979591837,0.1633,-0.040851020408163,0.142874489795918,0.285922423705691
1987,"Q007-avg",3.68,3.969,-0.289,3.8245,0.0755654333899855
1987,"Q007-pp",0.102040816326531,0.1633,-0.061259183673469,0.132670408163265,0.461739618665248
1987,"Q015-avg",4.103,4.223,-0.12,4.163,0.0288253663223637
1987,"Q015-pp",0.183673469387755,0.1633,0.020373469387755,0.173486734693877,0.117435315292
1987,"Q030-avg",4.816,4.336,0.48,4.576,0.104895104895105
1987,"Q030-pp",0.326530612244898,0.1837,0.142830612244898,0.255115306122449,0.55986688692188
1987,"Q060-avg",4.865,4.42,0.445,4.6425,0.0958535271943996
1987,"Q060-pp",0.204081632653061,0.1224,0.081681632653061,0.163240816326531,0.500375056258438
1987,"Q090-avg",5.35,4.652,0.698,5.001,0.139572085582883
1987,"Q090-pp",0.306122448979592,0.102,0.204122448979592,0.204061224489796,1.000300030003
1988,"Q001-avg",3.8,4.14,-0.34,3.97,0.0856423173803526
1988,"Q001-pp",0.244897959183673,0.3469,-0.102002040816327,0.295898979591836,0.344719136771032
1988,"Q003-avg",3.883,4.417,-0.534,4.15,0.128674698795181
1988,"Q003-pp",0.224489795918367,0.3469,-0.122410204081633,0.285694897959184,0.42846478868209
1988,"Q007-avg",3.969,4.53,-0.561,4.2495,0.132015531238969
1988,"Q007-pp",0.204081632653061,0.3265,-0.122418367346939,0.265290816326531,0.461449699021098
1988,"Q015-avg",4.223,4.671,-0.448,4.447,0.100742073307848
1988,"Q015-pp",0.224489795918367,0.3265,-0.102010204081633,0.275494897959184,0.370279830360947
1988,"Q030-avg",4.336,4.765,-0.428999999999999,4.5505,0.094275354356664
1988,"Q030-pp",0.224489795918367,0.2653,-0.040810204081633,0.244894897959184,0.16664374971354
1988,"Q060-avg",4.42,5.053,-0.633,4.7365,0.133642985326718
1988,"Q060-pp",0.163265306122449,0.2245,-0.061234693877551,0.193882653061224,0.31583379384753
1988,"Q090-avg",4.652,5.284,-0.632,4.968,0.127214170692431
1988,"Q090-pp",0.122448979591837,0.2041,-0.081651020408163,0.163274489795918,0.500084370254171
1989,"Q001-avg",4.97,4.08,0.89,4.525,0.196685082872928
1989,"Q001-pp",0.775510204081633,0.2857,0.489810204081633,0.530605102040816,0.923116272719056
1989,"Q003-avg",5.1,4.12,0.98,4.61,0.212581344902386
1989,"Q003-pp",0.816326530612245,0.2857,0.530626530612245,0.551013265306122,0.963001372240011
1989,"Q007-avg",5.237,4.369,0.868,4.803,0.1807203830939
1989,"Q007-pp",0.795918367346939,0.3061,0.489818367346939,0.55100918367347,0.888947737824289
1989,"Q015-avg",5.323,5.048,0.275,5.1855,0.0530324944556938
1989,"Q015-pp",0.775510204081633,0.4694,0.306110204081633,0.622455102040816,0.491778769389154
1989,"Q030-avg",5.472,5.354,0.118,5.413,0.0217993718825051
1989,"Q030-pp",0.714285714285714,0.551,0.163285714285714,0.632642857142857,0.258100937111888
1989,"Q060-avg",5.6,5.581,0.0189999999999992,5.5905,0.00339862266344678
1989,"Q060-pp",0.63265306122449,0.5306,0.10205306122449,0.581626530612245,0.175461496085924
1989,"Q090-avg",5.705,5.592,0.113,5.6485,0.0200053111445517
1989,"Q090-pp",0.489795918367347,0.3673,0.122495918367347,0.428547959183673,0.28583946263724
1990,"Q001-avg",4.08,4.89,-0.81,4.485,0.180602006688963
1990,"Q001-pp",0.306122448979592,0.6122,-0.306077551020408,0.459161224489796,0.666601478294494
1990,"Q003-avg",4.12,4.967,-0.847,4.5435,0.186420160669088
1990,"Q003-pp",0.326530612244898,0.5918,-0.265269387755102,0.459165306122449,0.577720886613242
1990,"Q007-avg",4.369,5.246,-0.877000000000001,4.8075,0.182423296931877
1990,"Q007-pp",0.36734693877551,0.6531,-0.28575306122449,0.510223469387755,0.56005471792072
1990,"Q015-avg",5.048,5.265,-0.217,5.1565,0.0420828081062736
1990,"Q015-pp",0.591836734693878,0.6531,-0.061263265306122,0.622468367346939,0.098419885282261
1990,"Q030-avg",5.354,5.36,-0.00600000000000023,5.357,0.00112002986746317
1990,"Q030-pp",0.653061224489796,0.5918,0.061261224489796,0.622430612244898,0.098422576403894
1990,"Q060-avg",5.532,5.532,0,5.532,0
1990,"Q060-pp",0.551020408163265,0.4694,0.081620408163265,0.510210204081633,0.159974080311036
1990,"Q090-avg",5.592,6.213,-0.621,5.9025,0.105209656925032
1990,"Q090-pp",0.469387755102041,0.5102,-0.040812244897959,0.48979387755102,0.0833253471889462
1991,"Q001-avg",4.61,4.61,0,4.61,0
1991,"Q001-pp",0.571428571428571,0.4694,0.102028571428571,0.520414285714285,0.19605259545966
1991,"Q003-avg",4.707,4.707,0,4.707,0
1991,"Q003-pp",0.63265306122449,0.5102,0.12245306122449,0.571426530612245,0.214293622477224
1991,"Q007-avg",4.766,4.766,0,4.766,0
1991,"Q007-pp",0.530612244897959,0.4286,0.102012244897959,0.479606122448979,0.212700047232635
1991,"Q015-avg",4.893,4.893,0,4.893,0
1991,"Q015-pp",0.489795918367347,0.4082,0.081595918367347,0.448997959183673,0.181728929271075
1991,"Q030-avg",4.999,4.999,0,4.999,0
1991,"Q030-pp",0.428571428571429,0.3469,0.081671428571429,0.387735714285715,0.210636847631856
1991,"Q060-avg",5.223,5.223,0,5.223,0
1991,"Q060-pp",0.428571428571429,0.3061,0.122471428571429,0.367335714285714,0.333404631808195
1991,"Q090-avg",5.921,5.921,0,5.921,0
1991,"Q090-pp",0.551020408163265,0.4082,0.142820408163265,0.479610204081633,0.297784340174206
1992,"Q001-avg",3.74,3.74,0,3.74,0
1992,"Q001-pp",0.224489795918367,0.2245,-1.02040816329918e-05,0.224494897959184,4.54535124216812e-05
1992,"Q003-avg",3.79,3.79,0,3.79,0
1992,"Q003-pp",0.204081632653061,0.2041,-1.83673469389967e-05,0.204090816326531,8.99959501833254e-05
1992,"Q007-avg",4.003,4.003,0,4.003,0
1992,"Q007-pp",0.224489795918367,0.1837,0.040789795918367,0.204094897959184,0.199857009294394
1992,"Q015-avg",4.232,4.232,0,4.232,0
1992,"Q015-pp",0.26530612244898,0.2041,0.06120612244898,0.23470306122449,0.260781099870007
1992,"Q030-avg",4.304,4.304,0,4.304,0
1992,"Q030-pp",0.204081632653061,0.1633,0.040781632653061,0.183690816326531,0.222012365498813
1992,"Q060-avg",4.54,4.54,0,4.54,0
1992,"Q060-pp",0.183673469387755,0.1633,0.020373469387755,0.173486734693877,0.117435315292
1992,"Q090-avg",5.453,5.453,0,5.453,0
1992,"Q090-pp",0.36734693877551,0.2857,0.08164693877551,0.326523469387755,0.250049219826683
1993,"Q001-avg",5.03,4.89,0.140000000000001,4.96,0.028225806451613
1993,"Q001-pp",0.816326530612245,0.6327,0.183626530612245,0.724513265306123,0.253448127736707
1993,"Q003-avg",5.06,5.06,0,5.06,0
1993,"Q003-pp",0.795918367346939,0.6735,0.122418367346939,0.734709183673469,0.166621528718152
1993,"Q007-avg",5.09,5.09,0,5.09,0
1993,"Q007-pp",0.755102040816326,0.6122,0.142902040816326,0.683651020408163,0.209027759120448
1993,"Q015-avg",5.122,5.122,0,5.122,0
1993,"Q015-pp",0.693877551020408,0.5714,0.122477551020408,0.632638775510204,0.193597919953031
1993,"Q030-avg",5.202,5.202,0,5.202,0
1993,"Q030-pp",0.530612244897959,0.4286,0.102012244897959,0.479606122448979,0.212700047232635
1993,"Q060-avg",5.048,5.413,-0.365,5.2305,0.0697830035369468
1993,"Q060-pp",0.306122448979592,0.449,-0.142877551020408,0.377561224489796,0.378422204805275
1993,"Q090-avg",5.469,5.905,-0.436,5.687,0.0766660805345525
1993,"Q090-pp",0.387755102040816,0.3878,-4.48979591840537e-05,0.387777551020408,0.000115782770472164
1994,"Q001-avg",4.8,4.8,0,4.8,0
1994,"Q001-pp",0.714285714285714,0.5918,0.122485714285714,0.653042857142857,0.187561525167895
1994,"Q003-avg",4.88,4.88,0,4.88,0
1994,"Q003-pp",0.693877551020408,0.5714,0.122477551020408,0.632638775510204,0.193597919953031
1994,"Q007-avg",5.037,5.037,0,5.037,0
1994,"Q007-pp",0.714285714285714,0.5714,0.142885714285714,0.642842857142857,0.222271606035689
1994,"Q015-avg",5.093,5.093,0,5.093,0
1994,"Q015-pp",0.653061224489796,0.5306,0.122461224489796,0.591830612244898,0.206919381924641
1994,"Q030-avg",5.298,5.298,0,5.298,0
1994,"Q030-pp",0.63265306122449,0.5306,0.10205306122449,0.581626530612245,0.175461496085924
1994,"Q060-avg",5.362,5.346,0.016,5.354,0.00298841987299216
1994,"Q060-pp",0.489795918367347,0.4082,0.081595918367347,0.448997959183673,0.181728929271075
1994,"Q090-avg",5.746,5.546,0.2,5.646,0.0354233085370174
1994,"Q090-pp",0.510204081632653,0.3265,0.183704081632653,0.418352040816326,0.439113626108272
1995,"Q001-avg",4.67,4.67,0,4.67,0
1995,"Q001-pp",0.673469387755102,0.5714,0.102069387755102,0.622434693877551,0.163984091438164
1995,"Q003-avg",4.8,4.8,0,4.8,0
1995,"Q003-pp",0.653061224489796,0.5306,0.122461224489796,0.591830612244898,0.206919381924641
1995,"Q007-avg",4.873,4.873,0,4.873,0
1995,"Q007-pp",0.571428571428571,0.4694,0.102028571428571,0.520414285714285,0.19605259545966
1995,"Q015-avg",4.929,4.929,0,4.929,0
1995,"Q015-pp",0.510204081632653,0.4286,0.081604081632653,0.469402040816326,0.173846882920954
1995,"Q030-avg",5.104,5.104,0,5.104,0
1995,"Q030-pp",0.510204081632653,0.4082,0.102004081632653,0.459202040816326,0.222133336888746
1995,"Q060-avg",5.299,5.299,0,5.299,0
1995,"Q060-pp",0.448979591836735,0.3673,0.0816795918367351,0.408139795918367,0.200126507274169
