"Year","Measure","value.Q","value.HEC","diff","mean","pdiff"
1995,"Q090-avg",5.424,5.424,0,5.424,0
1995,"Q090-pp",0.346938775510204,0.2653,0.081638775510204,0.306119387755102,0.266689333560002
1996,"Q001-avg",4.63,4.63,0,4.63,0
1996,"Q001-pp",0.612244897959184,0.5102,0.102044897959184,0.561222448979592,0.181826115731331
1996,"Q003-avg",4.65,4.65,0,4.65,0
1996,"Q003-pp",0.591836734693878,0.4694,0.122436734693878,0.530618367346939,0.230743491421254
1996,"Q007-avg",4.72,4.72,0,4.72,0
1996,"Q007-pp",0.510204081632653,0.4082,0.102004081632653,0.459202040816326,0.222133336888746
1996,"Q015-avg",4.867,4.867,0,4.867,0
1996,"Q015-pp",0.469387755102041,0.3878,0.081587755102041,0.428593877551021,0.190361457257001
1996,"Q030-avg",4.886,4.886,0,4.886,0
1996,"Q030-pp",0.36734693877551,0.3265,0.04084693877551,0.346923469387755,0.117740488550965
1996,"Q060-avg",5.001,4.99,0.0110000000000001,4.9955,0.00220198178360527
1996,"Q060-pp",0.26530612244898,0.1837,0.08160612244898,0.22450306122449,0.363496702467583
1996,"Q090-avg",5.089,5.067,0.0220000000000002,5.078,0.00433241433635294
1996,"Q090-pp",0.244897959183673,0.1633,0.081597959183673,0.204098979591836,0.399796017338524
1997,"Q001-avg",4.88,7.45,-2.57,6.165,0.416869424168694
1997,"Q001-pp",0.73469387755102,0.9796,-0.24490612244898,0.85714693877551,0.28572244894072
1997,"Q003-avg",4.91,7.52,-2.61,6.215,0.419951729686243
1997,"Q003-pp",0.714285714285714,0.9796,-0.265314285714286,0.846942857142857,0.313261140910165
1997,"Q007-avg",4.979,7.59,-2.611,6.2845,0.415466624234227
1997,"Q007-pp",0.673469387755102,0.9796,-0.306130612244898,0.826534693877551,0.370378417884356
1997,"Q015-avg",4.966,7.877,-2.911,6.4215,0.453320875184926
1997,"Q015-pp",0.530612244897959,0.9796,-0.448987755102041,0.755106122448979,0.594602191339507
1997,"Q030-avg",4.938,8.387,-3.449,6.6625,0.517673545966229
1997,"Q030-pp",0.408163265306122,0.9592,-0.551036734693878,0.683681632653061,0.805984406156345
1997,"Q060-avg",4.99,11.597,-6.607,8.2935,0.796647977331645
1997,"Q060-pp",0.244897959183673,0.9796,-0.734702040816327,0.612248979591836,1.20000533329778
1997,"Q090-avg",5.067,20.474,-15.407,12.7705,1.20645237069809
1997,"Q090-pp",0.224489795918367,0.9796,-0.755110204081633,0.602044897959183,1.2542423441197
1998,"Q001-avg",3.96,3.96,0,3.96,0
1998,"Q001-pp",0.285714285714286,0.2653,0.0204142857142859,0.275507142857143,0.0740971195976259
1998,"Q003-avg",3.997,3.997,0,3.997,0
1998,"Q003-pp",0.26530612244898,0.2449,0.02040612244898,0.25510306122449,0.0799916800332815
1998,"Q007-avg",4.019,4.019,0,4.019,0
1998,"Q007-pp",0.244897959183673,0.2041,0.040797959183673,0.224498979591837,0.181728929271073
1998,"Q015-avg",4.095,4.095,0,4.095,0
1998,"Q015-pp",0.163265306122449,0.1429,0.020365306122449,0.153082653061224,0.133034708474147
1998,"Q030-avg",4.137,4.137,0,4.137,0
1998,"Q030-pp",0.122448979591837,0.102,0.020448979591837,0.112224489795918,0.182214948172397
1998,"Q060-avg",4.261,4.261,0,4.261,0
1998,"Q060-pp",0.122448979591837,0.102,0.020448979591837,0.112224489795918,0.182214948172397
1998,"Q090-avg",4.419,4.393,0.0259999999999998,4.406,0.00590104403086696
1998,"Q090-pp",0.102040816326531,0.0612,0.040840816326531,0.0816204081632655,0.500375056258442
1999,"Q001-avg",4.37,6.01,-1.64,5.19,0.315992292870906
1999,"Q001-pp",0.489795918367347,0.9388,-0.449004081632653,0.714297959183673,0.628594938372485
1999,"Q003-avg",4.293,6.12,-1.827,5.2065,0.350907519446845
1999,"Q003-pp",0.36734693877551,0.9184,-0.55105306122449,0.642873469387755,0.857171881349045
1999,"Q007-avg",4.274,6.236,-1.962,5.255,0.373358705994291
1999,"Q007-pp",0.306122448979592,0.898,-0.591877551020408,0.602061224489796,0.983085319141723
1999,"Q015-avg",4.195,6.327,-2.132,5.261,0.405246150921878
1999,"Q015-pp",0.204081632653061,0.898,-0.693918367346939,0.551040816326531,1.25928669308544
1999,"Q030-avg",4.158,6.412,-2.254,5.285,0.426490066225165
1999,"Q030-pp",0.142857142857143,0.8571,-0.714242857142857,0.499978571428571,1.4285469377259
1999,"Q060-avg",4.264,7.151,-2.887,5.7075,0.505825667980727
1999,"Q060-pp",0.142857142857143,0.8571,-0.714242857142857,0.499978571428571,1.4285469377259
1999,"Q090-avg",4.393,9.398,-5.005,6.8955,0.725835689942716
1999,"Q090-pp",0.0816326530612245,0.8571,-0.775467346938776,0.469366326530612,1.65215803330152
2000,"Q001-avg",5.23,5.23,0,5.23,0
2000,"Q001-pp",0.836734693877551,0.7347,0.102034693877551,0.785717346938775,0.129861831707149
2000,"Q003-avg",5.3,5.3,0,5.3,0
2000,"Q003-pp",0.836734693877551,0.7347,0.102034693877551,0.785717346938775,0.129861831707149
2000,"Q007-avg",5.391,5.391,0,5.391,0
2000,"Q007-pp",0.836734693877551,0.7347,0.102034693877551,0.785717346938775,0.129861831707149
2000,"Q015-avg",5.448,5.448,0,5.448,0
2000,"Q015-pp",0.795918367346939,0.6735,0.122418367346939,0.734709183673469,0.166621528718152
2000,"Q030-avg",5.525,5.525,0,5.525,0
2000,"Q030-pp",0.775510204081633,0.6531,0.122410204081633,0.714305102040816,0.171369634252785
2000,"Q060-avg",5.816,5.816,0,5.816,0
2000,"Q060-pp",0.693877551020408,0.5918,0.102077551020408,0.642838775510204,0.158791838496973
2000,"Q090-avg",6.887,6.887,0,6.887,0
2000,"Q090-pp",0.795918367346939,0.6735,0.122418367346939,0.734709183673469,0.166621528718152
2001,"Q001-avg",4.21,4.21,0,4.21,0
2001,"Q001-pp",0.448979591836735,0.3878,0.061179591836735,0.418389795918368,0.146226300052193
2001,"Q003-avg",4.227,4.227,0,4.227,0
2001,"Q003-pp",0.346938775510204,0.3061,0.040838775510204,0.326519387755102,0.125073049386073
2001,"Q007-avg",4.264,4.264,0,4.264,0
2001,"Q007-pp",0.285714285714286,0.2653,0.0204142857142859,0.275507142857143,0.0740971195976259
2001,"Q015-avg",4.413,4.413,0,4.413,0
2001,"Q015-pp",0.285714285714286,0.2449,0.040814285714286,0.265307142857143,0.153837869854348
2001,"Q030-avg",4.705,4.705,0,4.705,0
2001,"Q030-pp",0.285714285714286,0.2449,0.040814285714286,0.265307142857143,0.153837869854348
2001,"Q060-avg",5.321,5.321,0,5.321,0
2001,"Q060-pp",0.469387755102041,0.3878,0.081587755102041,0.428593877551021,0.190361457257001
2001,"Q090-avg",6.749,6.595,0.154,6.672,0.0230815347721822
2001,"Q090-pp",0.755102040816326,0.5714,0.183702040816326,0.663251020408163,0.276972119399494
2002,"Q001-avg",5.44,4.98,0.46,5.21,0.0882917466410748
2002,"Q001-pp",0.897959183673469,0.6939,0.204059183673469,0.795929591836735,0.256378435688727
2002,"Q003-avg",5.523,5.107,0.415999999999999,5.315,0.0782690498588898
2002,"Q003-pp",0.897959183673469,0.6939,0.204059183673469,0.795929591836735,0.256378435688727
2002,"Q007-avg",5.559,5.317,0.242,5.438,0.044501655020228
2002,"Q007-pp",0.897959183673469,0.6939,0.204059183673469,0.795929591836735,0.256378435688727
2002,"Q015-avg",5.687,5.591,0.0960000000000001,5.639,0.0170242950877815
2002,"Q015-pp",0.877551020408163,0.7551,0.122451020408163,0.816325510204082,0.150002687503359
2002,"Q030-avg",5.788,5.758,0.0300000000000002,5.773,0.00519660488480863
2002,"Q030-pp",0.897959183673469,0.7551,0.142859183673469,0.826529591836735,0.17284218869406
2002,"Q060-avg",5.853,5.853,0,5.853,0
2002,"Q060-pp",0.73469387755102,0.6327,0.10199387755102,0.68369693877551,0.149179953523983
2002,"Q090-avg",6.265,6.168,0.0969999999999995,6.2165,0.015603635486206
2002,"Q090-pp",0.673469387755102,0.4898,0.183669387755102,0.581634693877551,0.315781348135621
2003,"Q001-avg",2.68,2.68,0,2.68,0
2003,"Q001-pp",0.0408163265306122,0.0408,1.63265306121971e-05,0.0408081632653061,0.000400080016002029
2003,"Q003-avg",2.757,2.75,0.00700000000000012,2.7535,0.00254221899400767
2003,"Q003-pp",0.0612244897959184,0.0408,0.0204244897959184,0.0510122448979592,0.400384061449832
2003,"Q007-avg",2.894,2.77,0.124,2.832,0.0437853107344633
2003,"Q007-pp",0.0612244897959184,0.0408,0.0204244897959184,0.0510122448979592,0.400384061449832
2003,"Q015-avg",3.013,2.897,0.116,2.955,0.0392554991539763
2003,"Q015-pp",0.0612244897959184,0.0408,0.0204244897959184,0.0510122448979592,0.400384061449832
2003,"Q030-avg",3.104,2.975,0.129,3.0395,0.0424411909853594
2003,"Q030-pp",0.0816326530612245,0.0408,0.0408326530612245,0.0612163265306123,0.667022269635951
2003,"Q060-avg",4.063,3.718,0.345,3.8905,0.088677547873024
2003,"Q060-pp",0.0816326530612245,0.0612,0.0204326530612245,0.0714163265306123,0.286106189632508
2003,"Q090-avg",4.79,4.517,0.273,4.6535,0.0586655205759105
2003,"Q090-pp",0.163265306122449,0.0816,0.081665306122449,0.122432653061225,0.667022269635951
2004,"Q001-avg",2.72,2.77,-0.0499999999999998,2.745,0.0182149362477231
2004,"Q001-pp",0.0612244897959184,0.0612,2.44897959183962e-05,0.0612122448979592,0.000400080016003672
2004,"Q003-avg",2.75,2.823,-0.073,2.7865,0.0261977390992284
2004,"Q003-pp",0.0408163265306122,0.0612,-0.0203836734693878,0.0510081632653061,0.399615907817877
2004,"Q007-avg",2.77,2.889,-0.119,2.8295,0.042056900512458
2004,"Q007-pp",0.0408163265306122,0.0612,-0.0203836734693878,0.0510081632653061,0.399615907817877
2004,"Q015-avg",2.897,2.953,-0.056,2.925,0.0191452991452992
2004,"Q015-pp",0.0408163265306122,0.0612,-0.0203836734693878,0.0510081632653061,0.399615907817877
2004,"Q030-avg",2.975,2.989,-0.0139999999999998,2.982,0.0046948356807511
2004,"Q030-pp",0.0408163265306122,0.0612,-0.0203836734693878,0.0510081632653061,0.399615907817877
2004,"Q060-avg",3.064,3.063,0.00099999999999989,3.0635,0.00032642402480819
2004,"Q060-pp",0.0204081632653061,0.0204,8.16326530609854e-06,0.0204040816326531,0.000400080016002029
2004,"Q090-avg",3.345,3.345,0,3.345,0
2004,"Q090-pp",0.0204081632653061,0.0204,8.16326530609854e-06,0.0204040816326531,0.000400080016002029
2005,"Q001-avg",4.96,4.96,0,4.96,0
2005,"Q001-pp",0.755102040816326,0.6531,0.102002040816326,0.704101020408163,0.144868474636205
2005,"Q003-avg",5.02,5.02,0,5.02,0
2005,"Q003-pp",0.775510204081633,0.6531,0.122410204081633,0.714305102040816,0.171369634252785
2005,"Q007-avg",5.131,5.131,0,5.131,0
2005,"Q007-pp",0.775510204081633,0.6327,0.142810204081633,0.704105102040816,0.202825123220531
2005,"Q015-avg",5.235,5.235,0,5.235,0
2005,"Q015-pp",0.73469387755102,0.6122,0.12249387755102,0.67344693877551,0.181890911515232
2005,"Q030-avg",5.27,5.27,0,5.27,0
2005,"Q030-pp",0.591836734693878,0.4898,0.102036734693878,0.540818367346939,0.188670986147223
2005,"Q060-avg",5.404,5.404,0,5.404,0
2005,"Q060-pp",0.530612244897959,0.4286,0.102012244897959,0.479606122448979,0.212700047232635
2005,"Q090-avg",4.681,6.266,-1.585,5.4735,0.289577053073902
2005,"Q090-pp",0.142857142857143,0.551,-0.408142857142857,0.346928571428572,1.17644636606959
2006,"Q001-avg",2.58,2.58,0,2.58,0
2006,"Q001-pp",0.0204081632653061,0.0204,8.16326530609854e-06,0.0204040816326531,0.000400080016002029
2006,"Q003-avg",2.617,2.617,0,2.617,0
2006,"Q003-pp",0.0204081632653061,0.0204,8.16326530609854e-06,0.0204040816326531,0.000400080016002029
2006,"Q007-avg",2.66,2.66,0,2.66,0
2006,"Q007-pp",0.0204081632653061,0.0204,8.16326530609854e-06,0.0204040816326531,0.000400080016002029
2006,"Q015-avg",2.803,2.803,0,2.803,0
2006,"Q015-pp",0.0204081632653061,0.0204,8.16326530609854e-06,0.0204040816326531,0.000400080016002029
2006,"Q030-avg",2.978,2.96,0.0180000000000002,2.969,0.0060626473560122
2006,"Q030-pp",0.0612244897959184,0.0204,0.0408244897959184,0.0408122448979592,1.000300030003
2006,"Q060-avg",3.6,3.157,0.443,3.3785,0.131123279561936
2006,"Q060-pp",0.0612244897959184,0.0408,0.0204244897959184,0.0510122448979592,0.400384061449832
2006,"Q090-avg",3.865,3.658,0.207,3.7615,0.0550312375382162
2006,"Q090-pp",0.0612244897959184,0.0408,0.0204244897959184,0.0510122448979592,0.400384061449832
2007,"Q001-avg",3.05,5.64,-2.59,4.345,0.596087456846951
2007,"Q001-pp",0.0816326530612245,0.8163,-0.734667346938775,0.448966326530612,1.63635289224454
2007,"Q003-avg",3.063,5.68,-2.617,4.3715,0.598650348850509
2007,"Q003-pp",0.0816326530612245,0.8163,-0.734667346938775,0.448966326530612,1.63635289224454
2007,"Q007-avg",3.089,5.81,-2.721,4.4495,0.611529385324194
2007,"Q007-pp",0.0816326530612245,0.8163,-0.734667346938775,0.448966326530612,1.63635289224454
2007,"Q015-avg",3.059,5.84,-2.781,4.4495,0.625014046522081
2007,"Q015-pp",0.0816326530612245,0.7959,-0.714267346938776,0.438766326530612,1.62789918858767
2007,"Q030-avg",2.96,5.953,-2.993,4.4565,0.671603276113542
2007,"Q030-pp",0.0204081632653061,0.7755,-0.755091836734694,0.397954081632653,1.89743458249465
2007,"Q060-avg",3.157,7.105,-3.948,5.131,0.769440654843111
2007,"Q060-pp",0.0408163265306122,0.7959,-0.755083673469388,0.418358163265306,1.80487376552168
2007,"Q090-avg",3.658,7.008,-3.35,5.333,0.628164260266267
2007,"Q090-pp",0.0408163265306122,0.6939,-0.653083673469388,0.367358163265306,1.77778456769377
2008,"Q001-avg",5.3,5.3,0,5.3,0
2008,"Q001-pp",0.857142857142857,0.7551,0.102042857142857,0.806121428571429,0.126584970360722
2008,"Q003-avg",5.33,5.33,0,5.33,0
2008,"Q003-pp",0.857142857142857,0.7551,0.102042857142857,0.806121428571429,0.126584970360722
2008,"Q007-avg",5.449,5.449,0,5.449,0
2008,"Q007-pp",0.877551020408163,0.7755,0.102051020408163,0.826525510204081,0.123469897962333
2008,"Q015-avg",5.57,5.57,0,5.57,0
2008,"Q015-pp",0.836734693877551,0.7347,0.102034693877551,0.785717346938775,0.129861831707149
2008,"Q030-avg",5.669,5.669,0,5.669,0
2008,"Q030-pp",0.857142857142857,0.7347,0.122442857142857,0.795921428571428,0.153837869854347
2008,"Q060-avg",7.133,7.133,0,7.133,0
2008,"Q060-pp",0.959183673469388,0.8163,0.142883673469388,0.887741836734694,0.160951830314706
2008,"Q090-avg",7.933,9.533,-1.6,8.733,0.183213099736631
2008,"Q090-pp",0.897959183673469,0.8776,0.020359183673469,0.887779591836735,0.0229327007071065
2009,"Q001-avg",5.48,5.48,0,5.48,0
2009,"Q001-pp",0.918367346938776,0.7959,0.122467346938776,0.857133673469388,0.142880102286811
2009,"Q003-avg",5.533,5.533,0,5.533,0
2009,"Q003-pp",0.918367346938776,0.7959,0.122467346938776,0.857133673469388,0.142880102286811
2009,"Q007-avg",5.579,5.579,0,5.579,0
2009,"Q007-pp",0.918367346938776,0.7959,0.122467346938776,0.857133673469388,0.142880102286811
2009,"Q015-avg",5.611,5.593,0.0179999999999998,5.602,0.00321313816494106
2009,"Q015-pp",0.857142857142857,0.7755,0.081642857142857,0.816321428571428,0.100013125082032
2009,"Q030-avg",5.625,5.625,0,5.625,0
2009,"Q030-pp",0.816326530612245,0.6939,0.122426530612245,0.755113265306123,0.162130022391559
2009,"Q060-avg",5.798,5.769,0.0289999999999999,5.7835,0.00501426471859599
2009,"Q060-pp",0.673469387755102,0.551,0.122469387755102,0.612234693877551,0.200036667277788
2009,"Q090-avg",6.004,5.973,0.0309999999999997,5.9885,0.00517658846121728
2009,"Q090-pp",0.591836734693878,0.4286,0.163236734693878,0.510218367346939,0.31993504181883
2010,"Q001-avg",4.39,4.39,0,4.39,0
2010,"Q001-pp",0.510204081632653,0.4286,0.081604081632653,0.469402040816326,0.173846882920954
2010,"Q003-avg",4.46,4.46,0,4.46,0
2010,"Q003-pp",0.448979591836735,0.4082,0.040779591836735,0.428589795918368,0.0951483031679602
2010,"Q007-avg",4.561,4.561,0,4.561,0
2010,"Q007-pp",0.408163265306122,0.3469,0.061263265306122,0.377531632653061,0.16227319781286
2010,"Q015-avg",4.648,4.648,0,4.648,0
2010,"Q015-pp",0.36734693877551,0.3061,0.06124693877551,0.336723469387755,0.181890911515232
2010,"Q030-avg",4.792,4.792,0,4.792,0
2010,"Q030-pp",0.306122448979592,0.2857,0.020422448979592,0.295911224489796,0.0690154589938383
2010,"Q060-avg",5.028,5.028,0,5.028,0
2010,"Q060-pp",0.285714285714286,0.2041,0.081614285714286,0.244907142857143,0.333245836614461
2010,"Q090-avg",5.395,5.265,0.13,5.33,0.024390243902439
2010,"Q090-pp",0.326530612244898,0.1837,0.142830612244898,0.255115306122449,0.55986688692188
2011,"Q001-avg",4.41,5.68,-1.27,5.045,0.251734390485629
2011,"Q001-pp",0.530612244897959,0.8367,-0.306087755102041,0.683656122448979,0.447721807866767
2011,"Q003-avg",4.557,5.84,-1.283,5.1985,0.246801962104453
2011,"Q003-pp",0.510204081632653,0.8571,-0.346895918367347,0.683652040816326,0.507415904080576
2011,"Q007-avg",4.904,5.893,-0.989,5.3985,0.183199036769473
2011,"Q007-pp",0.612244897959184,0.8571,-0.244855102040816,0.734672448979592,0.333284720804356
2011,"Q015-avg",5.723,5.969,-0.246,5.846,0.0420800547382827
2011,"Q015-pp",0.897959183673469,0.8367,0.0612591836734691,0.867329591836735,0.070629647887075
2011,"Q030-avg",5.425,6.21,-0.785,5.8175,0.134937688010314
2011,"Q030-pp",0.693877551020408,0.7959,-0.102022448979592,0.744888775510204,0.136963332424647
2011,"Q060-avg",5.142,7.15,-2.008,6.146,0.326716563618614
2011,"Q060-pp",0.408163265306122,0.8367,-0.428536734693878,0.622431632653061,0.688488039830619
2011,"Q090-avg",5.265,7.552,-2.287,6.4085,0.356869782320356
2011,"Q090-pp",0.26530612244898,0.7347,-0.46939387755102,0.50000306122449,0.938782007457096
2012,"Q001-avg",4.08,3.55,0.53,3.815,0.138925294888598
2012,"Q001-pp",0.326530612244898,0.1837,0.142830612244898,0.255115306122449,0.55986688692188
2012,"Q003-avg",4.12,3.597,0.523,3.8585,0.135544900868213
2012,"Q003-pp",0.306122448979592,0.1224,0.183722448979592,0.214261224489796,0.857469425077152
2012,"Q007-avg",4.361,4.139,0.222,4.25,0.0522352941176469
2012,"Q007-pp",0.346938775510204,0.2245,0.122438775510204,0.285719387755102,0.428528061998893
2012,"Q015-avg",4.678,4.251,0.427,4.4645,0.0956434091163623
2012,"Q015-pp",0.387755102040816,0.2245,0.163255102040816,0.306127551020408,0.533291111814802
2012,"Q030-avg",5.101,4.688,0.413,4.8945,0.0843804270099091
2012,"Q030-pp",0.489795918367347,0.2245,0.265295918367347,0.357147959183673,0.742817959743432
2012,"Q060-avg",5.596,5.236,0.36,5.416,0.0664697193500739
2012,"Q060-pp",0.612244897959184,0.3265,0.285744897959184,0.469372448979592,0.608780721110471
2012,"Q090-avg",7.906,6.233,1.673,7.0695,0.236650399603932
2012,"Q090-pp",0.877551020408163,0.5306,0.346951020408163,0.704075510204082,0.492775299495358
