"Year","WY_MIN_01Day_SW","WY_MINDOY_01Day_SW","WY_MIN_03Day_SW","WY_MINDOY_03Day_SW","WY_MIN_07Day_SW","WY_MINDOY_07Day_SW","WY_MIN_30Day_SW","WY_MINDOY_30Day_SW","WY_MIN_DAILY_SW","WY_MAX_DAILY_SW","WY_MEAN_DAILY_SW","WY_MEDIAN_DAILY_SW","WY_TOTALQ_DAILY_SW","WY_YIELDMM_DAILY_SW","WY_CUMQ_DAILY_SW","WY_Date_25P_CUMQ_DAILY_SW","WY_Date_33P_CUMQ_DAILY_SW","WY_Date_50P_CUMQ_DAILY_SW","WY_Date_75P_CUMQ_DAILY_SW"
1965,4.11,365,4.587,362,4.657,365,5.07,315,4.11,196,35.904,29.7,1132277554.213,1370.796,13105.064,137,147,183,NA
1966,3.54,3,3.747,3,4.224,3,5.718,5,3.54,260,56.457,49.8,1780430968.504,2155.485,20606.84,69,84,112,174
1967,4.11,335,4.11,348,4.32,361,4.652,362,4.11,362,62.15,36.2,1959973662.564,2372.849,22684.88,78,84,111,156
1968,4.7,1,4.603,1,4.506,1,4.693,1,4.7,450,70.752,54.95,2237354782.064,2708.662,25895.31,76,91,114,155
1969,4.98,320,4.98,330,5.071,332,5.358,348,4.98,177,56.759,52.7,1789947936.503,2167.007,20716.99,65,79,125,201
1970,4.25,295,4.343,296,4.643,298,5.036,322,4.25,150,38.017,34.5,1198913181.471,1451.469,13876.31,79,88,120,175
1971,6,315,6.293,316,6.719,317,7.35,1,6,187,54.69,51.5,1724704708.337,2088.02,19961.86,98,117,142,201
1972,5.95,339,6.023,354,6.141,354,6.385,354,5.95,185,53.35,44.05,1687046400.664,2042.429,19526,90,117,153,188
1973,4.13,337,4.47,345,4.583,353,4.937,357,4.13,425,44.343,20,1398392641.801,1692.969,16185.1,88,93,110,153
1974,3.11,12,4.473,2,4.57,6,4.836,5,3.11,343,77.163,57.2,2433425759.946,2946.036,28164.65,84,104,126,183
1975,3.28,35,3.443,36,3.713,36,5.64,39,3.28,227,45.284,41.9,1428069312.877,1728.897,16528.58,82,91,124,195
1976,4.62,315,4.977,315,5.406,317,8.398,323,4.62,345,77.293,66.4,2444174782.222,2959.049,28289.06,51,65,98,172
1977,4.16,319,4.643,319,4.976,319,5.511,326,4.16,147,31.735,20.6,1000802305.453,1211.625,11583.36,96,114,148,186
1978,4.64,304,4.7,305,4.78,307,5.235,329,4.64,233,45.765,28.9,1443248927.138,1747.275,16704.27,61,72,91,156
1979,3.84,279,3.92,280,3.941,269,4.255,285,3.84,196,32.114,24.45,1012762179.505,1226.104,11721.784,96,135,153,181
1980,4.42,336,4.43,336,4.897,337,5.298,351,4.42,336,52.644,35.15,1664740510.553,2015.424,19267.83,82,89,112,163
1981,4.66,344,4.833,341,4.931,345,5.529,352,4.66,385,58.324,37.1,1839308261.395,2226.765,21288.29,74,86,101,160
1982,5.32,305,5.36,326,5.381,311,5.519,331,5.32,221,58.404,40.4,1841821631.061,2229.808,21317.38,60,71,107,154
1983,5.71,317,5.747,325,5.857,325,6.159,1,5.71,303,61.647,33.4,1944085536.144,2353.614,22500.99,83,100,129,161
1984,4.12,295,4.42,295,5.021,299,5.262,338,4.12,290,55.777,52.85,1763811070.891,2135.364,20414.48,67,95,127,185
1985,3.36,333,3.617,326,3.717,335,3.881,336,3.36,182,37.705,31,1189072219.184,1439.555,13762.41,46,57,82,182
1986,3.66,332,3.78,333,3.874,335,4.174,349,3.66,400,51.471,34.5,1623191616.477,1965.123,18786.94,109,114,130,176
1987,3.45,24,3.49,24,3.68,25,4.816,340,3.45,187,48.929,25.1,1543023648.614,1868.067,17859.07,93,103,127,167
1988,3.8,39,3.883,39,3.969,41,4.336,41,3.8,198,40.295,36.35,1274237570.132,1542.66,14748.12,91,112,147,196
1989,4.97,350,5.1,350,5.237,351,5.472,335,4.97,139,43.373,40,1367797533.588,1655.929,15830.99,68,82,116,180
1990,4.08,7,4.12,8,4.369,11,5.354,12,4.08,176,43.086,36.9,1358775648.432,1645.007,15726.57,77,100,128,174
1991,4.61,325,4.707,302,4.766,306,4.999,328,4.61,326,61.11,31.1,1927158049.748,2333.121,22305.07,59,67,99,144
1992,3.74,313,3.79,313,4.003,316,4.304,339,3.74,324,47.538,15.65,1503278787.68,1819.95,17399.06,81,97,121,143
1993,5.03,338,5.06,339,5.09,343,5.202,351,5.03,123,33.231,28.7,1047963744.584,1268.721,12129.21,81,113,151,206
1994,4.8,325,4.88,326,5.037,337,5.298,343,4.8,257,42.574,14.5,1342604159.762,1625.429,15539.4,96,108,144,171
1995,4.67,267,4.8,268,4.873,273,5.104,292,4.67,262,54.505,21.7,1718855424.645,2080.939,19894.16,89,102,126,162
1996,4.63,331,4.65,331,4.72,335,4.886,357,4.63,286,66.674,44.95,2108392414.566,2552.533,24402.69,63,74,98,150
1997,4.88,1,4.91,2,4.979,2,4.938,3,4.88,359,68.804,61.6,2169801212.461,2626.878,25113.44,95,110,143,202
1998,3.96,356,3.997,341,4.019,342,4.137,360,3.96,275,58.853,35.1,1855979135.549,2246.948,21481.24,58,72,107,139
1999,4.37,1,4.293,1,4.274,1,4.158,1,4.37,325,75.069,52.6,2367379008.764,2866.076,27400.22,79,94,125,175
2000,5.23,338,5.3,338,5.391,339,5.525,342,5.23,211,47.263,42.6,1494561024.28,1809.396,17298.16,67,77,106,179
2001,4.21,322,4.227,324,4.264,324,4.705,325,4.21,139,32.257,30.1,1017248546.68,1231.536,11773.71,79,94,121,200
2002,5.44,334,5.523,297,5.559,338,5.788,341,5.44,289,55.213,39.1,1741187229.705,2107.975,20152.63,77,86,108,165
2003,2.68,363,2.757,365,2.894,365,3.104,365,2.68,252,57.074,18.1,1799883935.793,2179.036,20831.99,92,101,125,175
2004,2.72,4,2.75,4,2.77,4,2.975,5,2.72,312,47.944,25.55,1516104001.467,1835.477,17547.5,51,67,96,139
2005,4.96,313,5.02,313,5.131,314,5.27,338,4.96,321,52.145,32.6,1644432193.71,1990.838,19032.78,73,86,116,187
2006,2.58,348,2.617,349,2.66,351,2.978,365,2.58,297,54.807,30.4,1728387071.446,2092.478,20004.48,89,98,112,149
2007,3.05,6,3.063,7,3.089,1,2.96,5,3.05,333,76.144,39.7,2401276319.768,2907.114,27792.55,70,82,102,165
2008,5.3,310,5.33,312,5.449,313,5.669,324,5.3,381,55.73,47.85,1762316356.312,2133.555,20397.18,64,70,98,169
2009,5.48,334,5.533,356,5.579,360,5.625,363,5.48,121,34.771,31.1,1096524862.988,1327.512,12691.26,67,95,122,192
2010,4.39,334,4.46,352,4.561,334,4.792,352,4.39,407,71.687,60.6,2260723391.896,2736.953,26165.78,60,73,107,165
2011,4.41,5,4.557,6,4.904,6,5.425,6,4.41,261,65.404,61.1,2062580542.728,2497.071,23872.46,80,91,119,179
2012,4.08,366,4.12,366,4.361,366,5.101,366,4.08,229,54.945,43.55,1737503191.758,2103.515,20109.991,89,100,129,187
